treeType,horizon,routeKey,routeLabel,ruleId,predictionKey,prediction,samples,purityPct,conditions,distribution,topClass,topSharePct,secondClass,secondSharePct,edgePct,baselinePct,liftPct,fitProbabilityPct,notFitProbabilityPct,quality,auditReason
策略适配树,10,trendLong,趋势追多,10,notFit,不适合,52,71.15,34日涨跌 > 18.7457 AND 34日涨跌 > 56.6835,不适合:71.2% | 适合:28.9%,不适合,71.15,适合,28.85,42.3,46.34,24.81,28.85,71.15,弱参考,样本少于200
策略适配树,10,trendLong,趋势追多,11,fit,适合,45,64.44,34日涨跌 > 18.7457 AND 34日涨跌 <= 56.6835 AND 8/13日ATR比 > 1.0893 AND 8日ATR率 > 5.8109,适合:64.4% | 不适合:35.6%,适合,64.44,不适合,35.56,28.88,53.66,10.78,64.44,35.56,弱参考,样本少于200
策略适配树,10,trendLong,趋势追多,12,notFit,不适合,38,57.89,34日涨跌 <= 18.7457 AND 233MA乖离ATR <= -11.5714 AND 美元指数21日变化率 <= -0.4301,不适合:57.9% | 适合:42.1%,不适合,57.89,适合,42.11,15.78,46.34,11.55,42.11,57.89,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,1,fit,适合,1470,53.06,34日涨跌 <= 18.7457 AND 233MA乖离ATR > -11.5714 AND 宏观流动性评分 > -3.4951 AND 233MA乖离率 > -16.7416,适合:53.1% | 不适合:46.9%,适合,53.06,不适合,46.94,6.12,46.34,6.72,53.06,46.94,弱参考,第一名领先不足10%
策略适配树,10,trendShort,趋势做空,2,notFit,不适合,440,60.91,34日涨跌 <= 18.7457 AND 233MA乖离ATR > -11.5714 AND 宏观流动性评分 > -3.4951 AND 233MA乖离率 <= -16.7416,不适合:60.9% | 适合:39.1%,不适合,60.91,适合,39.09,21.82,53.66,7.25,39.09,60.91,观察,达最低门槛，但还不够强
策略适配树,10,trendShort,趋势做空,3,notFit,不适合,336,57.74,34日涨跌 > 18.7457 AND 34日涨跌 <= 56.6835 AND 8/13日ATR比 <= 1.0893 AND 美元指数21日变化率 <= 0.4398,不适合:57.7% | 适合:42.3%,不适合,57.74,适合,42.26,15.48,53.66,4.08,42.26,57.74,弱参考,相对基准提升不足5%
策略适配树,10,trendShort,趋势做空,4,notFit,不适合,140,78.57,34日涨跌 > 18.7457 AND 34日涨跌 <= 56.6835 AND 8/13日ATR比 <= 1.0893 AND 美元指数21日变化率 > 0.4398,不适合:78.6% | 适合:21.4%,不适合,78.57,适合,21.43,57.14,53.66,24.91,21.43,78.57,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,5,notFit,不适合,99,91.92,34日涨跌 > 18.7457 AND 34日涨跌 <= 56.6835 AND 8/13日ATR比 > 1.0893 AND 8日ATR率 <= 5.8109,不适合:91.9% | 适合:8.1%,不适合,91.92,适合,8.08,83.84,53.66,38.26,8.08,91.92,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,6,fit,适合,97,83.51,34日涨跌 <= 18.7457 AND 233MA乖离ATR > -11.5714 AND 宏观流动性评分 <= -3.4951 AND ATR率 > 3.5453,适合:83.5% | 不适合:16.5%,适合,83.51,不适合,16.49,67.02,46.34,37.17,83.51,16.49,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,7,notFit,不适合,76,69.74,34日涨跌 <= 18.7457 AND 233MA乖离ATR <= -11.5714 AND 美元指数21日变化率 > -0.4301 AND 美元指数21日变化率 > 0.3509,不适合:69.7% | 适合:30.3%,不适合,69.74,适合,30.26,39.48,53.66,16.08,30.26,69.74,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,8,fit,适合,60,58.33,34日涨跌 <= 18.7457 AND 233MA乖离ATR > -11.5714 AND 宏观流动性评分 <= -3.4951 AND ATR率 <= 3.5453,适合:58.3% | 不适合:41.7%,适合,58.33,不适合,41.67,16.66,46.34,11.99,58.33,41.67,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,9,notFit,不适合,58,94.83,34日涨跌 <= 18.7457 AND 233MA乖离ATR <= -11.5714 AND 美元指数21日变化率 > -0.4301 AND 美元指数21日变化率 <= 0.3509,不适合:94.8% | 适合:5.2%,不适合,94.83,适合,5.17,89.66,53.66,41.17,5.17,94.83,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,10,fit,适合,52,71.15,34日涨跌 > 18.7457 AND 34日涨跌 > 56.6835,适合:71.2% | 不适合:28.9%,适合,71.15,不适合,28.85,42.3,46.34,24.81,71.15,28.85,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,11,notFit,不适合,45,64.44,34日涨跌 > 18.7457 AND 34日涨跌 <= 56.6835 AND 8/13日ATR比 > 1.0893 AND 8日ATR率 > 5.8109,不适合:64.4% | 适合:35.6%,不适合,64.44,适合,35.56,28.88,53.66,10.78,35.56,64.44,弱参考,样本少于200
策略适配树,10,trendShort,趋势做空,12,fit,适合,38,57.89,34日涨跌 <= 18.7457 AND 233MA乖离ATR <= -11.5714 AND 美元指数21日变化率 <= -0.4301,适合:57.9% | 不适合:42.1%,适合,57.89,不适合,42.11,15.78,46.34,11.55,57.89,42.11,弱参考,样本少于200
策略适配树,10,breakoutUp,向上突破,1,notFit,不适合,661,59.15,ATR率 > 3.7553 AND 34日涨跌 <= 19.5324 AND 趋势动能 > -7.5545 AND 233MA乖离率 > -17.8635,不适合:59.1% | 适合:40.9%,不适合,59.15,适合,40.85,18.3,39.16,19.99,40.85,59.15,观察,达最低门槛，但还不够强
策略适配树,10,breakoutUp,向上突破,2,fit,适合,442,79.19,ATR率 <= 3.7553 AND 233MA乖离ATR > -11.4299 AND 宏观流动性评分 > -0.1805 AND 中值位置百分位 > 54.0884,适合:79.2% | 不适合:20.8%,适合,79.19,不适合,20.81,58.38,60.84,18.35,79.19,20.81,强参考,样本、纯度、优势差距都达标
策略适配树,10,breakoutUp,向上突破,3,fit,适合,293,69.28,ATR率 > 3.7553 AND 34日涨跌 <= 19.5324 AND 趋势动能 <= -7.5545 AND 13/21日ATR比 <= 1.0412,适合:69.3% | 不适合:30.7%,适合,69.28,不适合,30.72,38.56,60.84,8.44,69.28,30.72,观察,达最低门槛，但还不够强
策略适配树,10,breakoutUp,向上突破,4,fit,适合,293,56.31,ATR率 > 3.7553 AND 34日涨跌 <= 19.5324 AND 趋势动能 > -7.5545 AND 233MA乖离率 <= -17.8635,适合:56.3% | 不适合:43.7%,适合,56.31,不适合,43.69,12.62,60.84,-4.53,56.31,43.69,弱参考,相对基准提升不足5%
策略适配树,10,breakoutUp,向上突破,5,fit,适合,283,80.57,ATR率 > 3.7553 AND 34日涨跌 > 19.5324 AND 34日涨跌 <= 53.2059 AND M2 63日变化率 > 0.7869,适合:80.6% | 不适合:19.4%,适合,80.57,不适合,19.43,61.14,60.84,19.73,80.57,19.43,观察,达最低门槛，但还不够强
策略适配树,10,breakoutUp,向上突破,6,fit,适合,251,69.72,ATR率 <= 3.7553 AND 233MA乖离ATR > -11.4299 AND 宏观流动性评分 <= -0.1805 AND 联邦基金利率 > 4.45,适合:69.7% | 不适合:30.3%,适合,69.72,不适合,30.28,39.44,60.84,8.88,69.72,30.28,观察,达最低门槛，但还不够强
策略适配树,10,breakoutUp,向上突破,7,fit,适合,196,61.22,ATR率 <= 3.7553 AND 233MA乖离ATR > -11.4299 AND 宏观流动性评分 > -0.1805 AND 中值位置百分位 <= 54.0884,适合:61.2% | 不适合:38.8%,适合,61.22,不适合,38.78,22.44,60.84,0.38,61.22,38.78,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,breakoutUp,向上突破,8,notFit,不适合,144,56.25,ATR率 <= 3.7553 AND 233MA乖离ATR > -11.4299 AND 宏观流动性评分 <= -0.1805 AND 联邦基金利率 <= 4.45,不适合:56.3% | 适合:43.8%,不适合,56.25,适合,43.75,12.5,39.16,17.09,43.75,56.25,弱参考,样本少于200
策略适配树,10,breakoutUp,向上突破,9,notFit,不适合,131,60.31,ATR率 > 3.7553 AND 34日涨跌 <= 19.5324 AND 趋势动能 <= -7.5545 AND 13/21日ATR比 > 1.0412,不适合:60.3% | 适合:39.7%,不适合,60.31,适合,39.69,20.62,39.16,21.15,39.69,60.31,弱参考,样本少于200
策略适配树,10,breakoutUp,向上突破,10,fit,适合,86,90.7,ATR率 <= 3.7553 AND 233MA乖离ATR <= -11.4299,适合:90.7% | 不适合:9.3%,适合,90.7,不适合,9.3,81.4,60.84,29.86,90.7,9.3,弱参考,样本少于200
策略适配树,10,breakoutUp,向上突破,11,fit,适合,67,53.73,ATR率 > 3.7553 AND 34日涨跌 > 19.5324 AND 34日涨跌 <= 53.2059 AND M2 63日变化率 <= 0.7869,适合:53.7% | 不适合:46.3%,适合,53.73,不适合,46.27,7.46,60.84,-7.11,53.73,46.27,弱参考,样本少于200；第一名领先不足10%；相对基准提升不足5%
策略适配树,10,breakoutUp,向上突破,12,notFit,不适合,64,51.56,ATR率 > 3.7553 AND 34日涨跌 > 19.5324 AND 34日涨跌 > 53.2059,不适合:51.6% | 适合:48.4%,不适合,51.56,适合,48.44,3.12,39.16,12.4,48.44,51.56,弱参考,样本少于200；第一名领先不足10%
策略适配树,10,breakoutDown,向下突破,1,fit,适合,596,66.78,13日ATR百分位 <= 54.2398 AND 13日ATR率 > 3.6479 AND 10年美债21日变化bp > -3.5 AND M2 63日变化率 > 0.2144,适合:66.8% | 不适合:33.2%,适合,66.78,不适合,33.22,33.56,57.23,9.55,66.78,33.22,强参考,样本、纯度、优势差距都达标
策略适配树,10,breakoutDown,向下突破,2,fit,适合,569,63.97,13日ATR百分位 <= 54.2398 AND 13日ATR率 <= 3.6479 AND M2货币供应 > 20769.3 AND 233MA乖离率 > -14.3795,适合:64% | 不适合:36%,适合,63.97,不适合,36.03,27.94,57.23,6.74,63.97,36.03,观察,达最低门槛，但还不够强
策略适配树,10,breakoutDown,向下突破,3,fit,适合,410,60.98,13日ATR百分位 <= 54.2398 AND 13日ATR率 > 3.6479 AND 10年美债21日变化bp <= -3.5 AND M2 63日变化率 > -0.5813,适合:61% | 不适合:39%,适合,60.98,不适合,39.02,21.96,57.23,3.75,60.98,39.02,弱参考,相对基准提升不足5%
策略适配树,10,breakoutDown,向下突破,4,notFit,不适合,318,61.95,13日ATR百分位 <= 54.2398 AND 13日ATR率 <= 3.6479 AND M2货币供应 <= 20769.3 AND 联邦基金利率63日变化bp <= 26.5,不适合:62% | 适合:38%,不适合,61.95,适合,38.05,23.9,42.77,19.18,38.05,61.95,观察,达最低门槛，但还不够强
策略适配树,10,breakoutDown,向下突破,5,fit,适合,160,85.63,13日ATR百分位 <= 54.2398 AND 13日ATR率 > 3.6479 AND 10年美债21日变化bp > -3.5 AND M2 63日变化率 <= 0.2144,适合:85.6% | 不适合:14.4%,适合,85.63,不适合,14.37,71.26,57.23,28.4,85.63,14.37,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,6,notFit,不适合,156,54.49,13日ATR百分位 > 54.2398 AND 中值乖离率 <= 0.8232 AND 10年美债收益率 <= 2.985 AND 美元指数代理 <= 115.334,不适合:54.5% | 适合:45.5%,不适合,54.49,适合,45.51,8.98,42.77,11.72,45.51,54.49,弱参考,样本少于200；第一名领先不足10%
策略适配树,10,breakoutDown,向下突破,7,notFit,不适合,139,82.01,13日ATR百分位 > 54.2398 AND 中值乖离率 <= 0.8232 AND 10年美债收益率 <= 2.985 AND 美元指数代理 > 115.334,不适合:82% | 适合:18%,不适合,82.01,适合,17.99,64.02,42.77,39.24,17.99,82.01,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,8,notFit,不适合,103,60.19,13日ATR百分位 <= 54.2398 AND 13日ATR率 <= 3.6479 AND M2货币供应 > 20769.3 AND 233MA乖离率 <= -14.3795,不适合:60.2% | 适合:39.8%,不适合,60.19,适合,39.81,20.38,42.77,17.42,39.81,60.19,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,9,notFit,不适合,75,62.67,13日ATR百分位 > 54.2398 AND 中值乖离率 > 0.8232 AND 233MA乖离率 <= 67.7736 AND 振幅/21日ATR > 0.911,不适合:62.7% | 适合:37.3%,不适合,62.67,适合,37.33,25.34,42.77,19.9,37.33,62.67,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,10,fit,适合,65,60,13日ATR百分位 > 54.2398 AND 中值乖离率 > 0.8232 AND 233MA乖离率 > 67.7736 AND 8日涨跌 > 9.823,适合:60% | 不适合:40%,适合,60,不适合,40,20,57.23,2.77,60,40,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,breakoutDown,向下突破,11,fit,适合,64,65.63,13日ATR百分位 > 54.2398 AND 中值乖离率 > 0.8232 AND 233MA乖离率 <= 67.7736 AND 振幅/21日ATR <= 0.911,适合:65.6% | 不适合:34.4%,适合,65.63,不适合,34.38,31.25,57.23,8.4,65.63,34.38,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,12,fit,适合,63,73.02,13日ATR百分位 > 54.2398 AND 中值乖离率 <= 0.8232 AND 10年美债收益率 > 2.985 AND 233MA乖离率 <= -31.9605,适合:73% | 不适合:27%,适合,73.02,不适合,26.98,46.04,57.23,15.79,73.02,26.98,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,13,notFit,不适合,55,67.27,13日ATR百分位 > 54.2398 AND 中值乖离率 <= 0.8232 AND 10年美债收益率 > 2.985 AND 233MA乖离率 > -31.9605,不适合:67.3% | 适合:32.7%,不适合,67.27,适合,32.73,34.54,42.77,24.5,32.73,67.27,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,14,fit,适合,55,85.45,13日ATR百分位 > 54.2398 AND 中值乖离率 > 0.8232 AND 233MA乖离率 > 67.7736 AND 8日涨跌 <= 9.823,适合:85.5% | 不适合:14.6%,适合,85.45,不适合,14.55,70.9,57.23,28.22,85.45,14.55,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,15,fit,适合,43,74.42,13日ATR百分位 <= 54.2398 AND 13日ATR率 <= 3.6479 AND M2货币供应 <= 20769.3 AND 联邦基金利率63日变化bp > 26.5,适合:74.4% | 不适合:25.6%,适合,74.42,不适合,25.58,48.84,57.23,17.19,74.42,25.58,弱参考,样本少于200
策略适配树,10,breakoutDown,向下突破,16,notFit,不适合,40,82.5,13日ATR百分位 <= 54.2398 AND 13日ATR率 > 3.6479 AND 10年美债21日变化bp <= -3.5 AND M2 63日变化率 <= -0.5813,不适合:82.5% | 适合:17.5%,不适合,82.5,适合,17.5,65,42.77,39.73,17.5,82.5,弱参考,样本少于200
策略适配树,10,meanReversionLong,低吸均值回归,1,notFit,不适合,2016,97.57,中值乖离率 > -2.7889,不适合:97.6% | 适合:2.4%,不适合,97.57,适合,2.43,95.14,85.95,11.62,2.43,97.57,强参考,样本、纯度、优势差距都达标
策略适配树,10,meanReversionLong,低吸均值回归,2,notFit,不适合,217,67.28,中值乖离率 <= -2.7889 AND 中值位置百分位 <= 40.9805 AND ATR百分位 <= 39.8909 AND M2 63日变化率 > -0.0831,不适合:67.3% | 适合:32.7%,不适合,67.28,适合,32.72,34.56,85.95,-18.67,32.72,67.28,弱参考,相对基准提升不足5%
策略适配树,10,meanReversionLong,低吸均值回归,3,notFit,不适合,199,76.38,中值乖离率 <= -2.7889 AND 中值位置百分位 > 40.9805 AND 8日涨跌 <= 1.0926 AND 振幅率 <= 5.8555,不适合:76.4% | 适合:23.6%,不适合,76.38,适合,23.62,52.76,85.95,-9.57,23.62,76.38,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,meanReversionLong,低吸均值回归,4,fit,适合,157,69.43,中值乖离率 <= -2.7889 AND 中值位置百分位 <= 40.9805 AND ATR百分位 > 39.8909 AND 13/21日ATR比 <= 1.0412,适合:69.4% | 不适合:30.6%,适合,69.43,不适合,30.57,38.86,14.05,55.38,69.43,30.57,弱参考,样本少于200
策略适配树,10,meanReversionLong,低吸均值回归,5,notFit,不适合,99,59.6,中值乖离率 <= -2.7889 AND 中值位置百分位 <= 40.9805 AND ATR百分位 > 39.8909 AND 13/21日ATR比 > 1.0412,不适合:59.6% | 适合:40.4%,不适合,59.6,适合,40.4,19.2,85.95,-26.35,40.4,59.6,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,meanReversionLong,低吸均值回归,6,notFit,不适合,89,57.3,中值乖离率 <= -2.7889 AND 中值位置百分位 > 40.9805 AND 8日涨跌 <= 1.0926 AND 振幅率 > 5.8555,不适合:57.3% | 适合:42.7%,不适合,57.3,适合,42.7,14.6,85.95,-28.65,42.7,57.3,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,meanReversionLong,低吸均值回归,7,fit,适合,81,62.96,中值乖离率 <= -2.7889 AND 中值位置百分位 <= 40.9805 AND ATR百分位 <= 39.8909 AND M2 63日变化率 <= -0.0831,适合:63% | 不适合:37%,适合,62.96,不适合,37.04,25.92,14.05,48.91,62.96,37.04,弱参考,样本少于200
策略适配树,10,meanReversionLong,低吸均值回归,8,notFit,不适合,53,92.45,中值乖离率 <= -2.7889 AND 中值位置百分位 > 40.9805 AND 8日涨跌 > 1.0926,不适合:92.5% | 适合:7.5%,不适合,92.45,适合,7.55,84.9,85.95,6.5,7.55,92.45,弱参考,样本少于200
策略适配树,10,meanReversionShort,高抛均值回归,1,notFit,不适合,1791,97.43,中值乖离率 <= 2.8799,不适合:97.4% | 适合:2.6%,不适合,97.43,适合,2.57,94.86,84.58,12.85,2.57,97.43,强参考,样本、纯度、优势差距都达标
策略适配树,10,meanReversionShort,高抛均值回归,2,notFit,不适合,377,58.36,中值乖离率 > 2.8799 AND 美元指数21日变化率 > -1.3097 AND M2 63日变化率 > 0.6089 AND ATR率 > 4.1174,不适合:58.4% | 适合:41.6%,不适合,58.36,适合,41.64,16.72,84.58,-26.22,41.64,58.36,弱参考,相对基准提升不足5%
策略适配树,10,meanReversionShort,高抛均值回归,3,notFit,不适合,322,72.36,中值乖离率 > 2.8799 AND 美元指数21日变化率 > -1.3097 AND M2 63日变化率 > 0.6089 AND ATR率 <= 4.1174,不适合:72.4% | 适合:27.6%,不适合,72.36,适合,27.64,44.72,84.58,-12.22,27.64,72.36,弱参考,相对基准提升不足5%
策略适配树,10,meanReversionShort,高抛均值回归,4,fit,适合,169,58.58,中值乖离率 > 2.8799 AND 美元指数21日变化率 > -1.3097 AND M2 63日变化率 <= 0.6089 AND 中值位置百分位 > 65.9795,适合:58.6% | 不适合:41.4%,适合,58.58,不适合,41.42,17.16,15.42,43.16,58.58,41.42,弱参考,样本少于200
策略适配树,10,meanReversionShort,高抛均值回归,5,notFit,不适合,76,75,中值乖离率 > 2.8799 AND 美元指数21日变化率 <= -1.3097 AND 宏观流动性评分 > 0.9464 AND 8日ATR百分位 > 22.0702,不适合:75% | 适合:25%,不适合,75,适合,25,50,84.58,-9.58,25,75,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,meanReversionShort,高抛均值回归,6,notFit,不适合,75,70.67,中值乖离率 > 2.8799 AND 美元指数21日变化率 > -1.3097 AND M2 63日变化率 <= 0.6089 AND 中值位置百分位 <= 65.9795,不适合:70.7% | 适合:29.3%,不适合,70.67,适合,29.33,41.34,84.58,-13.91,29.33,70.67,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,meanReversionShort,高抛均值回归,7,notFit,不适合,64,96.88,中值乖离率 > 2.8799 AND 美元指数21日变化率 <= -1.3097 AND 宏观流动性评分 > 0.9464 AND 8日ATR百分位 <= 22.0702,不适合:96.9% | 适合:3.1%,不适合,96.88,适合,3.13,93.75,84.58,12.3,3.13,96.88,弱参考,样本少于200
策略适配树,10,meanReversionShort,高抛均值回归,8,notFit,不适合,37,59.46,中值乖离率 > 2.8799 AND 美元指数21日变化率 <= -1.3097 AND 宏观流动性评分 <= 0.9464,不适合:59.5% | 适合:40.5%,不适合,59.46,适合,40.54,18.92,84.58,-25.12,40.54,59.46,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,gridNeutral,震荡网格,1,fit,适合,1107,82.38,21日ATR百分位 > 2.6639 AND MA位置百分位 <= 89.8215 AND 21日ATR百分位 <= 36.0587 AND 联邦基金利率63日变化bp > -23.5,适合:82.4% | 不适合:17.6%,适合,82.38,不适合,17.62,64.76,80.76,1.62,82.38,17.62,弱参考,相对基准提升不足5%
策略适配树,10,gridNeutral,震荡网格,2,fit,适合,607,98.68,21日ATR百分位 > 2.6639 AND MA位置百分位 <= 89.8215 AND 21日ATR百分位 > 36.0587 AND 联邦基金利率 > 1.095,适合:98.7% | 不适合:1.3%,适合,98.68,不适合,1.32,97.36,80.76,17.92,98.68,1.32,强参考,样本、纯度、优势差距都达标
策略适配树,10,gridNeutral,震荡网格,3,fit,适合,525,83.05,21日ATR百分位 > 2.6639 AND MA位置百分位 <= 89.8215 AND 21日ATR百分位 > 36.0587 AND 联邦基金利率 <= 1.095,适合:83% | 不适合:16.9%,适合,83.05,不适合,16.95,66.1,80.76,2.29,83.05,16.95,弱参考,相对基准提升不足5%
策略适配树,10,gridNeutral,震荡网格,4,fit,适合,213,65.26,21日ATR百分位 > 2.6639 AND MA位置百分位 <= 89.8215 AND 21日ATR百分位 <= 36.0587 AND 联邦基金利率63日变化bp <= -23.5,适合:65.3% | 不适合:34.7%,适合,65.26,不适合,34.74,30.52,80.76,-15.5,65.26,34.74,弱参考,相对基准提升不足5%
策略适配树,10,gridNeutral,震荡网格,5,fit,适合,96,77.08,21日ATR百分位 > 2.6639 AND MA位置百分位 > 89.8215 AND 21日ATR率 <= 4.9894 AND M2 63日变化率 <= 0.9385,适合:77.1% | 不适合:22.9%,适合,77.08,不适合,22.92,54.16,80.76,-3.68,77.08,22.92,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,gridNeutral,震荡网格,6,notFit,不适合,85,71.76,21日ATR百分位 <= 2.6639 AND ATR率 <= 2.243,不适合:71.8% | 适合:28.2%,不适合,71.76,适合,28.24,43.52,19.24,52.52,28.24,71.76,弱参考,样本少于200
策略适配树,10,gridNeutral,震荡网格,7,notFit,不适合,85,64.71,21日ATR百分位 > 2.6639 AND MA位置百分位 > 89.8215 AND 21日ATR率 <= 4.9894 AND M2 63日变化率 > 0.9385,不适合:64.7% | 适合:35.3%,不适合,64.71,适合,35.29,29.42,19.24,45.47,35.29,64.71,弱参考,样本少于200
策略适配树,10,gridNeutral,震荡网格,8,fit,适合,84,55.95,21日ATR百分位 <= 2.6639 AND ATR率 > 2.243 AND MA位置百分位 <= 78.2696,适合:56% | 不适合:44%,适合,55.95,不适合,44.05,11.9,80.76,-24.81,55.95,44.05,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,gridNeutral,震荡网格,9,fit,适合,55,87.27,21日ATR百分位 > 2.6639 AND MA位置百分位 > 89.8215 AND 21日ATR率 > 4.9894,适合:87.3% | 不适合:12.7%,适合,87.27,不适合,12.73,74.54,80.76,6.51,87.27,12.73,弱参考,样本少于200
策略适配树,10,gridNeutral,震荡网格,10,fit,适合,54,77.78,21日ATR百分位 <= 2.6639 AND ATR率 > 2.243 AND MA位置百分位 > 78.2696,适合:77.8% | 不适合:22.2%,适合,77.78,不适合,22.22,55.56,80.76,-2.98,77.78,22.22,弱参考,样本少于200；相对基准提升不足5%
策略适配树,10,waitDefense,防守等待,1,fit,适合,2911,62.66,ALL,适合:62.7% | 不适合:37.3%,适合,62.66,不适合,37.34,25.32,62.66,0,62.66,37.34,弱参考,相对基准提升不足5%
