scope,regimeKey,regimeLabel,treeType,horizon,routeKey,routeLabel,technicalQuality,macroQuality,technicalSamples,macroSamples,technicalAccuracyPct,macroAccuracyPct,deltaAccuracyPct,technicalAccuracyLiftPct,macroAccuracyLiftPct,deltaAccuracyLiftPct,technicalFitPrecisionPct,macroFitPrecisionPct,deltaFitPrecisionPct,technicalFitLiftPct,macroFitLiftPct,deltaFitLiftPct,technicalNotFitPrecisionPct,macroNotFitPrecisionPct,deltaNotFitPrecisionPct,technicalNotFitLiftPct,macroNotFitLiftPct,deltaNotFitLiftPct,technicalBestLiftPct,macroBestLiftPct,deltaBestLiftPct,technicalBestPrecisionPct,macroBestPrecisionPct,deltaBestPrecisionPct,decision,technicalReason,macroReason
holdout,,,波动变化树,1,,,弱参考,弱参考,879,879,79.41,79.41,0,0.46,0.46,0,0,0,0,0,0,0,0,0,0,-100,-100,0,0.46,0.46,0,79.41,79.41,0,宏观影响小,相对多数类基准提升不足5%,相对多数类基准提升不足5%
holdout,,,波动变化树,3,,,弱参考,弱参考,877,877,47.55,47.78,0.23,-1.25,-1.03,0.22,0,0,0,0,0,0,0,0,0,-100,-100,0,-1.25,-1.03,0.22,47.55,47.78,0.23,宏观影响小,准确率低于50%；相对多数类基准提升不足5%,准确率低于50%；相对多数类基准提升不足5%
holdout,,,波动变化树,5,,,弱参考,弱参考,875,875,41.6,36.57,-5.03,4.57,-0.46,-5.03,0,0,0,0,0,0,0,0,0,-100,-100,0,4.57,-0.46,-5.03,41.6,36.57,-5.03,不保留宏观,准确率低于50%；相对多数类基准提升不足5%,准确率低于50%；相对多数类基准提升不足5%
holdout,,,波动变化树,10,,,观察,观察,870,870,51.95,51.95,0,8.62,8.62,0,0,0,0,0,0,0,0,0,0,-100,-100,0,8.62,8.62,0,51.95,51.95,0,宏观影响小,时间外验证有提升，但还不够强,时间外验证有提升，但还不够强
holdout,,,策略适配树,1,breakoutDown,向下突破,弱参考,弱参考,879,879,86.58,86.58,0,0,0,0,0,0,0,-13.42,-13.42,0,86.58,86.58,0,0,0,0,0,0,0,86.58,86.58,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,1,breakoutUp,向上突破,弱参考,弱参考,879,879,88.17,88.17,0,0,0,0,0,0,0,-11.83,-11.83,0,88.17,88.17,0,0,0,0,0,0,0,88.17,88.17,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,1,gridNeutral,震荡网格,弱参考,弱参考,879,879,85.44,85.44,0,0,0,0,85.44,85.44,0,0,0,0,0,0,0,-14.56,-14.56,0,0,0,0,85.44,85.44,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,1,meanReversionLong,低吸均值回归,弱参考,弱参考,879,879,79.07,79.07,0,0,0,0,0,0,0,-20.93,-20.93,0,79.07,79.07,0,0,0,0,0,0,0,79.07,79.07,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,1,meanReversionShort,高抛均值回归,弱参考,弱参考,879,879,78.95,78.95,0,0,0,0,0,0,0,-21.05,-21.05,0,78.95,78.95,0,0,0,0,0,0,0,78.95,78.95,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,1,trendLong,趋势追多,弱参考,弱参考,879,879,53.47,53.47,0,0,0,0,53.47,53.47,0,0,0,0,0,0,0,-46.53,-46.53,0,0,0,0,53.47,53.47,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,1,trendShort,趋势做空,弱参考,弱参考,879,879,53.47,53.47,0,0,0,0,0,0,0,-46.53,-46.53,0,53.47,53.47,0,0,0,0,0,0,0,53.47,53.47,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,1,waitDefense,防守等待,弱参考,弱参考,879,879,52.56,52.56,0,0,0,0,0,0,0,-47.44,-47.44,0,52.56,52.56,0,0,0,0,0,0,0,52.56,52.56,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,3,breakoutDown,向下突破,弱参考,弱参考,877,877,64.54,64.54,0,0,0,0,0,0,0,-35.46,-35.46,0,64.54,64.54,0,0,0,0,0,0,0,64.54,64.54,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,3,breakoutUp,向上突破,弱参考,弱参考,877,877,63.06,61.23,-1.83,-2.62,-4.45,-1.83,40.8,41.98,1.18,6.48,7.65,1.17,66.76,68.61,1.85,1.08,2.93,1.85,6.48,7.65,1.17,66.76,68.61,1.85,宏观影响小,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,3,gridNeutral,震荡网格,弱参考,弱参考,877,877,84.49,84.49,0,-1.03,-1.03,0,85.53,85.53,0,0.01,0.01,0,15.38,15.38,0,0.9,0.9,0,0.9,0.9,0,85.53,85.53,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,3,meanReversionLong,低吸均值回归,弱参考,弱参考,877,877,80.73,82.67,1.94,-1.82,0.11,1.93,42.31,50.43,8.12,24.86,32.99,8.13,85.9,87.53,1.63,3.34,4.98,1.64,24.86,32.99,8.13,85.9,87.53,1.63,仅观察,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,3,meanReversionShort,高抛均值回归,强参考,弱参考,877,877,76.28,79.82,3.54,-2.96,0.57,3.53,42.86,66.67,23.81,22.1,45.91,23.81,85.04,80.05,-4.99,5.79,0.8,-4.99,22.1,45.91,23.81,85.04,80.05,-4.99,不保留宏观,时间外验证存在稳定提升,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,3,trendLong,趋势追多,弱参考,弱参考,877,877,51.43,51.43,0,0,0,0,51.43,51.43,0,0,0,0,0,0,0,-48.57,-48.57,0,0,0,0,51.43,51.43,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,3,trendShort,趋势做空,弱参考,弱参考,877,877,51.43,51.43,0,0,0,0,0,0,0,-48.57,-48.57,0,51.43,51.43,0,0,0,0,0,0,0,51.43,51.43,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,3,waitDefense,防守等待,弱参考,弱参考,877,877,53.93,53.93,0,0,0,0,53.93,53.93,0,0,0,0,0,0,0,-46.07,-46.07,0,0,0,0,53.93,53.93,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,5,breakoutDown,向下突破,弱参考,弱参考,875,875,53.71,53.71,0,0,0,0,0,0,0,-46.29,-46.29,0,53.71,53.71,0,0,0,0,0,0,0,53.71,53.71,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,5,breakoutUp,向上突破,弱参考,弱参考,875,875,54.63,49.49,-5.14,0.8,-4.34,-5.14,51.33,42.21,-9.12,5.16,-3.96,-9.12,56.05,52.3,-3.75,2.22,-1.53,-3.75,5.16,-1.53,-6.69,56.05,52.3,-3.75,不保留宏观,没有通过适合/不适合信号完整门槛,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,5,gridNeutral,震荡网格,弱参考,弱参考,875,875,82.97,84.23,1.26,-1.26,0,1.26,84.27,84.23,-0.04,0.04,0,-0.04,17.65,0,-17.65,1.88,-15.77,-17.65,1.88,0,-1.88,84.27,84.23,-0.04,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,5,meanReversionLong,低吸均值回归,弱参考,弱参考,875,875,81.94,82.4,0.46,-1.83,-1.37,0.46,34,40.91,6.91,17.77,24.68,6.91,84.85,85.78,0.93,1.08,2.01,0.93,17.77,24.68,6.91,84.85,85.78,0.93,仅观察,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,5,meanReversionShort,高抛均值回归,强参考,弱参考,875,875,77.37,77.49,0.12,-3.2,-3.09,0.11,43.33,41.18,-2.15,23.9,21.75,-2.15,88.12,85.18,-2.94,7.55,4.61,-2.94,23.9,21.75,-2.15,88.12,85.18,-2.94,不保留宏观,时间外验证存在稳定提升,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,5,trendLong,趋势追多,弱参考,弱参考,875,875,52.91,52.91,0,0,0,0,52.91,52.91,0,0,0,0,0,0,0,-47.09,-47.09,0,0,0,0,52.91,52.91,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,5,trendShort,趋势做空,弱参考,弱参考,875,875,52.91,52.91,0,0,0,0,0,0,0,-47.09,-47.09,0,52.91,52.91,0,0,0,0,0,0,0,52.91,52.91,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,5,waitDefense,防守等待,弱参考,弱参考,875,875,57.49,57.49,0,0,0,0,57.49,57.49,0,0,0,0,0,0,0,-42.51,-42.51,0,0,0,0,57.49,57.49,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,10,breakoutDown,向下突破,弱参考,弱参考,870,870,46.9,58.28,11.38,-13.68,-2.3,11.38,57.21,59.98,2.77,-3.37,-0.6,2.77,35.8,29.17,-6.63,-3.63,-10.26,-6.63,-3.37,-0.6,2.77,57.21,59.98,2.77,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
holdout,,,策略适配树,10,breakoutUp,向上突破,观察,弱参考,870,870,55.75,57.59,1.84,-5.86,-4.02,1.84,67.2,66.6,-0.6,5.59,4.99,-0.6,44.08,45.23,1.15,5.69,6.84,1.15,5.69,6.84,1.15,67.2,66.6,-0.6,不保留宏观,时间外验证有提升，但还不够强,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,10,gridNeutral,震荡网格,弱参考,弱参考,870,870,83.91,82.64,-1.27,-0.11,-1.38,-1.27,84,85.11,1.11,-0.02,1.09,1.11,0,36.36,36.36,-15.98,20.39,36.37,-0.02,20.39,20.41,84,85.11,1.11,仅观察,相对基准提升不足5%,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,10,meanReversionLong,低吸均值回归,弱参考,弱参考,870,870,87.7,87.47,-0.23,-0.11,-0.34,-0.23,44.44,46.15,1.71,32.26,33.97,1.71,88.15,89.41,1.26,0.34,1.59,1.25,32.26,33.97,1.71,88.15,89.41,1.26,宏观影响小,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,10,meanReversionShort,高抛均值回归,弱参考,弱参考,870,870,81.03,80.11,-0.92,-1.03,-1.95,-0.92,42.62,43.7,1.08,24.69,25.77,1.08,83.93,86.8,2.87,1.86,4.73,2.87,24.69,25.77,1.08,83.93,86.8,2.87,宏观影响小,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
holdout,,,策略适配树,10,trendLong,趋势追多,弱参考,弱参考,870,870,48.62,48.05,-0.57,-3.56,-4.14,-0.58,51.61,50.14,-1.47,-0.57,-2.04,-1.47,47.63,38.61,-9.02,-0.19,-9.21,-9.02,-0.19,-2.04,-1.85,51.61,50.14,-1.47,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,10,trendShort,趋势做空,弱参考,弱参考,870,870,48.62,48.05,-0.57,-3.56,-4.14,-0.58,47.63,38.61,-9.02,-0.19,-9.21,-9.02,51.61,50.14,-1.47,-0.57,-2.04,-1.47,-0.19,-2.04,-1.85,51.61,50.14,-1.47,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
holdout,,,策略适配树,10,waitDefense,防守等待,弱参考,弱参考,870,870,59.77,54.71,-5.06,-4.71,-9.77,-5.06,64.05,63.85,-0.2,-0.43,-0.64,-0.21,32.77,34.08,1.31,-2.74,-1.43,1.31,-0.43,-0.64,-0.21,64.05,63.85,-0.2,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,波动变化树,1,,,弱参考,弱参考,366,366,73.22,73.22,0,0.27,0.27,0,0,0,0,0,0,0,0,0,0,-100,-100,0,0.27,0.27,0,73.22,73.22,0,宏观影响小,相对多数类基准提升不足5%,相对多数类基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,波动变化树,3,,,弱参考,弱参考,366,366,47.27,46.99,-0.28,0.55,0.27,-0.28,0,0,0,0,0,0,0,0,0,-100,-100,0,0.55,0.27,-0.28,47.27,46.99,-0.28,宏观影响小,准确率低于50%；相对多数类基准提升不足5%,准确率低于50%；相对多数类基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,波动变化树,5,,,弱参考,弱参考,366,366,45.08,39.34,-5.74,6.28,0.55,-5.73,0,0,0,0,0,0,0,0,0,-100,-100,0,6.28,0.55,-5.73,45.08,39.34,-5.74,不保留宏观,准确率低于50%,准确率低于50%；相对多数类基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,波动变化树,10,,,观察,观察,366,366,54.92,54.92,0,11.75,11.75,0,0,0,0,0,0,0,0,0,0,-100,-100,0,11.75,11.75,0,54.92,54.92,0,宏观影响小,时间外验证有提升，但还不够强,时间外验证有提升，但还不够强
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,breakoutDown,向下突破,弱参考,弱参考,366,366,86.61,86.61,0,0,0,0,0,0,0,-13.39,-13.39,0,86.61,86.61,0,0,0,0,0,0,0,86.61,86.61,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,breakoutUp,向上突破,弱参考,弱参考,366,366,86.61,86.61,0,0,0,0,0,0,0,-13.39,-13.39,0,86.61,86.61,0,0,0,0,0,0,0,86.61,86.61,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,gridNeutral,震荡网格,弱参考,弱参考,366,366,84.15,84.15,0,0,0,0,84.15,84.15,0,0,0,0,0,0,0,-15.85,-15.85,0,0,0,0,84.15,84.15,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,meanReversionLong,低吸均值回归,弱参考,弱参考,366,366,83.06,83.06,0,0,0,0,0,0,0,-16.94,-16.94,0,83.06,83.06,0,0,0,0,0,0,0,83.06,83.06,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,meanReversionShort,高抛均值回归,弱参考,弱参考,366,366,76.78,76.78,0,0,0,0,0,0,0,-23.22,-23.22,0,76.78,76.78,0,0,0,0,0,0,0,76.78,76.78,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,trendLong,趋势追多,弱参考,弱参考,366,366,56.56,56.56,0,0,0,0,56.56,56.56,0,0,0,0,0,0,0,-43.44,-43.44,0,0,0,0,56.56,56.56,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,trendShort,趋势做空,弱参考,弱参考,366,366,56.56,56.56,0,0,0,0,0,0,0,-43.44,-43.44,0,56.56,56.56,0,0,0,0,0,0,0,56.56,56.56,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,1,waitDefense,防守等待,弱参考,弱参考,366,366,55.46,55.46,0,0,0,0,0,0,0,-44.54,-44.54,0,55.46,55.46,0,0,0,0,0,0,0,55.46,55.46,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,breakoutDown,向下突破,弱参考,弱参考,366,366,65.3,65.3,0,0,0,0,0,0,0,-34.7,-34.7,0,65.3,65.3,0,0,0,0,0,0,0,65.3,65.3,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,breakoutUp,向上突破,弱参考,强参考,366,366,62.57,60.93,-1.64,1.09,-0.55,-1.64,54.35,49.15,-5.2,15.82,10.63,-5.19,63.75,66.53,2.78,2.27,5.06,2.79,15.82,10.63,-5.19,63.75,66.53,2.78,仅观察,没有通过适合/不适合信号完整门槛,时间外验证存在稳定提升
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,gridNeutral,震荡网格,弱参考,弱参考,366,366,80.33,80.33,0,-2.46,-2.46,0,82.72,82.72,0,-0.07,-0.07,0,15.38,15.38,0,-1.83,-1.83,0,-0.07,-0.07,0,82.72,82.72,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,meanReversionLong,低吸均值回归,弱参考,弱参考,366,366,86.61,85.52,-1.09,0.55,-0.55,-1.1,53.57,47.22,-6.35,39.64,33.29,-6.35,89.35,89.7,0.35,3.28,3.63,0.35,39.64,33.29,-6.35,89.35,89.7,0.35,仅观察,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,meanReversionShort,高抛均值回归,强参考,弱参考,366,366,72.13,77.87,5.74,-4.37,1.37,5.74,42.98,66.67,23.69,19.49,43.17,23.68,85.32,78.35,-6.97,8.81,1.84,-6.97,19.49,43.17,23.68,85.32,78.35,-6.97,不保留宏观,时间外验证存在稳定提升,没有通过适合/不适合信号完整门槛
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,trendLong,趋势追多,弱参考,弱参考,366,366,54.64,54.64,0,0,0,0,54.64,54.64,0,0,0,0,0,0,0,-45.36,-45.36,0,0,0,0,54.64,54.64,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,trendShort,趋势做空,弱参考,弱参考,366,366,54.64,54.64,0,0,0,0,0,0,0,-45.36,-45.36,0,54.64,54.64,0,0,0,0,0,0,0,54.64,54.64,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,3,waitDefense,防守等待,弱参考,弱参考,366,366,52.46,52.46,0,0,0,0,52.46,52.46,0,0,0,0,0,0,0,-47.54,-47.54,0,0,0,0,52.46,52.46,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,breakoutDown,向下突破,弱参考,弱参考,366,366,54.64,54.64,0,0,0,0,0,0,0,-45.36,-45.36,0,54.64,54.64,0,0,0,0,0,0,0,54.64,54.64,0,宏观影响小,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,breakoutUp,向上突破,强参考,弱参考,366,366,56.28,48.63,-7.65,5.19,-2.46,-7.65,62.39,49.18,-13.21,11.29,-1.91,-13.2,53.7,48.52,-5.18,4.79,-0.38,-5.17,11.29,-0.38,-11.67,62.39,49.18,-13.21,不保留宏观,时间外验证存在稳定提升,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,gridNeutral,震荡网格,弱参考,弱参考,366,366,76.5,79.51,3.01,-3.01,0,3.01,79.37,79.51,0.14,-0.14,0,0.14,17.65,0,-17.65,-2.84,-20.49,-17.65,-0.14,0,0.14,79.37,79.51,0.14,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,meanReversionLong,低吸均值回归,弱参考,弱参考,366,366,86.61,87.7,1.09,-0.27,0.82,1.09,33.33,58.82,25.49,20.22,45.71,25.49,87.05,89.11,2.06,0.17,2.23,2.06,20.22,45.71,25.49,87.05,89.11,2.06,仅观察,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,meanReversionShort,高抛均值回归,强参考,弱参考,366,366,72.68,72.95,0.27,-4.64,-4.37,0.27,42.74,35.71,-7.03,20.06,13.04,-7.02,86.75,79.68,-7.07,9.42,2.36,-7.06,20.06,13.04,-7.02,86.75,79.68,-7.07,不保留宏观,时间外验证存在稳定提升,没有通过适合/不适合信号完整门槛
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,trendLong,趋势追多,弱参考,弱参考,366,366,56.28,56.28,0,0,0,0,56.28,56.28,0,0,0,0,0,0,0,-43.72,-43.72,0,0,0,0,56.28,56.28,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,trendShort,趋势做空,弱参考,弱参考,366,366,56.28,56.28,0,0,0,0,0,0,0,-43.72,-43.72,0,56.28,56.28,0,0,0,0,0,0,0,56.28,56.28,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,5,waitDefense,防守等待,弱参考,弱参考,366,366,55.74,55.74,0,0,0,0,55.74,55.74,0,0,0,0,0,0,0,-44.26,-44.26,0,0,0,0,55.74,55.74,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,breakoutDown,向下突破,弱参考,弱参考,366,366,44.26,54.92,10.66,-15.85,-5.19,10.66,53.51,58.62,5.11,-6.6,-1.49,5.11,28.99,29.79,0.8,-10.91,-10.1,0.81,-6.6,-1.49,5.11,53.51,58.62,5.11,仅观察,相对基准提升不足5%；验证精度不足55%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,breakoutUp,向上突破,强参考,强参考,366,366,59.56,59.56,0,-7.38,-7.38,0,73.21,73.43,0.22,6.27,6.49,0.22,41.4,41.51,0.11,8.34,8.45,0.11,8.34,8.45,0.11,73.21,73.43,0.22,宏观影响小,时间外验证存在稳定提升,时间外验证存在稳定提升
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,gridNeutral,震荡网格,弱参考,弱参考,366,366,81.15,81.15,0,0,0,0,81.15,81.15,0,0,0,0,0,0,0,-18.85,-18.85,0,0,0,0,81.15,81.15,0,宏观影响小,相对基准提升不足5%,相对基准提升不足5%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,meanReversionLong,低吸均值回归,弱参考,弱参考,366,366,89.62,90.16,0.54,0,0.55,0.55,0,66.67,66.67,-10.38,56.28,66.66,89.62,90.56,0.94,0,0.94,0.94,0,56.28,56.28,89.62,90.56,0.94,仅观察,相对基准提升不足5%,没有通过适合/不适合信号完整门槛
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,meanReversionShort,高抛均值回归,弱参考,弱参考,366,366,80.33,75.41,-4.92,-0.27,-5.19,-4.92,48.89,33.33,-15.56,29.49,13.93,-15.56,84.74,83.17,-1.57,4.13,2.57,-1.56,29.49,13.93,-15.56,84.74,83.17,-1.57,不保留宏观,没有通过适合/不适合信号完整门槛,没有通过适合/不适合信号完整门槛
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,trendLong,趋势追多,强参考,弱参考,366,366,50.27,46.17,-4.1,-7.92,-12.02,-4.1,71.83,52.96,-18.87,13.63,-5.23,-18.86,45.08,27.08,-18,3.28,-14.72,-18,13.63,-5.23,-18.86,71.83,52.96,-18.87,不保留宏观,时间外验证存在稳定提升,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,trendShort,趋势做空,强参考,弱参考,366,366,50.27,46.17,-4.1,-7.92,-12.02,-4.1,45.08,27.08,-18,3.28,-14.72,-18,71.83,52.96,-18.87,13.63,-5.23,-18.86,13.63,-5.23,-18.86,71.83,52.96,-18.87,不保留宏观,时间外验证存在稳定提升,相对基准提升不足5%；验证精度不足55%
macro-regime,etf_halving_2024,2024 ETF/减半周期,策略适配树,10,waitDefense,防守等待,弱参考,弱参考,366,366,63.11,55.19,-7.92,0,-7.92,-7.92,63.41,63.67,0.26,0.29,0.56,0.27,50,38.02,-11.98,13.11,1.13,-11.98,13.11,1.13,-11.98,63.41,63.67,0.26,仅观察,没有通过适合/不适合信号完整门槛,相对基准提升不足5%
macro-regime,late_cycle_2025_2026,2025-2026后周期/风险重估,波动变化树,1,,,弱参考,弱参考,513,513,83.24,83.24,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-100,0,0,0,0,83.24,83.24,0,宏观影响小,相对多数类基准提升不足5%,相对多数类基准提升不足5%
macro-regime,late_cycle_2025_2026,2025-2026后周期/风险重估,波动变化树,3,,,弱参考,弱参考,511,511,41.68,41.68,0,-8.61,-8.61,0,0,0,0,0,0,0,0,0,0,-100,-100,0,-8.61,-8.61,0,41.68,41.68,0,宏观影响小,准确率低于50%；相对多数类基准提升不足5%,准确率低于50%；相对多数类基准提升不足5%
macro-regime,late_cycle_2025_2026,2025-2026后周期/风险重估,波动变化树,5,,,弱参考,弱参考,509,509,39.49,33.01,-6.48,1.77,-4.72,-6.49,0,0,0,0,0,0,0,0,0,-100,-100,0,1.77,-4.72,-6.49,39.49,33.01,-6.48,不保留宏观,准确率低于50%；相对多数类基准提升不足5%,准确率低于50%；相对多数类基准提升不足5%
