stateId,stateName,routeLabel,routeKey,light,signalType,horizon,occurrences,avgScore,successRatePct,directionalWinRatePct,avgRouteReturnPct,avgFutureReturnPct,rankScore
5,低波动压缩态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,579,49.47,88.6,,-1.5502,-0.0093,75.67
5,低波动压缩态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,579,49.47,83.42,,-3.0485,-0.0392,70.35
5,低波动压缩态,震荡网格,gridNeutral,绿灯,震荡状态信号,5,579,49.47,80.83,,-4.2109,0.0316,66.86
5,低波动压缩态,防守等待,waitDefense,黄灯,风险过滤信号,10,579,64.18,66.15,,3.2088,0.1424,62.74
5,低波动压缩态,向上突破,breakoutUp,黄灯,波动方向信号,10,579,24.96,61.14,50.95,6.7373,0.1424,61
5,低波动压缩态,震荡网格,gridNeutral,绿灯,震荡状态信号,10,579,49.47,77.89,,-6.5601,0.1424,60.84
5,低波动压缩态,向下突破,breakoutDown,黄灯,波动方向信号,10,579,30.49,60.28,49.05,6.4879,0.1424,60.07
5,低波动压缩态,趋势追多,trendLong,黄灯,方向信号,10,579,37.43,50.95,50.95,0.1424,0.1424,45.47
5,低波动压缩态,趋势追多,trendLong,黄灯,方向信号,1,579,37.43,50.09,50.09,-0.0093,-0.0093,44.3
5,低波动压缩态,趋势追多,trendLong,黄灯,方向信号,3,579,37.43,50.09,50.09,-0.0392,-0.0392,44.24
5,低波动压缩态,防守等待,waitDefense,观察,风险过滤信号,5,579,64.18,57.86,,2.0896,0.0316,41.77
5,低波动压缩态,趋势做空,trendShort,黄灯,方向信号,5,579,19.76,50.6,50.6,-0.0316,0.0316,41.6
5,低波动压缩态,防守等待,waitDefense,观察,风险过滤信号,3,579,64.18,54.58,,1.5439,-0.0392,39.2
5,低波动压缩态,防守等待,waitDefense,观察,风险过滤信号,1,579,64.18,50.26,,0.7798,-0.0093,35.73
5,低波动压缩态,向下突破,breakoutDown,红灯,波动方向信号,5,579,30.49,43.87,50.6,4.281,0.0316,34.12
5,低波动压缩态,向上突破,breakoutUp,红灯,波动方向信号,5,579,24.96,45.25,49.4,4.3333,0.0316,33.19
5,低波动压缩态,趋势追多,trendLong,红灯,方向信号,5,579,37.43,49.4,49.4,0.0316,0.0316,28.7
5,低波动压缩态,趋势做空,trendShort,红灯,方向信号,3,579,19.76,49.91,49.91,0.0392,-0.0392,26.05
5,低波动压缩态,向下突破,breakoutDown,红灯,波动方向信号,3,579,30.49,31.43,49.91,3.2086,-0.0392,26
5,低波动压缩态,趋势做空,trendShort,红灯,方向信号,1,579,19.76,49.91,49.91,0.0093,-0.0093,25.99
5,低波动压缩态,向上突破,breakoutUp,红灯,波动方向信号,3,579,24.96,31.61,50.09,3.1665,-0.0392,25.1
5,低波动压缩态,趋势做空,trendShort,红灯,方向信号,10,579,19.76,49.05,49.05,-0.1424,0.1424,24.82
5,低波动压缩态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,579,27.65,25.04,50.95,0.1424,0.1424,17.05
5,低波动压缩态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,579,27.65,25.04,50.09,-0.0392,-0.0392,16.21
5,低波动压缩态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,579,27.65,24.18,50.09,-0.0093,-0.0093,15.89
5,低波动压缩态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,579,27.65,23.14,49.4,0.0316,0.0316,15.12
5,低波动压缩态,向下突破,breakoutDown,红灯,波动方向信号,1,579,30.49,11.23,49.91,1.5605,-0.0093,13.61
5,低波动压缩态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,579,23.08,19.52,49.91,0.0093,-0.0093,12.91
5,低波动压缩态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,579,23.08,17.1,50.6,-0.0316,0.0316,12.12
5,低波动压缩态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,579,23.08,17.1,49.91,0.0392,-0.0392,11.88
5,低波动压缩态,向上突破,breakoutUp,红灯,波动方向信号,1,579,24.96,8.98,50.09,1.5543,-0.0093,11.69
5,低波动压缩态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,579,23.08,15.37,49.05,-0.1424,0.1424,10.26
3,中性震荡态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,474,47.92,85.65,,-1.6379,-0.0293,73.89
3,中性震荡态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,472,48.04,82.42,,-3.3506,-0.0903,69.03
3,中性震荡态,震荡网格,gridNeutral,绿灯,震荡状态信号,5,470,48.04,80.64,,-4.4305,-0.0149,66.07
3,中性震荡态,向下突破,breakoutDown,黄灯,波动方向信号,10,465,28.14,61.94,51.61,6.5369,0.3273,61.9
3,中性震荡态,防守等待,waitDefense,黄灯,风险过滤信号,10,465,44.26,65.81,,3.3977,0.3273,59.37
3,中性震荡态,向上突破,breakoutUp,黄灯,波动方向信号,10,465,24.32,60,48.39,6.6842,0.3273,58.86
3,中性震荡态,震荡网格,gridNeutral,绿灯,震荡状态信号,10,465,48.17,74.62,,-7.1226,0.3273,58.01
3,中性震荡态,趋势追多,trendLong,黄灯,方向信号,1,474,44.54,53.16,53.16,-0.0293,-0.0293,48.62
3,中性震荡态,趋势做空,trendShort,黄灯,方向信号,3,472,37.79,51.69,51.69,0.0903,-0.0903,46.18
3,中性震荡态,趋势做空,trendShort,黄灯,方向信号,10,465,37.41,51.61,51.61,-0.3273,0.3273,45.19
3,中性震荡态,趋势做空,trendShort,黄灯,方向信号,5,470,37.62,50.21,50.21,0.0149,-0.0149,44.51
3,中性震荡态,防守等待,waitDefense,观察,风险过滤信号,5,470,44.31,55.96,,2.2227,-0.0149,37.6
3,中性震荡态,防守等待,waitDefense,观察,风险过滤信号,3,472,44.28,52.75,,1.7204,-0.0903,35.15
3,中性震荡态,向下突破,breakoutDown,红灯,波动方向信号,5,470,28.44,44.47,50.21,4.2519,-0.0149,33.75
3,中性震荡态,向上突破,breakoutUp,红灯,波动方向信号,5,470,24.1,42.55,49.79,4.2145,-0.0149,31.8
3,中性震荡态,防守等待,waitDefense,观察,风险过滤信号,1,474,44.27,46.84,,0.8336,-0.0293,30.71
3,中性震荡态,趋势追多,trendLong,红灯,方向信号,5,470,44.73,49.79,49.79,-0.0149,-0.0149,30.31
3,中性震荡态,趋势追多,trendLong,红灯,方向信号,10,465,45.13,48.39,48.39,0.3273,0.3273,29.66
3,中性震荡态,趋势追多,trendLong,红灯,方向信号,3,472,44.6,48.31,48.31,-0.0903,-0.0903,28.65
3,中性震荡态,向下突破,breakoutDown,红灯,波动方向信号,3,472,28.53,32.2,51.69,3.2079,-0.0903,26.97
3,中性震荡态,趋势做空,trendShort,红灯,方向信号,1,474,37.99,46.84,46.84,0.0293,-0.0293,26.23
3,中性震荡态,向上突破,breakoutUp,红灯,波动方向信号,3,472,24,30.3,48.31,3.098,-0.0903,23.22
3,中性震荡态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,474,23.74,26.37,53.16,-0.0293,-0.0293,17.82
3,中性震荡态,向上突破,breakoutUp,红灯,波动方向信号,1,474,23.95,12.24,53.16,1.6417,-0.0293,14.84
3,中性震荡态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,470,23.51,23.19,49.79,-0.0149,-0.0149,14.52
3,中性震荡态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,472,23.58,23.73,48.31,-0.0903,-0.0903,13.81
3,中性震荡态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,465,23.3,21.51,48.39,0.3273,0.3273,13.64
3,中性震荡态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,472,19.49,17.8,51.69,0.0903,-0.0903,12.63
3,中性震荡态,向下突破,breakoutDown,红灯,波动方向信号,1,474,28.69,12.03,46.84,1.6908,-0.0293,12.22
3,中性震荡态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,465,19.69,15.7,51.61,-0.3273,0.3273,10.84
3,中性震荡态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,470,19.55,14.47,50.21,0.0149,-0.0149,10.18
3,中性震荡态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,474,19.5,16.46,46.84,0.0293,-0.0293,9.23
7,下侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,10,456,42.73,56.58,56.58,2.2803,2.2803,71.33
7,下侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,456,29.04,90.57,,-2.4507,0.1252,71.08
7,下侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,5,456,42.73,55.04,55.04,1.2351,1.2351,67.7
7,下侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,456,29.04,91.67,,-4.4261,0.6381,67.62
7,下侧趋势共振态,向上突破,breakoutUp,黄灯,波动方向信号,10,456,12.35,58.77,56.58,9.4079,2.2803,62.29
7,下侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,3,456,42.73,54.39,54.39,0.6381,0.6381,50.85
7,下侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,5,456,29.04,90.57,,-5.5975,1.2351,49.79
7,下侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,1,456,42.73,50.66,50.66,0.1252,0.1252,46.1
7,下侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,10,456,29.04,88.6,,-7.8488,2.2803,45.09
7,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,10,456,45.99,58.99,,2.7843,2.2803,40.39
7,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,10,456,26.1,50.66,43.42,7.5288,2.2803,38.88
7,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,5,456,12.35,41.01,55.04,6.3129,1.2351,36.08
7,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,5,456,45.99,51.97,,2.1812,1.2351,36.03
7,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,3,456,45.99,48.9,,1.894,0.6381,34.07
7,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,1,456,45.99,49.56,,1.1627,0.1252,32.91
7,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,1,456,58.33,49.34,49.34,-0.1252,0.1252,32.09
7,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,5,456,26.1,36.62,44.96,5.5107,1.2351,29.42
7,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,456,26.8,34.21,56.58,2.2803,2.2803,28.4
7,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,3,456,58.33,45.61,45.61,-0.6381,0.6381,27.34
7,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,3,456,12.35,29.17,54.39,4.7113,0.6381,27.18
7,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,5,456,58.33,44.96,44.96,-1.2351,1.2351,25.49
7,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,456,26.8,33.55,55.04,1.2351,1.2351,25.17
7,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,3,456,26.1,25.88,45.61,4.4319,0.6381,22.79
7,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,456,26.8,31.36,54.39,0.6381,0.6381,22.62
7,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,10,456,58.33,43.42,43.42,-2.2803,2.2803,21.86
7,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,456,26.8,32.68,50.66,0.1252,0.1252,20.14
7,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,1,456,26.1,6.8,49.34,2.557,0.1252,12.51
7,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,1,456,12.35,7.89,50.66,2.5385,0.1252,11.22
7,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,456,15.01,12.5,49.34,-0.1252,0.1252,7.71
7,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,456,15.01,12.5,45.61,-0.6381,0.6381,4.64
7,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,456,15.01,12.28,44.96,-1.2351,1.2351,2.98
7,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,456,15.01,9.43,43.42,-2.2803,2.2803,-1.23
4,上侧趋势共振态,向上突破,breakoutUp,绿灯,波动方向信号,10,432,62.93,64.35,57.18,8.1473,2.1155,89.23
4,上侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,10,432,93.84,57.18,57.18,2.1155,2.1155,80.8
4,上侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,432,23.69,84.49,,-1.8969,0.2442,68.49
4,上侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,432,23.69,84.26,,-3.5504,0.724,65.08
4,上侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,5,432,93.84,53.24,53.24,1.033,1.033,59.7
4,上侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,3,432,93.84,52.31,52.31,0.724,0.724,58.15
4,上侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,1,432,93.84,53.01,53.01,0.2442,0.2442,57.89
4,上侧趋势共振态,向下突破,breakoutDown,黄灯,波动方向信号,10,432,13.91,55.79,42.82,6.1643,2.1155,50.99
4,上侧趋势共振态,高抛均值回归,meanReversionShort,黄灯,位置回归信号,5,432,56.62,59.49,46.76,-1.033,1.033,48.11
4,上侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,5,432,62.93,50,53.24,5.4232,1.033,46.46
4,上侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,5,432,23.69,81.48,,-4.8184,1.033,46.29
4,上侧趋势共振态,高抛均值回归,meanReversionShort,黄灯,位置回归信号,10,432,56.62,64.35,42.82,-2.1155,2.1155,45.97
4,上侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,10,432,23.69,80.09,,-7.2322,2.1155,40.84
4,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,10,432,41.51,59.49,,2.5584,2.1155,39.36
4,上侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,3,432,62.93,37.96,52.31,4.0646,0.724,37.81
4,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,5,432,41.51,56.48,,1.8927,1.033,36.67
4,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,3,432,41.51,52.78,,1.4132,0.724,34.05
4,上侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,432,56.62,55.56,47.69,-0.724,0.724,32.47
4,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,1,432,41.51,48.15,,0.8264,0.2442,30.79
4,上侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,432,56.62,48.38,46.99,-0.2442,0.2442,29.82
4,上侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,5,432,13.91,44.21,46.76,4.4308,1.033,29.48
4,上侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,1,432,62.93,15.74,53.01,2.0717,0.2442,24.21
4,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,1,432,23.26,46.99,46.99,-0.2442,0.2442,23.19
4,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,3,432,23.26,47.69,47.69,-0.724,0.724,22.92
4,上侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,3,432,13.91,32.64,47.69,3.4393,0.724,22.8
4,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,5,432,23.26,46.76,46.76,-1.033,1.033,21.38
4,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,10,432,23.26,42.82,42.82,-2.1155,2.1155,15.28
4,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,432,18.22,0,57.18,2.1155,2.1155,11.46
4,上侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,1,432,13.91,11.57,46.99,1.9852,0.2442,10.03
4,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,432,18.22,0.23,53.24,1.033,1.033,7.23
4,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,432,18.22,0,52.31,0.724,0.724,6
4,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,432,18.22,0.93,53.01,0.2442,0.2442,5.84
2,放量波动扩张态,向上突破,breakoutUp,黄灯,波动方向信号,10,297,75.55,64.98,52.86,7.5259,1.4178,74.42
2,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,297,20.68,80.81,,-1.8417,0.2613,66.4
2,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,297,20.68,80.47,,-3.2503,0.4751,63.43
2,放量波动扩张态,向下突破,breakoutDown,黄灯,波动方向信号,10,297,42.15,59.93,47.14,6.0661,1.4178,60.12
2,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,5,297,20.68,76.77,,-4.5454,0.6535,59.18
2,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,10,297,81.98,52.86,52.86,1.4178,1.4178,57.95
2,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,3,297,81.98,51.85,51.85,0.4751,0.4751,55.06
2,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,1,297,81.98,52.19,52.19,0.2613,0.2613,54.97
2,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,5,297,81.98,51.18,51.18,0.6535,0.6535,54.74
2,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,5,297,75.55,49.83,51.18,4.855,0.6535,46.38
2,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,10,297,32.56,61.95,,3.0175,1.4178,39.77
2,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,3,297,75.55,38.38,51.85,3.513,0.4751,38.92
2,放量波动扩张态,震荡网格,gridNeutral,黄灯,震荡状态信号,10,297,20.68,74.75,,-7.4528,1.4178,37.45
2,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,5,297,42.15,45.12,48.82,4.2149,0.6535,35.67
