stateId,stateName,routeLabel,routeKey,light,signalType,horizon,occurrences,avgScore,successRatePct,directionalWinRatePct,avgRouteReturnPct,avgFutureReturnPct,rankScore
2,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,5,297,32.56,56.9,,1.946,0.6535,35.36
2,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,3,297,32.56,52.53,,1.3876,0.4751,32.27
2,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,1,297,32.56,48.48,,0.7902,0.2613,29.26
2,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,3,297,42.15,33.67,48.15,3.0822,0.4751,27.88
2,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,5,297,41.1,48.82,48.82,-0.6535,0.6535,27.41
2,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,1,297,41.1,47.81,47.81,-0.2613,0.2613,27.19
2,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,3,297,41.1,48.15,48.15,-0.4751,0.4751,27.1
2,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,1,297,75.55,17.85,52.19,2.0604,0.2613,26.95
2,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,297,40.14,45.45,48.82,-0.6535,0.6535,25.72
2,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,10,297,41.1,47.14,47.14,-1.4178,1.4178,24.2
2,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,297,40.14,40.4,47.81,-0.2613,0.2613,23.68
2,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,297,40.14,40.74,48.15,-0.4751,0.4751,23.59
2,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,297,40.14,43.1,47.14,-1.4178,1.4178,22.21
2,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,1,297,42.15,13.13,47.81,1.9167,0.2613,16.13
2,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,297,16.37,7.07,52.86,1.4178,1.4178,10.54
2,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,297,16.37,9.76,52.19,0.2613,0.2613,9.07
2,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,297,16.37,9.09,51.85,0.4751,0.4751,9.01
2,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,297,16.37,6.73,51.18,0.6535,0.6535,7.93
1,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,291,12.52,86.6,,-2.2744,0.17,66.67
1,放量波动扩张态,向下突破,breakoutDown,黄灯,波动方向信号,10,291,65.48,55.33,46.74,8.5117,0.1555,64.89
1,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,291,12.52,87.29,,-4.1537,0.2043,63.22
1,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,5,291,12.52,86.6,,-5.6302,0.2634,59.96
1,放量波动扩张态,震荡网格,gridNeutral,绿灯,震荡状态信号,10,291,12.52,87.29,,-7.4714,0.1555,56.59
1,放量波动扩张态,防守等待,waitDefense,黄灯,风险过滤信号,10,291,33.16,62.2,,3.658,0.1555,56.27
1,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,1,291,43.58,54.3,54.3,0.17,0.17,49.98
1,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,10,291,43.58,53.26,53.26,0.1555,0.1555,48.92
1,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,10,291,38.77,54.98,53.26,7.8172,0.1555,48.52
1,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,5,291,43.58,52.23,52.23,0.2634,0.2634,48.11
1,放量波动扩张态,趋势追多,trendLong,黄灯,方向信号,3,291,43.58,51.55,51.55,0.2043,0.2043,47.3
1,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,5,291,65.48,42.61,47.77,6.3826,0.2634,42.5
1,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,5,291,38.77,39.52,52.23,5.7722,0.2634,37.53
1,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,5,291,33.16,57.04,,2.6834,0.2634,37.01
1,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,3,291,65.48,32.3,48.45,4.8535,0.2043,35.18
1,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,3,291,33.16,53.26,,1.9747,0.2043,33.89
1,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,3,291,72.59,48.45,48.45,-0.2043,0.2043,33.61
1,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,5,291,72.59,47.77,47.77,-0.2634,0.2634,32.8
1,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,10,291,72.59,46.74,46.74,-0.1555,0.1555,31.99
1,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,1,291,72.59,45.7,45.7,-0.17,0.17,30.93
1,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,1,291,33.16,47.77,,1.0522,0.17,29.57
1,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,291,30.72,46.74,53.26,0.1555,0.1555,28.67
1,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,3,291,38.77,25.43,51.55,4.4613,0.2043,28.19
1,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,291,30.72,45.7,52.23,0.2634,0.2634,27.85
1,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,291,30.72,42.61,54.3,0.17,0.17,27.41
1,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,291,30.72,41.58,51.55,0.2043,0.2043,25.5
1,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,1,291,65.48,15.12,45.7,2.7433,0.17,21.72
1,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,1,291,38.77,9.62,54.3,2.5773,0.17,18.82
1,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,291,11.25,10.31,47.77,-0.2634,0.2634,4.91
1,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,291,11.25,8.93,48.45,-0.2043,0.2043,4.79
1,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,291,11.25,8.93,46.74,-0.1555,0.1555,3.94
1,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,291,11.25,8.93,45.7,-0.17,0.17,3.34
6,上侧趋势共振态,向上突破,breakoutUp,绿灯,波动方向信号,10,180,83.38,67.78,59.44,12.946,3.9434,95.7
6,上侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,10,180,98.36,59.44,59.44,3.9434,3.9434,87.54
6,上侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,3,180,98.36,60,60,1.1852,1.1852,82.58
6,上侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,5,180,98.36,56.67,56.67,2.318,2.318,81.51
6,上侧趋势共振态,趋势追多,trendLong,绿灯,方向信号,1,180,98.36,55,55,0.5164,0.5164,76.24
6,上侧趋势共振态,向上突破,breakoutUp,黄灯,波动方向信号,5,180,83.38,57.78,56.67,8.4788,2.318,74.68
6,上侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,180,3.82,82.22,,-3.1276,0.5164,61.43
6,上侧趋势共振态,向下突破,breakoutDown,黄灯,波动方向信号,10,180,31.03,62.22,40.56,9.2399,3.9434,58.39
6,上侧趋势共振态,防守等待,waitDefense,黄灯,风险过滤信号,10,180,33.1,65.56,,2.6791,3.9434,55.82
6,上侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,3,180,83.38,43.89,60,6.4305,1.1852,53.12
6,上侧趋势共振态,高抛均值回归,meanReversionShort,黄灯,位置回归信号,10,180,58.28,67.78,40.56,-3.9434,3.9434,42.91
6,上侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,3,180,3.82,76.67,,-5.7251,1.1852,38.74
6,上侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,10,180,3.82,81.67,,-9.3016,3.9434,37.44
6,上侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,5,180,31.03,45.56,43.33,7.1579,2.318,36.74
6,上侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,5,180,3.82,74.44,,-6.8219,2.318,35.54
6,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,5,180,33.1,55,,2.2519,2.318,35.21
6,上侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,1,180,83.38,18.33,55,3.5277,0.5164,33.06
6,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,3,180,33.1,48.33,,2.27,1.1852,32.25
6,上侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,180,58.28,50,45,-0.5164,0.5164,29.21
6,上侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,1,180,33.1,45,,1.3056,0.5164,28.82
6,上侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,3,180,31.03,36.67,40,5.8675,1.1852,28.32
6,上侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,180,58.28,57.22,43.33,-2.318,2.318,27.94
6,上侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,180,58.28,52.22,40,-1.1852,1.1852,26.12
6,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,1,180,35.46,45,45,-0.5164,0.5164,22.85
6,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,5,180,35.46,43.33,43.33,-2.318,2.318,17.58
6,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,3,180,35.46,40,40,-1.1852,1.1852,16.51
6,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,180,16.28,0.56,59.44,3.9434,3.9434,16.26
6,上侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,1,180,31.03,13.33,45,3.4725,0.5164,15.78
6,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,180,16.28,1.67,56.67,2.318,2.318,11.98
6,上侧趋势共振态,趋势做空,trendShort,红灯,方向信号,10,180,35.46,40.56,40.56,-3.9434,3.9434,11.55
6,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,180,16.28,0.56,60,1.1852,1.1852,11.05
6,上侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,180,16.28,0.56,55,0.5164,0.5164,6.96
8,下侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,1,125,9.49,92,,-4.1642,-0.0361,64.78
8,下侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,3,125,9.49,92.8,,-6.1744,0.3171,61.12
8,下侧趋势共振态,震荡网格,gridNeutral,绿灯,震荡状态信号,5,125,9.49,94.4,,-7.0682,0.6477,60.05
8,下侧趋势共振态,趋势做空,trendShort,黄灯,方向信号,1,125,82.38,50.4,50.4,0.0361,-0.0361,52.8
8,下侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,10,125,41.05,52,52,2.0341,2.0341,50.96
8,下侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,5,125,41.05,52.8,52.8,0.6477,0.6477,48.98
8,下侧趋势共振态,趋势追多,trendLong,黄灯,方向信号,3,125,41.05,50.4,50.4,0.3171,0.3171,45.92
8,下侧趋势共振态,震荡网格,gridNeutral,黄灯,震荡状态信号,10,125,9.49,94.4,,-10.0457,2.0341,44.19
8,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,10,125,53.14,45.6,48,11.0929,2.0341,43.98
8,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,10,125,36.24,58.4,,4.0058,2.0341,40.81
8,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,10,125,20.74,44.8,52,11.9529,2.0341,39.99
8,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,5,125,53.14,34.4,47.2,9.2957,0.6477,38.5
8,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,5,125,36.24,56,,3.2102,0.6477,38.14
8,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,125,39.21,56.8,52,2.0341,2.0341,37.79
8,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,3,125,36.24,54.4,,2.9286,0.3171,36.86
8,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,3,125,53.14,27.2,49.6,7.6688,0.3171,36.58
8,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,3,125,82.38,49.6,49.6,-0.3171,0.3171,36.29
8,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,5,125,20.74,35.2,52.8,8.7831,0.6477,36.11
8,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,125,39.21,55.2,52.8,0.6477,0.6477,34.73
8,下侧趋势共振态,防守等待,waitDefense,观察,风险过滤信号,1,125,36.24,50.4,,2.1002,-0.0361,33.4
8,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,5,125,82.38,47.2,47.2,-0.6477,0.6477,33.23
8,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,125,39.21,55.2,50.4,0.3171,0.3171,32.75
8,下侧趋势共振态,趋势做空,trendShort,红灯,方向信号,10,125,82.38,48,48,-2.0341,2.0341,31.26
8,下侧趋势共振态,趋势追多,trendLong,红灯,方向信号,1,125,41.05,49.6,49.6,-0.0361,-0.0361,29.42
8,下侧趋势共振态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,125,39.21,49.6,49.6,-0.0361,-0.0361,29.09
8,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,3,125,20.74,24,50.4,7.1494,0.3171,29.05
8,下侧趋势共振态,向下突破,breakoutDown,红灯,波动方向信号,1,125,53.14,8,50.4,4.7166,-0.0361,22.82
8,下侧趋势共振态,向上突破,breakoutUp,红灯,波动方向信号,1,125,20.74,5.6,49.6,4.2829,-0.0361,14.6
8,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,125,9.22,0.8,50.4,0.0361,-0.0361,2.31
8,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,125,9.22,0.8,49.6,-0.3171,0.3171,1.17
8,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,125,9.22,0.8,47.2,-0.6477,0.6477,-0.82
8,下侧趋势共振态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,125,9.22,0,48,-2.0341,2.0341,-3.51
0,放量波动扩张态,向上突破,breakoutUp,绿灯,波动方向信号,10,86,80.38,70.93,61.63,10.9472,2.9815,97.78
0,放量波动扩张态,趋势追多,trendLong,绿灯,方向信号,10,86,79.3,61.63,61.63,2.9815,2.9815,84.37
0,放量波动扩张态,趋势追多,trendLong,绿灯,方向信号,3,86,79.3,61.63,61.63,1.5672,1.5672,81.54
0,放量波动扩张态,趋势追多,trendLong,绿灯,方向信号,5,86,79.3,60.47,60.47,1.1709,1.1709,79.58
0,放量波动扩张态,向上突破,breakoutUp,黄灯,波动方向信号,5,86,80.38,58.14,60.47,7.8755,1.1709,76.39
0,放量波动扩张态,趋势追多,trendLong,绿灯,方向信号,1,86,79.3,58.14,58.14,0.1754,0.1754,75.27
0,放量波动扩张态,向下突破,breakoutDown,黄灯,波动方向信号,10,86,62.55,56.98,38.37,8.1266,2.9815,60.5
0,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,3,86,80.38,51.16,61.63,6.2377,1.5672,56.36
0,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,5,86,62.55,52.33,39.53,6.7866,1.1709,42.62
0,放量波动扩张态,震荡网格,gridNeutral,黄灯,震荡状态信号,3,86,9.53,72.09,,-4.9632,1.5672,39.23
0,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,10,86,29.67,61.63,,2.7893,2.9815,38.65
0,放量波动扩张态,向上突破,breakoutUp,红灯,波动方向信号,1,86,80.38,23.26,58.14,3.9047,0.1754,37.22
0,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,5,86,29.67,56.98,,2.8033,1.1709,36.59
0,放量波动扩张态,震荡网格,gridNeutral,黄灯,震荡状态信号,10,86,9.53,72.09,,-8.5601,2.9815,34.16
0,放量波动扩张态,震荡网格,gridNeutral,黄灯,震荡状态信号,5,86,9.53,68.6,,-6.7775,1.1709,34.03
0,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,3,86,62.55,38.37,38.37,5.3858,1.5672,32.9
0,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,3,86,29.67,48.84,,1.698,1.5672,30.71
0,放量波动扩张态,向下突破,breakoutDown,红灯,波动方向信号,1,86,62.55,30.23,41.86,4.4229,0.1754,29.23
0,放量波动扩张态,防守等待,waitDefense,观察,风险过滤信号,1,86,29.67,46.51,,1.455,0.1754,29.18
0,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,10,86,24.77,19.77,61.63,2.9815,2.9815,25.71
0,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,1,86,57.25,41.86,41.86,-0.1754,0.1754,24.31
0,放量波动扩张态,震荡网格,gridNeutral,红灯,震荡状态信号,1,86,9.53,59.3,,-3.0854,0.1754,22.23
0,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,3,86,24.77,17.44,61.63,1.5672,1.5672,21.84
0,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,5,86,24.77,18.6,60.47,1.1709,1.1709,20.93
0,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,5,86,57.25,39.53,39.53,-1.1709,1.1709,20
0,放量波动扩张态,低吸均值回归,meanReversionLong,红灯,位置回归信号,1,86,24.77,23.26,58.14,0.1754,0.1754,19.75
0,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,3,86,57.25,38.37,38.37,-1.5672,1.5672,18.04
0,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,1,86,37.17,34.88,41.86,-0.1754,0.1754,17.56
0,放量波动扩张态,趋势做空,trendShort,红灯,方向信号,10,86,57.25,38.37,38.37,-2.9815,2.9815,15.21
0,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,5,86,37.17,32.56,39.53,-1.1709,1.1709,13.24
0,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,3,86,37.17,29.07,38.37,-1.5672,1.5672,10.24
0,放量波动扩张态,高抛均值回归,meanReversionShort,红灯,位置回归信号,10,86,37.17,30.23,38.37,-2.9815,2.9815,7.94
