indicator,indicatorKey,horizon,lowOccurrences,highOccurrences,lowValueMedian,highValueMedian,lowAvgReturnPct,highAvgReturnPct,highMinusLowReturnPct,lowAvgAbsReturnPct,highAvgAbsReturnPct,highMinusLowAbsReturnPct,lowAvgExcursionPct,highAvgExcursionPct,highMinusLowExcursionPct
13/21日ATR比,atr13To21,1,15,15,0.9004,1.0784,0.3035,-0.872,-1.1755,1.3062,2.449,1.1428,2.6273,5.8064,3.1791
13/21日ATR比,atr13To21,3,15,15,0.9004,1.0784,0.7248,-2.7294,-3.4542,2.7547,4.7101,1.9554,5.0252,10.374,5.3488
13/21日ATR比,atr13To21,5,15,15,0.9004,1.0784,0.685,-3.4856,-4.1706,3.2187,4.1353,0.9166,6.2509,12.9851,6.7342
13/21日ATR比,atr13To21,10,15,15,0.9004,1.0784,0.2878,-4.7969,-5.0847,3.4143,5.6431,2.2288,9.0097,13.9507,4.941
13日剩余动能ATR,remainingMomentumAtr13,1,15,15,-0.5744,0.6602,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
13日剩余动能ATR,remainingMomentumAtr13,3,15,15,-0.5744,0.6602,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
13日剩余动能ATR,remainingMomentumAtr13,5,15,15,-0.5744,0.6602,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
13日剩余动能ATR,remainingMomentumAtr13,10,15,15,-0.5744,0.6602,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
13日涨跌,d13,1,15,15,-18.775,9.8974,-1.0417,-0.4905,0.5512,2.6187,1.3989,-1.2198,6.2386,3.0852,-3.1534
13日涨跌,d13,3,15,15,-18.775,9.8974,-2.1026,0.0695,2.1721,4.0833,2.7785,-1.3048,10.3435,5.8145,-4.529
13日涨跌,d13,5,15,15,-18.775,9.8974,-3.9281,0.4876,4.4157,4.7916,2.4515,-2.3401,12.9791,7.0248,-5.9543
13日涨跌,d13,10,15,15,-18.775,9.8974,-5.1609,1.1317,6.2926,6.007,3.3013,-2.7057,15.3311,8.9755,-6.3556
13日ATR百分位,atr13Percentile,1,15,15,10.0772,98.0037,-0.256,-0.2479,0.0081,1.667,1.6755,0.0085,2.8148,4.9929,2.1781
13日ATR百分位,atr13Percentile,3,15,15,10.0772,98.0037,-0.8318,-0.714,0.1178,2.7344,2.9134,0.179,5.4011,7.464,2.0629
13日ATR百分位,atr13Percentile,5,14,15,9.8463,98.0037,-1.9477,-1.3644,0.5833,3.5274,2.2892,-1.2382,6.5079,8.7123,2.2044
13日ATR百分位,atr13Percentile,10,12,15,10.0812,98.0037,-5.1788,-2.3366,2.8422,5.1788,3.1828,-1.996,9.5721,10.8532,1.2811
13日ATR率,atr13Pct,1,15,15,2.4907,5.7328,-0.256,-0.2479,0.0081,1.667,1.6755,0.0085,2.8148,4.9929,2.1781
13日ATR率,atr13Pct,3,15,15,2.4907,5.7328,-0.8318,-0.714,0.1178,2.7344,2.9134,0.179,5.4011,7.464,2.0629
13日ATR率,atr13Pct,5,14,15,2.4887,5.7328,-1.9477,-1.3644,0.5833,3.5274,2.2892,-1.2382,6.5079,8.7123,2.2044
13日ATR率,atr13Pct,10,12,15,2.4975,5.7328,-5.1788,-2.3366,2.8422,5.1788,3.1828,-1.996,9.5721,10.8532,1.2811
21日剩余动能ATR,remainingMomentumAtr21,1,15,15,-0.5901,0.6642,-0.4965,-1.2037,-0.7072,1.2486,1.9012,0.6526,2.7493,4.866,2.1167
21日剩余动能ATR,remainingMomentumAtr21,3,15,15,-0.5901,0.6642,0.6061,-3.0398,-3.6459,3.1564,4.6799,1.5235,5.9588,8.9396,2.9808
21日剩余动能ATR,remainingMomentumAtr21,5,15,15,-0.5901,0.6642,0.4868,-4.3515,-4.8383,3.2013,5.1611,1.9598,7.3351,11.8647,4.5296
21日剩余动能ATR,remainingMomentumAtr21,10,15,15,-0.5901,0.6642,2.1709,-5.0958,-7.2667,5.8681,6.8045,0.9364,10.4507,15.3201,4.8694
21日涨跌,d21,1,15,15,-24.3469,13.9948,-0.6885,-0.1252,0.5633,2.1161,1.2404,-0.8757,5.4088,3.0082,-2.4006
21日涨跌,d21,3,15,15,-24.3469,13.9948,-0.662,-0.6632,-0.0012,2.8615,2.5401,-0.3214,8.1493,5.3516,-2.7977
21日涨跌,d21,5,15,15,-24.3469,13.9948,-1.3659,-0.4577,0.9082,2.2907,2.7687,0.478,9.2304,6.3964,-2.834
21日涨跌,d21,10,15,15,-24.3469,13.9948,-2.4736,-0.122,2.3516,3.3198,3.3913,0.0715,11.3712,8.2616,-3.1096
21日ATR百分位,atr21Percentile,1,15,15,13.3821,96.9739,-0.7816,-0.3613,0.4203,1.4987,1.5657,0.067,2.7023,4.411,1.7087
21日ATR百分位,atr21Percentile,3,15,15,13.3821,96.9739,-2.2076,-1.3335,0.8741,2.5263,2.8022,0.2759,5.1554,7.0028,1.8474
21日ATR百分位,atr21Percentile,5,13,15,13.3821,96.9739,-3.0087,-1.3719,1.6368,3.1866,2.2816,-0.905,6.2923,8.1942,1.9019
21日ATR百分位,atr21Percentile,10,9,15,13.3821,96.9739,-5.6241,-2.4474,3.1767,5.6241,3.072,-2.5521,8.6383,10.7249,2.0866
21日ATR率,atr21Pct,1,15,15,2.6716,5.2195,-0.9113,-0.3613,0.55,1.6284,1.5657,-0.0627,2.7664,4.411,1.6446
21日ATR率,atr21Pct,3,15,15,2.6716,5.2195,-2.1516,-1.3335,0.8181,2.4704,2.8022,0.3318,5.0053,7.0028,1.9975
21日ATR率,atr21Pct,5,13,15,2.6716,5.2195,-3.5061,-1.3719,2.1342,3.6509,2.2816,-1.3693,6.4736,8.1942,1.7206
21日ATR率,atr21Pct,10,9,15,2.6716,5.2195,-6.0667,-2.4474,3.6193,6.0667,3.072,-2.9947,8.9467,10.7249,1.7782
233MA乖离率,maDeviationRate,1,15,15,-34.2241,-8.5009,1.0561,-0.3839,-1.44,1.9401,1.3307,-0.6094,4.9882,2.5492,-2.439
233MA乖离率,maDeviationRate,3,15,15,-34.2241,-8.5009,1.8134,-1.4651,-3.2785,2.6406,1.9318,-0.7088,7.9075,4.2174,-3.6901
233MA乖离率,maDeviationRate,5,15,15,-34.2241,-8.5009,1.1343,-2.362,-3.4963,3.2188,2.6407,-0.5781,9.9845,5.5242,-4.4603
233MA乖离率,maDeviationRate,10,15,14,-34.2241,-8.2081,1.6512,-4.309,-5.9602,3.6406,4.5324,0.8918,12.6595,7.7634,-4.8961
233MA乖离ATR,maDeviationAtr,1,15,15,-10.5937,-3.4397,0.6491,-0.6072,-1.2563,2.3399,1.1408,-1.1991,5.1196,2.4088,-2.7108
233MA乖离ATR,maDeviationAtr,3,15,15,-10.5937,-3.4397,1.8919,-1.5594,-3.4513,3.845,2.0261,-1.8189,9.0741,4.0627,-5.0114
233MA乖离ATR,maDeviationAtr,5,15,15,-10.5937,-3.4397,1.9964,-2.2409,-4.2373,3.6442,2.5195,-1.1247,11.3206,5.2357,-6.0849
233MA乖离ATR,maDeviationAtr,10,15,14,-10.5937,-3.4218,4.065,-4.1659,-8.2309,4.8378,4.3894,-0.4484,14.5264,7.4556,-7.0708
3/21日ATR比,atr3To21,1,15,15,0.6617,1.3947,0.5191,-1.8333,-2.3524,1.6112,2.7653,1.1541,3.0041,6.0012,2.9971
3/21日ATR比,atr3To21,3,15,15,0.6617,1.3947,0.4846,-5.0238,-5.5084,3.3175,5.9607,2.6432,6.0885,11.2433,5.1548
3/21日ATR比,atr3To21,5,15,15,0.6617,1.3947,0.5677,-5.9817,-6.5494,2.7901,6.381,3.5909,7.7915,14.6082,6.8167
3/21日ATR比,atr3To21,10,15,15,0.6617,1.3947,2.1567,-7.4219,-9.5786,4.5135,7.7391,3.2256,10.1186,17.8339,7.7153
3/8日ATR比,atr3To8,1,15,15,0.7836,1.2347,-0.0684,-0.9784,-0.91,1.6107,2.1797,0.569,3.4057,5.251,1.8453
3/8日ATR比,atr3To8,3,15,15,0.7836,1.2347,-0.5664,-3.1775,-2.6111,2.942,4.4065,1.4645,6.1434,9.1452,3.0018
3/8日ATR比,atr3To8,5,15,15,0.7836,1.2347,-0.2437,-5.6151,-5.3714,2.7991,6.0754,3.2763,7.7437,12.7284,4.9847
3/8日ATR比,atr3To8,10,15,15,0.7836,1.2347,2.0893,-7.548,-9.6373,4.6181,8.7738,4.1557,11.0828,17.6655,6.5827
34日涨跌,d34,1,15,15,-27.5899,17.9666,0.1481,0.1989,0.0508,1.9156,1.074,-0.8416,4.1989,2.2927,-1.9062
34日涨跌,d34,3,15,15,-27.5899,17.9666,0.6935,0.2479,-0.4456,2.8236,1.9051,-0.9185,7.6409,4.0423,-3.5986
34日涨跌,d34,5,15,15,-27.5899,17.9666,1.2312,0.0448,-1.1864,2.879,2.1647,-0.7143,9.8549,5.2009,-4.654
34日涨跌,d34,10,15,15,-27.5899,17.9666,2.2187,-0.972,-3.1907,3.8777,3.6213,-0.2564,12.9016,6.8754,-6.0262
3日剩余动能ATR,remainingMomentumAtr3,1,15,15,-0.4981,0.4385,-0.6989,-0.8116,-0.1127,1.446,1.4478,0.0018,2.9776,4.1717,1.1941
3日剩余动能ATR,remainingMomentumAtr3,3,15,15,-0.4981,0.4385,0.0784,-0.3537,-0.4321,4.2866,2.9344,-1.3522,7.4701,6.9441,-0.526
3日剩余动能ATR,remainingMomentumAtr3,5,15,15,-0.4981,0.4385,0.1614,-1.4851,-1.6465,3.8462,3.1419,-0.7043,8.6029,8.2664,-0.3365
3日剩余动能ATR,remainingMomentumAtr3,10,15,14,-0.4981,0.4471,0.4964,-0.3884,-0.8848,5.8114,5.4904,-0.321,10.8978,12.263,1.3652
3日ATR百分位,atr3Percentile,1,15,15,6.7143,93.8369,0.0796,-0.047,-0.1266,1.3477,2.74,1.3923,2.7402,6.1266,3.3864
3日ATR百分位,atr3Percentile,3,15,15,6.7143,93.8369,0.6367,-1.7327,-2.3694,2.8391,4.3543,1.5152,5.3587,10.0902,4.7315
3日ATR百分位,atr3Percentile,5,15,15,6.7143,93.8369,-0.2205,-3.0036,-2.7831,2.2132,3.6533,1.4401,6.0571,12.7664,6.7093
3日ATR百分位,atr3Percentile,10,13,15,6.7143,93.8369,-1.2441,-3.004,-1.7599,3.8918,4.8936,1.0018,8.3148,13.2591,4.9443
3日ATR率,atr3Pct,1,15,15,2.0791,6.0595,0.0796,-0.047,-0.1266,1.3477,2.74,1.3923,2.7402,6.1266,3.3864
3日ATR率,atr3Pct,3,15,15,2.0791,6.0595,0.6367,-1.7327,-2.3694,2.8391,4.3543,1.5152,5.3587,10.0902,4.7315
3日ATR率,atr3Pct,5,15,15,2.0791,6.0595,-0.2205,-3.0036,-2.7831,2.2132,3.6533,1.4401,6.0571,12.7664,6.7093
3日ATR率,atr3Pct,10,13,15,2.0791,6.0595,-1.2441,-3.004,-1.7599,3.8918,4.8936,1.0018,8.3148,13.2591,4.9443
8/13日ATR比,atr8To13,1,15,15,0.9045,1.1087,0.3222,-1.3536,-1.6758,1.6287,2.7174,1.0887,2.9255,6.3304,3.4049
8/13日ATR比,atr8To13,3,15,15,0.9045,1.1087,1.2058,-3.4147,-4.6205,3.4221,5.3954,1.9733,6.4984,11.4701,4.9717
8/13日ATR比,atr8To13,5,15,15,0.9045,1.1087,0.9399,-5.2919,-6.2318,2.917,5.9416,3.0246,7.5743,14.6977,7.1234
8/13日ATR比,atr8To13,10,15,15,0.9045,1.1087,2.7217,-6.9219,-9.6436,4.6788,7.7681,3.0893,10.4353,17.5737,7.1384
8/21日ATR比,atr8To21,1,15,15,0.82,1.193,0.6477,-1.0865,-1.7342,1.5736,2.6635,1.0899,2.7251,6.1635,3.4384
8/21日ATR比,atr8To21,3,15,15,0.82,1.193,1.0602,-2.9512,-4.0114,3.1229,4.9319,1.809,5.4355,11.0485,5.613
8/21日ATR比,atr8To21,5,15,15,0.82,1.193,0.6532,-4.8536,-5.5068,3.1869,5.5033,2.3164,6.3799,14.2558,7.8759
8/21日ATR比,atr8To21,10,15,15,0.82,1.193,0.148,-6.1361,-6.2841,3.9349,6.9823,3.0474,9.2405,16.2073,6.9668
8日剩余动能ATR,remainingMomentumAtr8,1,15,15,-0.5502,0.6614,-0.2916,-0.6413,-0.3497,1.3728,1.4903,0.1175,2.8276,4.4477,1.6201
8日剩余动能ATR,remainingMomentumAtr8,3,15,15,-0.5502,0.6614,0.7665,-1.8355,-2.602,2.9959,3.6507,0.6548,6.2249,7.2722,1.0473
8日剩余动能ATR,remainingMomentumAtr8,5,15,15,-0.5502,0.6614,0.1644,-3.6194,-3.7838,3.4562,4.429,0.9728,7.8085,9.8705,2.062
8日剩余动能ATR,remainingMomentumAtr8,10,15,14,-0.5502,0.6729,1.5657,-4.6035,-6.1692,5.8488,6.4342,0.5854,10.8715,13.9764,3.1049
8日涨跌,d8,1,15,15,-12.1174,7.408,-0.9784,-0.8712,0.1072,2.5143,2.0369,-0.4774,5.9236,3.4643,-2.4593
8日涨跌,d8,3,15,15,-12.1174,7.408,-2.7574,-1.0638,1.6936,4.7381,3.654,-1.0841,10.593,6.4218,-4.1712
8日涨跌,d8,5,15,15,-12.1174,7.408,-4.608,-0.3588,4.2492,5.2577,2.8238,-2.4339,14.0257,7.3734,-6.6523
8日涨跌,d8,10,15,15,-12.1174,7.408,-7.1562,0.7944,7.9506,8.0024,4.2357,-3.7667,16.5553,9.7133,-6.842
8日ATR百分位,atr8Percentile,1,15,15,6.7837,97.1915,0.0202,-0.1785,-0.1987,1.7728,1.6061,-0.1667,2.893,4.9186,2.0256
8日ATR百分位,atr8Percentile,3,15,15,6.7837,97.1915,-0.66,-0.7661,-0.1061,2.5629,2.8614,0.2985,5.455,7.5391,2.0841
8日ATR百分位,atr8Percentile,5,15,15,6.7837,97.1915,-1.6102,-0.9939,0.6163,3.0846,2.2579,-0.8267,6.3042,8.8762,2.572
8日ATR百分位,atr8Percentile,10,13,15,6.7837,97.1915,-3.5901,-1.5875,2.0026,4.6556,3.3664,-1.2892,9.4193,10.9655,1.5462
8日ATR率,atr8Pct,1,15,15,2.325,6.1568,0.0202,-0.1785,-0.1987,1.7728,1.6061,-0.1667,2.893,4.9186,2.0256
8日ATR率,atr8Pct,3,15,15,2.325,6.1568,-0.66,-0.7661,-0.1061,2.5629,2.8614,0.2985,5.455,7.5391,2.0841
8日ATR率,atr8Pct,5,15,15,2.325,6.1568,-1.6102,-0.9939,0.6163,3.0846,2.2579,-0.8267,6.3042,8.8762,2.572
8日ATR率,atr8Pct,10,13,15,2.325,6.1568,-3.5901,-1.5875,2.0026,4.6556,3.3664,-1.2892,9.4193,10.9655,1.5462
波动倍率,volatilityMultiple,1,15,15,0.4224,1.6549,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
波动倍率,volatilityMultiple,3,15,15,0.4224,1.6549,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
波动倍率,volatilityMultiple,5,15,15,0.4224,1.6549,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
