indicator,indicatorKey,horizon,lowOccurrences,highOccurrences,lowValueMedian,highValueMedian,lowAvgReturnPct,highAvgReturnPct,highMinusLowReturnPct,lowAvgAbsReturnPct,highAvgAbsReturnPct,highMinusLowAbsReturnPct,lowAvgExcursionPct,highAvgExcursionPct,highMinusLowExcursionPct
波动倍率,volatilityMultiple,10,15,15,0.4224,1.6549,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
波动倍率百分位,volatilityMultiplePercentile,1,15,15,6.1559,90.7456,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
波动倍率百分位,volatilityMultiplePercentile,3,15,15,6.1559,90.7456,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
波动倍率百分位,volatilityMultiplePercentile,5,15,15,6.1559,90.7456,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
波动倍率百分位,volatilityMultiplePercentile,10,15,15,6.1559,90.7456,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
波动超额,volatilityExcess,1,15,15,-0.5776,0.6549,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
波动超额,volatilityExcess,3,15,15,-0.5776,0.6549,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
波动超额,volatilityExcess,5,15,15,-0.5776,0.6549,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
波动超额,volatilityExcess,10,15,15,-0.5776,0.6549,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
共振数量,resonanceCount,1,15,14,2,4,0.5873,-0.0276,-0.6149,1.6902,1.2025,-0.4877,4.1056,2.4459,-1.6597
共振数量,resonanceCount,3,15,12,2,4,0.3546,-0.129,-0.4836,3.172,1.5727,-1.5993,7.2321,3.9626,-3.2695
共振数量,resonanceCount,5,15,11,2,4,-0.7253,-1.0081,-0.2828,2.8686,1.7318,-1.1368,8.3979,5.0607,-3.3372
共振数量,resonanceCount,10,15,10,2,4,-1.8068,-3.1681,-1.3613,5.844,3.5237,-2.3203,12.2191,6.7132,-5.5059
拉伸热度,stretchHeat,1,15,15,24.6987,86.2879,-0.3107,-1.343,-1.0323,1.4182,2.2458,0.8276,2.5152,5.3549,2.8397
拉伸热度,stretchHeat,3,15,15,24.6987,86.2879,-0.9271,-3.5046,-2.5775,2.2294,5.2645,3.0351,4.253,10.8729,6.6199
拉伸热度,stretchHeat,5,15,15,24.6987,86.2879,-1.1106,-6.4437,-5.3331,2.9112,7.2746,4.3634,5.4158,14.7463,9.3305
拉伸热度,stretchHeat,10,14,15,24.0858,86.2879,-2.5616,-10.415,-7.8534,4.3529,11.1506,6.7977,7.6755,21.5436,13.8681
量能倍率,volumeMultiple,1,15,15,0.4118,1.7448,0.0467,-0.8291,-0.8758,1.5387,1.7756,0.2369,3.2465,4.6591,1.4126
量能倍率,volumeMultiple,3,15,15,0.4118,1.7448,0.3654,-2.7419,-3.1073,3.1056,3.9463,0.8407,6.2687,8.2004,1.9317
量能倍率,volumeMultiple,5,15,15,0.4118,1.7448,-0.0235,-3.7988,-3.7753,3.1516,4.6456,1.494,7.855,11.0897,3.2347
量能倍率,volumeMultiple,10,15,15,0.4118,1.7448,1.0951,-3.845,-4.9401,5.5343,5.8962,0.3619,10.9524,13.7226,2.7702
趋势动能,trendScore,1,15,15,-17.8427,8.7569,-0.6369,-0.7761,-0.1392,2.2772,1.7679,-0.5093,5.7577,3.289,-2.4687
趋势动能,trendScore,3,15,15,-17.8427,8.7569,-2.4561,-1.136,1.3201,4.4771,2.8788,-1.5983,10.257,5.6742,-4.5828
趋势动能,trendScore,5,15,15,-17.8427,8.7569,-2.8792,-0.7672,2.112,3.804,2.6632,-1.1408,12.7071,6.6989,-6.0082
趋势动能,trendScore,10,15,15,-17.8427,8.7569,-4.2187,-0.3594,3.8593,5.0649,3.1988,-1.8661,13.9143,8.1699,-5.7444
剩余动能率,remainingMomentumPct,1,15,15,-2.254,2.4032,0.0871,-1.2611,-1.3482,1.8601,1.9586,0.0985,3.682,5.0898,1.4078
剩余动能率,remainingMomentumPct,3,15,15,-2.254,2.4032,1.217,-2.5645,-3.7815,3.1247,4.6947,1.57,7.0675,9.4114,2.3439
剩余动能率,remainingMomentumPct,5,15,15,-2.254,2.4032,1.1757,-4.3277,-5.5034,3.5182,5.1373,1.6191,8.7794,12.3365,3.5571
剩余动能率,remainingMomentumPct,10,15,15,-2.254,2.4032,3.5263,-4.8506,-8.3769,5.8245,6.7926,0.9681,12.2342,15.6877,3.4535
剩余动能ATR,remainingMomentumAtr,1,15,15,-0.5776,0.6549,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
剩余动能ATR,remainingMomentumAtr,3,15,15,-0.5776,0.6549,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
剩余动能ATR,remainingMomentumAtr,5,15,15,-0.5776,0.6549,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
剩余动能ATR,remainingMomentumAtr,10,15,15,-0.5776,0.6549,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
振幅/13日ATR,volatilityMultiple13,1,15,15,0.4256,1.6602,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
振幅/13日ATR,volatilityMultiple13,3,15,15,0.4256,1.6602,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
振幅/13日ATR,volatilityMultiple13,5,15,15,0.4256,1.6602,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
振幅/13日ATR,volatilityMultiple13,10,15,15,0.4256,1.6602,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
振幅/13日ATR百分位,volatilityMultiple13Percentile,1,15,15,6.1691,91.0167,-0.332,-1.3149,-0.9829,1.4132,2.0124,0.5992,2.8706,4.9326,2.062
振幅/13日ATR百分位,volatilityMultiple13Percentile,3,15,15,6.1691,91.0167,0.8157,-2.371,-3.1867,2.9467,4.0111,1.0644,6.1383,8.3174,2.1791
振幅/13日ATR百分位,volatilityMultiple13Percentile,5,15,15,6.1691,91.0167,0.5215,-3.8033,-4.3248,3.1666,4.6129,1.4463,7.692,10.6708,2.9788
振幅/13日ATR百分位,volatilityMultiple13Percentile,10,15,15,6.1691,91.0167,2.4337,-4.6877,-7.1214,5.6053,6.3965,0.7912,10.7321,14.3319,3.5998
振幅/21日ATR,volatilityMultiple21,1,15,15,0.4099,1.6642,-0.4965,-1.2037,-0.7072,1.2486,1.9012,0.6526,2.7493,4.866,2.1167
振幅/21日ATR,volatilityMultiple21,3,15,15,0.4099,1.6642,0.6061,-3.0398,-3.6459,3.1564,4.6799,1.5235,5.9588,8.9396,2.9808
振幅/21日ATR,volatilityMultiple21,5,15,15,0.4099,1.6642,0.4868,-4.3515,-4.8383,3.2013,5.1611,1.9598,7.3351,11.8647,4.5296
振幅/21日ATR,volatilityMultiple21,10,15,15,0.4099,1.6642,2.1709,-5.0958,-7.2667,5.8681,6.8045,0.9364,10.4507,15.3201,4.8694
振幅/21日ATR百分位,volatilityMultiple21Percentile,1,15,15,5.7078,90.1322,-0.332,-1.2037,-0.8717,1.4132,1.9012,0.488,2.8706,4.866,1.9954
振幅/21日ATR百分位,volatilityMultiple21Percentile,3,15,15,5.7078,90.1322,0.8157,-3.0398,-3.8555,2.9467,4.6799,1.7332,6.1383,8.9396,2.8013
振幅/21日ATR百分位,volatilityMultiple21Percentile,5,15,15,5.7078,90.1322,0.5215,-4.3515,-4.873,3.1666,5.1611,1.9945,7.692,11.8647,4.1727
振幅/21日ATR百分位,volatilityMultiple21Percentile,10,15,15,5.7078,90.1322,2.4337,-5.0958,-7.5295,5.6053,6.8045,1.1992,10.7321,15.3201,4.588
振幅/3日ATR,volatilityMultiple3,1,15,15,0.5019,1.4385,-0.6989,-0.8116,-0.1127,1.446,1.4478,0.0018,2.9776,4.1717,1.1941
振幅/3日ATR,volatilityMultiple3,3,15,15,0.5019,1.4385,0.0784,-0.3537,-0.4321,4.2866,2.9344,-1.3522,7.4701,6.9441,-0.526
振幅/3日ATR,volatilityMultiple3,5,15,15,0.5019,1.4385,0.1614,-1.4851,-1.6465,3.8462,3.1419,-0.7043,8.6029,8.2664,-0.3365
振幅/3日ATR,volatilityMultiple3,10,15,14,0.5019,1.4471,0.4964,-0.3884,-0.8848,5.8114,5.4904,-0.321,10.8978,12.263,1.3652
振幅/3日ATR百分位,volatilityMultiple3Percentile,1,15,15,4.7807,90.8824,-0.6989,-0.8116,-0.1127,1.446,1.4478,0.0018,2.9776,4.1717,1.1941
振幅/3日ATR百分位,volatilityMultiple3Percentile,3,15,15,4.7807,90.8824,0.0784,-0.3537,-0.4321,4.2866,2.9344,-1.3522,7.4701,6.9441,-0.526
振幅/3日ATR百分位,volatilityMultiple3Percentile,5,15,15,4.7807,90.8824,0.1614,-1.4851,-1.6465,3.8462,3.1419,-0.7043,8.6029,8.2664,-0.3365
振幅/3日ATR百分位,volatilityMultiple3Percentile,10,15,14,4.7807,91.2075,0.4964,-0.3884,-0.8848,5.8114,5.4904,-0.321,10.8978,12.263,1.3652
振幅/8日ATR,volatilityMultiple8,1,15,15,0.4498,1.6614,-0.2916,-0.6413,-0.3497,1.3728,1.4903,0.1175,2.8276,4.4477,1.6201
振幅/8日ATR,volatilityMultiple8,3,15,15,0.4498,1.6614,0.7665,-1.8355,-2.602,2.9959,3.6507,0.6548,6.2249,7.2722,1.0473
振幅/8日ATR,volatilityMultiple8,5,15,15,0.4498,1.6614,0.1644,-3.6194,-3.7838,3.4562,4.429,0.9728,7.8085,9.8705,2.062
振幅/8日ATR,volatilityMultiple8,10,15,14,0.4498,1.673,1.5657,-4.6035,-6.1692,5.8488,6.4342,0.5854,10.8715,13.9764,3.1049
振幅/8日ATR百分位,volatilityMultiple8Percentile,1,15,15,6.4863,91.9284,-0.2916,-0.6413,-0.3497,1.3728,1.4903,0.1175,2.8276,4.4477,1.6201
振幅/8日ATR百分位,volatilityMultiple8Percentile,3,15,15,6.4863,91.9284,0.7665,-1.8355,-2.602,2.9959,3.6507,0.6548,6.2249,7.2722,1.0473
振幅/8日ATR百分位,volatilityMultiple8Percentile,5,15,15,6.4863,91.9284,0.1644,-3.6194,-3.7838,3.4562,4.429,0.9728,7.8085,9.8705,2.062
振幅/8日ATR百分位,volatilityMultiple8Percentile,10,15,14,6.4863,92.1526,1.5657,-4.6035,-6.1692,5.8488,6.4342,0.5854,10.8715,13.9764,3.1049
振幅率,rangePct,1,14,15,1.2267,6.6554,-0.2467,-0.4995,-0.2528,1.1843,1.9251,0.7408,2.7647,5.2691,2.5044
振幅率,rangePct,3,14,15,1.2267,6.6554,0.3417,-2.2244,-2.5661,3.0126,4.5983,1.5857,5.5566,9.5657,4.0091
振幅率,rangePct,5,14,15,1.2267,6.6554,-0.3578,-3.5641,-3.2063,3.1125,4.5651,1.4526,6.9264,12.3819,5.4555
振幅率,rangePct,10,14,15,1.2267,6.6554,-0.5877,-3.6284,-3.0407,5.6864,5.6014,-0.085,10.0126,14.9379,4.9253
中值乖离率,middleDeviationRate,1,15,15,-10.5034,6.4261,-0.4717,-0.2621,0.2096,2.3497,1.6563,-0.6934,5.7688,3.322,-2.4468
中值乖离率,middleDeviationRate,3,15,15,-10.5034,6.4261,-1.0429,-1.2749,-0.232,3.5013,2.907,-0.5943,9.3216,5.7465,-3.5751
中值乖离率,middleDeviationRate,5,15,15,-10.5034,6.4261,-3.3861,-1.1327,2.2534,4.3109,2.915,-1.3959,12.1773,6.9392,-5.2381
中值乖离率,middleDeviationRate,10,15,15,-10.5034,6.4261,-3.9634,-0.3649,3.5985,4.8983,3.6567,-1.2416,14.3989,8.6484,-5.7505
中值乖离ATR,middleDeviationAtr,1,15,15,-2.2785,1.8479,-1.1359,-0.5692,0.5667,2.3299,1.2003,-1.1296,5.7448,2.5234,-3.2214
中值乖离ATR,middleDeviationAtr,3,14,15,-2.2811,1.8479,-2.8957,-0.9553,1.9404,5.226,1.9041,-3.3219,11.1317,4.4023,-6.7294
中值乖离ATR,middleDeviationAtr,5,14,15,-2.2811,1.8479,-5.2831,-1.0257,4.2574,6.2258,2.1639,-4.0619,14.3084,5.7306,-8.5778
中值乖离ATR,middleDeviationAtr,10,14,15,-2.2811,1.8479,-6.8391,-0.2928,6.5463,7.7457,3.1445,-4.6012,18.5828,7.5924,-10.9904
中值位置百分位,middlePositionPct,1,15,15,10.4068,67.8927,-1.0695,-0.1377,0.9318,2.2351,1.3189,-0.9162,5.4687,2.7738,-2.6949
中值位置百分位,middlePositionPct,3,14,15,10.2149,67.8927,-3.6344,-0.2149,3.4195,5.5235,1.9711,-3.5524,11.4552,4.7201,-6.7351
中值位置百分位,middlePositionPct,5,14,15,10.2149,67.8927,-7.0216,-0.0801,6.9415,7.6828,1.808,-5.8748,15.6272,5.7651,-9.8621
中值位置百分位,middlePositionPct,10,14,15,10.2149,67.8927,-10.9546,0.3866,11.3412,11.7427,2.684,-9.0587,22.2061,7.3298,-14.8763
ATR百分位,atrPercentile,1,15,15,10.9442,98.0019,-0.3859,-0.2479,0.138,1.5716,1.6755,0.1039,2.7733,4.9929,2.2196
ATR百分位,atrPercentile,3,15,15,10.9442,98.0019,-1.7097,-0.714,0.9957,2.1909,2.9134,0.7225,4.9602,7.464,2.5038
ATR百分位,atrPercentile,5,14,15,10.6261,98.0019,-2.7729,-1.3644,1.4085,3.1913,2.2892,-0.9021,6.2318,8.7123,2.4805
ATR百分位,atrPercentile,10,11,15,10.9442,98.0019,-5.7396,-2.3366,3.403,5.7396,3.1828,-2.5568,9.0335,10.8532,1.8197
ATR率,atrPct,1,15,15,2.5143,5.6354,-0.256,-0.2479,0.0081,1.667,1.6755,0.0085,2.8148,4.9929,2.1781
ATR率,atrPct,3,15,15,2.5143,5.6354,-0.8318,-0.714,0.1178,2.7344,2.9134,0.179,5.4011,7.464,2.0629
ATR率,atrPct,5,14,15,2.5116,5.6354,-1.9477,-1.3644,0.5833,3.5274,2.2892,-1.2382,6.5079,8.7123,2.2044
ATR率,atrPct,10,12,15,2.5255,5.6354,-5.1788,-2.3366,2.8422,5.1788,3.1828,-1.996,9.5721,10.8532,1.2811
MA位置百分位,maPositionPct,1,15,15,0,35.0095,-0.8856,-0.3911,0.4945,2.618,1.3379,-1.2801,5.534,2.4689,-3.0651
MA位置百分位,maPositionPct,3,15,15,0,35.0095,-1.4522,-1.4674,-0.0152,3.6093,1.934,-1.6753,9.6071,4.201,-5.4061
MA位置百分位,maPositionPct,5,15,15,0,35.0095,-5.4256,-1.8805,3.5451,6.4406,2.1592,-4.2814,13.5234,5.032,-8.4914
MA位置百分位,maPositionPct,10,15,14,0,35.0821,-7.13,-3.553,3.577,10.8162,3.7765,-7.0397,21.2034,7.035,-14.1684
