date,state,confidence,horizon,atrPct,atrPercentile,volatilityMultiple,volatilityMultiplePercentile,remainingMomentumPct,remainingMomentumAtr,atrChangePct,atrDirection,futureVolatilityMultiple,futureRemainingMomentumAtr,futureRemainingMomentumPositive,multipleChange
2026-01-01,常态波动,0.7524,1,2.9594,25.39,0.8936,50.14,-0.3148,-0.1064,-3.7847,down,0.6977,-0.3023,0,-0.1959
2026-01-01,常态波动,0.7524,3,2.9594,25.39,0.8936,50.14,-0.3148,-0.1064,-5.5962,down,1.2463,0.2463,1,0.3527
2026-01-01,常态波动,0.7524,5,2.9594,25.39,0.8936,50.14,-0.3148,-0.1064,-8.9717,down,1.1675,0.1675,1,0.2739
2026-01-01,常态波动,0.7524,10,2.9594,25.39,0.8936,50.14,-0.3148,-0.1064,-13.0644,down,1.0401,0.0401,1,0.1465
2026-01-02,波动压缩,0.2658,1,2.8474,21.7,0.6977,29.69,-0.8607,-0.3023,-2.2811,down,0.7793,-0.2207,0,0.0816
2026-01-02,波动压缩,0.2658,3,2.8474,21.7,0.6977,29.69,-0.8607,-0.3023,-6.9124,down,0.6792,-0.3208,0,-0.0186
2026-01-02,波动压缩,0.2658,5,2.8474,21.7,0.6977,29.69,-0.8607,-0.3023,-3.1239,down,0.9832,-0.0168,0,0.2855
2026-01-02,波动压缩,0.2658,10,2.8474,21.7,0.6977,29.69,-0.8607,-0.3023,-9.8855,down,1.0785,0.0785,1,0.3808
2026-01-03,波动压缩,0.1882,1,2.7825,18.99,0.7793,37.84,-0.6141,-0.2207,0.4077,up,1.2463,0.2463,1,0.467
2026-01-03,波动压缩,0.1882,3,2.7825,18.99,0.7793,37.84,-0.6141,-0.2207,-3.1825,down,1.1675,0.1675,1,0.3882
2026-01-03,波动压缩,0.1882,5,2.7825,18.99,0.7793,37.84,-0.6141,-0.2207,-0.7717,down,0.9311,-0.0689,0,0.1518
2026-01-03,波动压缩,0.1882,10,2.7825,18.99,0.7793,37.84,-0.6141,-0.2207,-4.8991,down,1.6351,0.6351,1,0.8558
2026-01-04,波动启动,0.4042,1,2.7938,19.26,1.2463,77.09,0.6881,0.2463,-5.1262,down,0.6792,-0.3208,0,-0.5672
2026-01-04,波动启动,0.4042,3,2.7938,19.26,1.2463,77.09,0.6881,0.2463,-1.265,down,0.9832,-0.0168,0,-0.2631
2026-01-04,波动启动,0.4042,5,2.7938,19.26,1.2463,77.09,0.6881,0.2463,-3.9061,down,0.6898,-0.3102,0,-0.5565
2026-01-04,波动启动,0.4042,10,2.7938,19.26,1.2463,77.09,0.6881,0.2463,-8.3753,down,1.0179,0.0179,1,-0.2285
2026-01-05,波动压缩,0.4022,1,2.6506,14.92,0.6792,26.92,-0.8504,-0.3208,1.6343,up,1.1675,0.1675,1,0.4883
2026-01-05,波动压缩,0.4022,3,2.6506,14.92,0.6792,26.92,-0.8504,-0.3208,4.165,up,0.9311,-0.0689,0,0.252
2026-01-05,波动压缩,0.4022,5,2.6506,14.92,0.6792,26.92,-0.8504,-0.3208,-3.0014,down,0.3467,-0.6533,0,-0.3324
2026-01-05,波动压缩,0.4022,10,2.6506,14.92,0.6792,26.92,-0.8504,-0.3208,-2.5896,down,1.1095,0.1095,1,0.4304
2026-01-06,波动启动,0.3643,1,2.6939,16.16,1.1675,72.63,0.4512,0.1675,2.3963,up,0.9832,-0.0168,0,-0.1843
2026-01-06,波动启动,0.3643,3,2.6939,16.16,1.1675,72.63,0.4512,0.1675,-0.3427,down,0.6898,-0.3102,0,-0.4777
2026-01-06,波动启动,0.3643,5,2.6939,16.16,1.1675,72.63,0.4512,0.1675,-4.496,down,1.0401,0.0401,1,-0.1274
2026-01-06,波动启动,0.3643,10,2.6939,16.16,1.1675,72.63,0.4512,0.1675,-5.772,down,0.479,-0.521,0,-0.6885
2026-01-07,波动启动,0.1025,1,2.7585,18.34,0.9832,58.38,-0.0464,-0.0168,0.0916,up,0.9311,-0.0689,0,-0.052
2026-01-07,波动启动,0.1025,3,2.7585,18.34,0.9832,58.38,-0.0464,-0.0168,-6.7946,down,0.3467,-0.6533,0,-0.6364
2026-01-07,波动启动,0.1025,5,2.7585,18.34,0.9832,58.38,-0.0464,-0.0168,-6.9796,down,1.0785,0.0785,1,0.0953
2026-01-07,波动启动,0.1025,10,2.7585,18.34,0.9832,58.38,-0.0464,-0.0168,-13.5472,down,0.3029,-0.6971,0,-0.6803
2026-01-08,常态波动,0.6402,1,2.761,18.42,0.9311,54.4,-0.1901,-0.0689,-2.7639,down,0.6898,-0.3102,0,-0.2414
2026-01-08,常态波动,0.6402,3,2.761,18.42,0.9311,54.4,-0.1901,-0.0689,-6.8163,down,1.0401,0.0401,1,0.109
2026-01-08,常态波动,0.6402,5,2.761,18.42,0.9311,54.4,-0.1901,-0.0689,-4.1595,down,1.6351,0.6351,1,0.704
2026-01-08,常态波动,0.6402,10,2.761,18.42,0.9311,54.4,-0.1901,-0.0689,-9.4052,down,1.5468,0.5468,1,0.6157
2026-01-09,波动压缩,0.3677,1,2.6847,15.73,0.6898,28.54,-0.8328,-0.3102,-4.2329,down,0.3467,-0.6533,0,-0.343
2026-01-09,波动压缩,0.3677,3,2.6847,15.73,0.6898,28.54,-0.8328,-0.3102,-4.423,down,1.0785,0.0785,1,0.3887
2026-01-09,波动压缩,0.3677,5,2.6847,15.73,0.6898,28.54,-0.8328,-0.3102,-4.6509,down,1.0179,0.0179,1,0.3281
2026-01-09,波动压缩,0.3677,10,2.6847,15.73,0.6898,28.54,-0.8328,-0.3102,-1.3877,down,1.446,0.446,1,0.7562
2026-01-10,波动压缩,0.7749,1,2.571,12.85,0.3467,2.91,-1.6795,-0.6533,0.0682,up,1.0401,0.0401,1,0.6934
2026-01-10,波动压缩,0.7749,3,2.571,12.85,0.3467,2.91,-1.6795,-0.6533,2.9214,up,1.6351,0.6351,1,1.2884
2026-01-10,波动压缩,0.7749,5,2.571,12.85,0.3467,2.91,-1.6795,-0.6533,0.4245,up,1.1095,0.1095,1,0.7628
2026-01-10,波动压缩,0.7749,10,2.571,12.85,0.3467,2.91,-1.6795,-0.6533,7.9471,up,1.2744,0.2744,1,0.9277
2026-01-11,波动启动,0.2512,1,2.5728,12.93,1.0401,63.69,0.1032,0.0401,-0.2665,down,1.0785,0.0785,1,0.0384
2026-01-11,波动启动,0.2512,3,2.5728,12.93,1.0401,63.69,0.1032,0.0401,-0.5043,down,1.0179,0.0179,1,-0.0223
2026-01-11,波动启动,0.2512,5,2.5728,12.93,1.0401,63.69,0.1032,0.0401,-1.3361,down,0.479,-0.521,0,-0.5611
2026-01-11,波动启动,0.2512,10,2.5728,12.93,1.0401,63.69,0.1032,0.0401,10.5562,up,1.2579,0.2579,1,0.2178
2026-01-12,波动启动,0.2943,1,2.5659,12.82,1.0785,66.21,0.2014,0.0785,3.1261,up,1.6351,0.6351,1,0.5566
2026-01-12,波动启动,0.2943,3,2.5659,12.82,1.0785,66.21,0.2014,0.0785,0.6243,up,1.1095,0.1095,1,0.031
2026-01-12,波动启动,0.2943,5,2.5659,12.82,1.0785,66.21,0.2014,0.0785,-7.0603,down,0.3029,-0.6971,0,-0.7756
2026-01-12,波动启动,0.2943,10,2.5659,12.82,1.0785,66.21,0.2014,0.0785,9.2274,up,0.6179,-0.3821,0,-0.4606
2026-01-13,波动启动,0.6738,1,2.6461,15,1.6351,90.43,1.6806,0.6351,-3.2625,down,1.0179,0.0179,1,-0.6173
2026-01-13,波动启动,0.6738,3,2.6461,15,1.6351,90.43,1.6806,0.6351,-4.0712,down,0.479,-0.521,0,-1.1561
2026-01-13,波动启动,0.6738,5,2.6461,15,1.6351,90.43,1.6806,0.6351,-5.4733,down,1.5468,0.5468,1,-0.0883
2026-01-13,波动启动,0.6738,10,2.6461,15,1.6351,90.43,1.6806,0.6351,3.7538,up,0.8397,-0.1603,0,-0.7955
2026-01-14,波动启动,0.2243,1,2.5598,12.51,1.0179,61.8,0.0457,0.0179,0.8647,up,1.1095,0.1095,1,0.0917
2026-01-14,波动启动,0.2243,3,2.5598,12.51,1.0179,61.8,0.0457,0.0179,-6.8383,down,0.3029,-0.6971,0,-0.7149
2026-01-14,波动启动,0.2243,5,2.5598,12.51,1.0179,61.8,0.0457,0.0179,3.4223,up,1.446,0.446,1,0.4281
2026-01-14,波动启动,0.2243,10,2.5598,12.51,1.0179,61.8,0.0457,0.0179,4.4538,up,0.5822,-0.4178,0,-0.4357
2026-01-15,波动启动,0.3317,1,2.5819,13.17,1.1095,68.68,0.2828,0.1095,-1.6862,down,0.479,-0.521,0,-0.6306
2026-01-15,波动启动,0.3317,3,2.5819,13.17,1.1095,68.68,0.2828,0.1095,-3.1232,down,1.5468,0.5468,1,0.4373
2026-01-15,波动启动,0.3317,5,2.5819,13.17,1.1095,68.68,0.2828,0.1095,7.4908,up,1.2744,0.2744,1,0.1649
2026-01-15,波动启动,0.3317,10,2.5819,13.17,1.1095,68.68,0.2828,0.1095,5.9125,up,1.1706,0.1706,1,0.061
2026-01-16,波动压缩,0.6866,1,2.5384,11.92,0.479,10.02,-1.3225,-0.521,-6.0529,down,0.3029,-0.6971,0,-0.1761
2026-01-16,波动压缩,0.6866,3,2.5384,11.92,0.479,10.02,-1.3225,-0.521,4.2942,up,1.446,0.446,1,0.967
2026-01-16,波动压缩,0.6866,5,2.5384,11.92,0.479,10.02,-1.3225,-0.521,12.0534,up,1.2579,0.2579,1,0.7789
2026-01-16,波动压缩,0.6866,10,2.5384,11.92,0.479,10.02,-1.3225,-0.521,7.4087,up,0.8398,-0.1602,0,0.3608
2026-01-17,波动压缩,0.8794,1,2.3848,7.07,0.3029,1.38,-1.6624,-0.6971,4.887,up,1.5468,0.5468,1,1.2439
2026-01-17,波动压缩,0.8794,3,2.3848,7.07,0.3029,1.38,-1.6624,-0.6971,16.3785,up,1.2744,0.2744,1,0.9715
2026-01-17,波动压缩,0.8794,5,2.3848,7.07,0.3029,1.38,-1.6624,-0.6971,17.5251,up,0.6179,-0.3821,0,0.315
2026-01-17,波动压缩,0.8794,10,2.3848,7.07,0.3029,1.38,-1.6624,-0.6971,16.6766,up,1.3186,0.3186,1,1.0157
2026-01-18,波动启动,0.6801,1,2.5013,10.95,1.5468,88.1,1.3678,0.5468,5.8412,up,1.446,0.446,1,-0.1009
2026-01-18,波动启动,0.6801,3,2.5013,10.95,1.5468,88.1,1.3678,0.5468,13.7155,up,1.2579,0.2579,1,-0.2889
2026-01-18,波动启动,0.6801,5,2.5013,10.95,1.5468,88.1,1.3678,0.5468,9.7614,up,0.8397,-0.1603,0,-0.7072
2026-01-18,波动启动,0.6801,10,2.5013,10.95,1.5468,88.1,1.3678,0.5468,21.6258,up,2.3033,1.3033,1,0.7565
2026-01-19,波动启动,0.5752,1,2.6474,15.58,1.446,84.9,1.1807,0.446,4.8326,up,1.2744,0.2744,1,-0.1715
2026-01-19,波动启动,0.5752,3,2.6474,15.58,1.446,84.9,1.1807,0.446,5.8654,up,0.6179,-0.3821,0,-0.8281
2026-01-19,波动启动,0.5752,5,2.6474,15.58,1.446,84.9,1.1807,0.446,0.9974,up,0.5822,-0.4178,0,-0.8638
2026-01-19,波动启动,0.5752,10,2.6474,15.58,1.446,84.9,1.1807,0.446,27.2728,up,1.6339,0.6339,1,0.1879
2026-01-20,波动启动,0.4242,1,2.7753,19.82,1.2744,78.67,0.7617,0.2744,2.4869,up,1.2579,0.2579,1,-0.0165
2026-01-20,波动启动,0.4242,3,2.7753,19.82,1.2744,78.67,0.7617,0.2744,-1.0768,down,0.8397,-0.1603,0,-0.4348
2026-01-20,波动启动,0.4242,5,2.7753,19.82,1.2744,78.67,0.7617,0.2744,-1.4683,down,1.1706,0.1706,1,-0.1039
2026-01-20,波动启动,0.4242,10,2.7753,19.82,1.2744,78.67,0.7617,0.2744,27.3978,up,1.3059,0.3059,1,0.0315
2026-01-21,波动启动,0.3743,1,2.8444,22.92,1.2579,77.74,0.7336,0.2579,-1.4653,down,0.6179,-0.3821,0,-0.64
2026-01-21,波动启动,0.3743,3,2.8444,22.92,1.2579,77.74,0.7336,0.2579,-5.9962,down,0.5822,-0.4178,0,-0.6758
2026-01-21,波动启动,0.3743,5,2.8444,22.92,1.2579,77.74,0.7336,0.2579,-4.145,down,0.8398,-0.1602,0,-0.4181
2026-01-21,波动启动,0.3743,10,2.8444,22.92,1.2579,77.74,0.7336,0.2579,37.8704,up,2.0483,1.0483,1,0.7903
2026-01-22,波动压缩,0.3916,1,2.8027,21.1,0.6179,21.48,-1.0709,-0.3821,-2.0418,down,0.8397,-0.1603,0,0.2218
2026-01-22,波动压缩,0.3916,3,2.8027,21.1,0.6179,21.48,-1.0709,-0.3821,-2.4296,down,1.1706,0.1706,1,0.5527
2026-01-22,波动压缩,0.3916,5,2.8027,21.1,0.6179,21.48,-1.0709,-0.3821,-0.722,down,1.3186,0.3186,1,0.7007
2026-01-22,波动压缩,0.3916,10,2.8027,21.1,0.6179,21.48,-1.0709,-0.3821,51.7379,up,1.4407,0.4407,1,0.8229
2026-01-23,波动压缩,0.1051,1,2.7455,18.44,0.8397,44.2,-0.4402,-0.1603,-2.6097,down,0.5822,-0.4178,0,-0.2575
2026-01-23,波动压缩,0.1051,3,2.7455,18.44,0.8397,44.2,-0.4402,-0.1603,-0.6919,down,0.8398,-0.1602,0,0.0002
2026-01-23,波动压缩,0.1051,5,2.7455,18.44,0.8397,44.2,-0.4402,-0.1603,10.8093,up,2.3033,1.3033,1,1.4637
2026-01-23,波动压缩,0.1051,10,2.7455,18.44,0.8397,44.2,-0.4402,-0.1603,48.9405,up,0.6921,-0.3079,0,-0.1475
2026-01-24,波动压缩,0.5126,1,2.6738,16.26,0.5822,17.86,-1.1172,-0.4178,2.2732,up,1.1706,0.1706,1,0.5884
2026-01-24,波动压缩,0.5126,3,2.6738,16.26,0.5822,17.86,-1.1172,-0.4178,4.0632,up,1.3186,0.3186,1,0.7365
2026-01-24,波动压缩,0.5126,5,2.6738,16.26,0.5822,17.86,-1.1172,-0.4178,26.0159,up,1.6339,0.6339,1,1.0517
2026-01-24,波动压缩,0.5126,10,2.6738,16.26,0.5822,17.86,-1.1172,-0.4178,61.0556,up,1.5455,0.5455,1,0.9633
2026-01-25,波动启动,0.3458,1,2.7346,18.13,1.1706,72.83,0.4664,0.1706,-0.2973,down,0.8398,-0.1602,0,-0.3307
2026-01-25,波动启动,0.3458,3,2.7346,18.13,1.1706,72.83,0.4664,0.1706,11.2496,up,2.3033,1.3033,1,1.1328
2026-01-25,波动启动,0.3458,5,2.7346,18.13,1.1706,72.83,0.4664,0.1706,29.2963,up,1.3059,0.3059,1,0.1354
2026-01-25,波动启动,0.3458,10,2.7346,18.13,1.1706,72.83,0.4664,0.1706,80.7335,up,2.0618,1.0618,1,0.8912
2026-01-26,波动压缩,0.1117,1,2.7265,17.92,0.8398,44.26,-0.4367,-0.1602,2.0535,up,1.3186,0.3186,1,0.4788
2026-01-26,波动压缩,0.1117,3,2.7265,17.92,0.8398,44.26,-0.4367,-0.1602,23.5823,up,1.6339,0.6339,1,0.7941
2026-01-26,波动压缩,0.1117,5,2.7265,17.92,0.8398,44.26,-0.4367,-0.1602,43.8324,up,2.0483,1.0483,1,1.2085
2026-01-26,波动压缩,0.1117,10,2.7265,17.92,0.8398,44.26,-0.4367,-0.1602,120.8429,up,2.2781,1.2781,1,1.4383
2026-01-27,波动启动,0.4531,1,2.7825,20.54,1.3186,80.87,0.8865,0.3186,9.3361,up,2.3033,1.3033,1,0.9847
2026-01-27,波动启动,0.4531,3,2.7825,20.54,1.3186,80.87,0.8865,0.3186,27.0724,up,1.3059,0.3059,1,-0.0127
2026-01-27,波动启动,0.4531,5,2.7825,20.54,1.3186,80.87,0.8865,0.3186,52.8414,up,1.4407,0.4407,1,0.1221
2026-01-27,波动启动,0.4531,10,2.7825,20.54,1.3186,80.87,0.8865,0.3186,114.028,up,1.0723,0.0723,1,-0.2463
2026-01-28,波动启动,0.6174,1,3.0422,30.56,2.3033,97.42,3.965,1.3033,10.7554,up,1.6339,0.6339,1,-0.6694
2026-01-28,波动启动,0.6174,3,3.0422,30.56,2.3033,97.42,3.965,1.3033,28.9037,up,2.0483,1.0483,1,-0.255
2026-01-28,波动启动,0.6174,5,3.0422,30.56,2.3033,97.42,3.965,1.3033,34.4116,up,0.6921,-0.3079,0,-1.6112
2026-01-28,波动启动,0.6174,10,3.0422,30.56,2.3033,97.42,3.965,1.3033,90.619,up,0.7536,-0.2464,0,-1.5497
2026-01-29,波动启动,0.3228,1,3.3694,46.39,1.6339,90.29,2.1359,0.6339,4.9356,up,1.3059,0.3059,1,-0.328
2026-01-29,波动启动,0.3228,3,3.3694,46.39,1.6339,90.29,2.1359,0.6339,26.2155,up,1.4407,0.4407,1,-0.1932
2026-01-29,波动启动,0.3228,5,3.3694,46.39,1.6339,90.29,2.1359,0.6339,27.8058,up,1.5455,0.5455,1,-0.0884
2026-01-29,波动启动,0.3228,10,3.3694,46.39,1.6339,90.29,2.1359,0.6339,67.2508,up,1.0042,0.0042,1,-0.6297
2026-01-30,波动启动,0.0755,1,3.5357,53.47,1.3059,80.18,1.0817,0.3059,10.9118,up,2.0483,1.0483,1,0.7423
2026-01-30,波动启动,0.0755,3,3.5357,53.47,1.3059,80.18,1.0817,0.3059,15.6509,up,0.6921,-0.3079,0,-0.6138
2026-01-30,波动启动,0.0755,5,3.5357,53.47,1.3059,80.18,1.0817,0.3059,39.7824,up,2.0618,1.0618,1,0.7559
2026-01-30,波动启动,0.0755,10,3.5357,53.47,1.3059,80.18,1.0817,0.3059,60.8647,up,0.8171,-0.1829,0,-0.4888
2026-01-31,高波动扩张,0.4823,1,3.9215,67.93,2.0483,95.83,4.1108,1.0483,8.4457,up,1.4407,0.4407,1,-0.6075
2026-01-31,高波动扩张,0.4823,3,3.9215,67.93,2.0483,95.83,4.1108,1.0483,9.8121,up,1.5455,0.5455,1,-0.5028
2026-01-31,高波动扩张,0.4823,5,3.9215,67.93,2.0483,95.83,4.1108,1.0483,53.5419,up,2.2781,1.2781,1,0.2298
2026-01-31,高波动扩张,0.4823,10,3.9215,67.93,2.0483,95.83,4.1108,1.0483,46.3485,up,1.066,0.066,1,-0.9823
2026-02-01,高波动扩张,0.4735,1,4.2527,78.53,1.4407,84.61,1.8744,0.4407,-3.8478,down,0.6921,-0.3079,0,-0.7486
2026-02-01,高波动扩张,0.4735,3,4.2527,78.53,1.4407,84.61,1.8744,0.4407,16.2152,up,2.0618,1.0618,1,0.621
2026-02-01,高波动扩张,0.4735,5,4.2527,78.53,1.4407,84.61,1.8744,0.4407,40.0327,up,1.0723,0.0723,1,-0.3684
2026-02-01,高波动扩张,0.4735,10,4.2527,78.53,1.4407,84.61,1.8744,0.4407,36.9659,up,0.6595,-0.3405,0,-0.7813
2026-02-02,高波动冷却,0.2203,1,4.0891,74.25,0.6921,28.83,-1.2589,-0.3079,5.3122,up,1.5455,0.5455,1,0.8534
2026-02-02,高波动冷却,0.2203,3,4.0891,74.25,0.6921,28.83,-1.2589,-0.3079,47.25,up,2.2781,1.2781,1,1.586
2026-02-02,高波动冷却,0.2203,5,4.0891,74.25,0.6921,28.83,-1.2589,-0.3079,41.8173,up,0.7536,-0.2464,0,0.0615
2026-02-02,高波动冷却,0.2203,10,4.0891,74.25,0.6921,28.83,-1.2589,-0.3079,41.9945,up,1.078,0.078,1,0.3858
2026-02-03,高波动扩张,0.5452,1,4.3063,80.25,1.5455,87.91,2.3491,0.5455,14.7691,up,2.0618,1.0618,1,0.5163
2026-02-03,高波动扩张,0.5452,3,4.3063,80.25,1.5455,87.91,2.3491,0.5455,38.2903,up,1.0723,0.0723,1,-0.4732
2026-02-03,高波动扩张,0.5452,5,4.3063,80.25,1.5455,87.91,2.3491,0.5455,30.8633,up,1.0042,0.0042,1,-0.5413
2026-02-03,高波动扩张,0.5452,10,4.3063,80.25,1.5455,87.91,2.3491,0.5455,27.3479,up,0.5474,-0.4526,0,-0.9981
2026-02-04,高波动扩张,0.8374,1,4.9423,92.77,2.0618,95.85,5.2477,1.0618,21.8293,up,2.2781,1.2781,1,0.2163
2026-02-04,高波动扩张,0.8374,3,4.9423,92.77,2.0618,95.85,5.2477,1.0618,17.3345,up,0.7536,-0.2464,0,-1.3082
2026-02-04,高波动扩张,0.8374,5,4.9423,92.77,2.0618,95.85,5.2477,1.0618,15.0822,up,0.8171,-0.1829,0,-1.2447
2026-02-04,高波动扩张,0.8374,10,4.9423,92.77,2.0618,95.85,5.2477,1.0618,5.9875,up,0.6042,-0.3958,0,-1.4575
2026-02-05,高波动扩张,0.9534,1,6.0212,99.49,2.2781,97.25,7.6958,1.2781,-1.0957,down,1.0723,0.0723,1,-1.2058
2026-02-05,高波动扩张,0.9534,3,6.0212,99.49,2.2781,97.25,7.6958,1.2781,-6.4075,down,1.0042,0.0042,1,-1.2739
2026-02-05,高波动扩张,0.9534,5,6.0212,99.49,2.2781,97.25,7.6958,1.2781,-4.685,down,1.066,0.066,1,-1.2121
