date,state,confidence,horizon,atrPct,atrPercentile,volatilityMultiple,volatilityMultiplePercentile,remainingMomentumPct,remainingMomentumAtr,atrChangePct,atrDirection,futureVolatilityMultiple,futureRemainingMomentumAtr,futureRemainingMomentumPositive,multipleChange
2026-02-05,高波动扩张,0.9534,10,6.0212,99.49,2.2781,97.25,7.6958,1.2781,-13.509,down,0.7928,-0.2072,0,-1.4853
2026-02-06,高波动扩张,0.4892,1,5.9552,99.3,1.0723,64.94,0.4308,0.0723,-2.6224,down,0.7536,-0.2464,0,-0.3188
2026-02-06,高波动扩张,0.4892,3,5.9552,99.3,1.0723,64.94,0.4308,0.0723,-4.4917,down,0.8171,-0.1829,0,-0.2552
2026-02-06,高波动扩张,0.4892,5,5.9552,99.3,1.0723,64.94,0.4308,0.0723,-2.1901,down,0.6595,-0.3405,0,-0.4129
2026-02-06,高波动扩张,0.4892,10,5.9552,99.3,1.0723,64.94,0.4308,0.0723,-12.1652,down,0.7563,-0.2437,0,-0.316
2026-02-07,高波动冷却,0.4791,1,5.7991,98.37,0.7536,34.84,-1.429,-0.2464,-2.8222,down,1.0042,0.0042,1,0.2507
2026-02-07,高波动冷却,0.4791,3,5.7991,98.37,0.7536,34.84,-1.429,-0.2464,-1.0337,down,1.066,0.066,1,0.3124
2026-02-07,高波动冷却,0.4791,5,5.7991,98.37,0.7536,34.84,-1.429,-0.2464,0.1249,up,1.078,0.078,1,0.3244
2026-02-07,高波动冷却,0.4791,10,5.7991,98.37,0.7536,34.84,-1.429,-0.2464,-12.8538,down,0.5158,-0.4842,0,-0.2378
2026-02-08,高波动扩张,0.3946,1,5.6354,98,1.0042,59.62,0.0239,0.0042,0.9288,up,0.8171,-0.1829,0,-0.1871
2026-02-08,高波动扩张,0.3946,3,5.6354,98,1.0042,59.62,0.0239,0.0042,3.361,up,0.6595,-0.3405,0,-0.3448
2026-02-08,高波动扩张,0.3946,5,5.6354,98,1.0042,59.62,0.0239,0.0042,-2.6862,down,0.5474,-0.4526,0,-0.4569
2026-02-08,高波动扩张,0.3946,10,5.6354,98,1.0042,59.62,0.0239,0.0042,-13.2118,down,0.6308,-0.3692,0,-0.3735
2026-02-09,高波动冷却,0.3792,1,5.6877,98,0.8171,41.46,-1.0402,-0.1829,0.9033,up,1.066,0.066,1,0.2489
2026-02-09,高波动冷却,0.3792,3,5.6877,98,0.8171,41.46,-1.0402,-0.1829,2.0845,up,1.078,0.078,1,0.2608
2026-02-09,高波动冷却,0.3792,5,5.6877,98,0.8171,41.46,-1.0402,-0.1829,-7.9028,down,0.6042,-0.3958,0,-0.2129
2026-02-09,高波动冷却,0.3792,10,5.6877,98,0.8171,41.46,-1.0402,-0.1829,-13.9974,down,0.7476,-0.2524,0,-0.0695
2026-02-10,高波动扩张,0.4646,1,5.7391,98.01,1.066,64.52,0.3786,0.066,1.493,up,0.6595,-0.3405,0,-0.4065
2026-02-10,高波动扩张,0.4646,3,5.7391,98.01,1.066,64.52,0.3786,0.066,-4.4449,down,0.5474,-0.4526,0,-0.5186
2026-02-10,高波动扩张,0.4646,5,5.7391,98.01,1.066,64.52,0.3786,0.066,-9.2577,down,0.7928,-0.2072,0,-0.2731
2026-02-10,高波动扩张,0.4646,10,5.7391,98.01,1.066,64.52,0.3786,0.066,-19.0043,down,0.5595,-0.4405,0,-0.5065
2026-02-11,高波动冷却,0.6333,1,5.8248,98.47,0.6595,24.14,-1.9836,-0.3405,-0.3176,down,1.078,0.078,1,0.4185
2026-02-11,高波动冷却,0.6333,3,5.8248,98.47,0.6595,24.14,-1.9836,-0.3405,-10.0699,down,0.6042,-0.3958,0,-0.0552
2026-02-11,高波动冷却,0.6333,5,5.8248,98.47,0.6595,24.14,-1.9836,-0.3405,-10.1984,down,0.7563,-0.2437,0,0.0969
2026-02-11,高波动冷却,0.6333,10,5.8248,98.47,0.6595,24.14,-1.9836,-0.3405,-24.551,down,0.4544,-0.5456,0,-0.205
2026-02-12,高波动扩张,0.4815,1,5.8063,98.29,1.078,65.42,0.4527,0.078,-5.5506,down,0.5474,-0.4526,0,-0.5306
2026-02-12,高波动扩张,0.4815,3,5.8063,98.29,1.078,65.42,0.4527,0.078,-10.3078,down,0.7928,-0.2072,0,-0.2851
2026-02-12,高波动扩张,0.4815,5,5.8063,98.29,1.078,65.42,0.4527,0.078,-12.9625,down,0.5158,-0.4842,0,-0.5622
2026-02-12,高波动扩张,0.4815,10,5.8063,98.29,1.078,65.42,0.4527,0.078,-22.4056,down,1.1475,0.1475,1,0.0696
2026-02-13,高波动冷却,0.7357,1,5.484,96.72,0.5474,15.22,-2.4821,-0.4526,-4.4815,down,0.6042,-0.3958,0,0.0568
2026-02-13,高波动冷却,0.7357,3,5.484,96.72,0.5474,15.22,-2.4821,-0.4526,-4.618,down,0.7563,-0.2437,0,0.209
2026-02-13,高波动冷却,0.7357,5,5.484,96.72,0.5474,15.22,-2.4821,-0.4526,-10.8161,down,0.6308,-0.3692,0,0.0834
2026-02-13,高波动冷却,0.7357,10,5.484,96.72,0.5474,15.22,-2.4821,-0.4526,-14.7846,down,1.0796,0.0796,1,0.5322
2026-02-14,高波动冷却,0.6541,1,5.2383,95.52,0.6042,19.73,-2.0731,-0.3958,-0.5813,down,0.7928,-0.2072,0,0.1886
2026-02-14,高波动冷却,0.6541,3,5.2383,95.52,0.6042,19.73,-2.0731,-0.3958,-3.5239,down,0.5158,-0.4842,0,-0.0884
2026-02-14,高波动冷却,0.6541,5,5.2383,95.52,0.6042,19.73,-2.0731,-0.3958,-6.6177,down,0.7476,-0.2524,0,0.1433
2026-02-14,高波动冷却,0.6541,10,5.2383,95.52,0.6042,19.73,-2.0731,-0.3958,-6.6521,down,1.2469,0.2469,1,0.6427
2026-02-15,高波动冷却,0.3721,1,5.2078,95.24,0.7928,39.2,-1.0789,-0.2072,0.4409,up,0.7563,-0.2437,0,-0.0365
2026-02-15,高波动冷却,0.3721,3,5.2078,95.24,0.7928,39.2,-1.0789,-0.2072,-6.086,down,0.6308,-0.3692,0,-0.162
2026-02-15,高波动冷却,0.3721,5,5.2078,95.24,0.7928,39.2,-1.0789,-0.2072,-10.7409,down,0.5595,-0.4405,0,-0.2333
2026-02-15,高波动冷却,0.3721,10,5.2078,95.24,0.7928,39.2,-1.0789,-0.2072,-10.4108,down,1.069,0.069,1,0.2761
2026-02-16,高波动冷却,0.4346,1,5.2308,95.43,0.7563,35.01,-1.2745,-0.2437,-3.3859,down,0.5158,-0.4842,0,-0.2405
2026-02-16,高波动冷却,0.4346,3,5.2308,95.43,0.7563,35.01,-1.2745,-0.2437,-6.484,down,0.7476,-0.2524,0,-0.0088
2026-02-16,高波动冷却,0.4346,5,5.2308,95.43,0.7563,35.01,-1.2745,-0.2437,-15.9826,down,0.4544,-0.5456,0,-0.3019
2026-02-16,高波动冷却,0.4346,10,5.2308,95.43,0.7563,35.01,-1.2745,-0.2437,-11.9349,down,0.8295,-0.1705,0,0.0732
2026-02-17,高波动冷却,0.7222,1,5.0537,93.13,0.5158,12.58,-2.447,-0.4842,-3.2214,down,0.6308,-0.3692,0,0.115
2026-02-17,高波动冷却,0.7222,3,5.0537,93.13,0.5158,12.58,-2.447,-0.4842,-8.0184,down,0.5595,-0.4405,0,0.0437
2026-02-17,高波动冷却,0.7222,5,5.0537,93.13,0.5158,12.58,-2.447,-0.4842,-10.8494,down,1.1475,0.1475,1,0.6317
2026-02-17,高波动冷却,0.7222,10,5.0537,93.13,0.5158,12.58,-2.447,-0.4842,-7.0329,down,1.0066,0.0066,1,0.4908
2026-02-18,高波动冷却,0.5554,1,4.8909,91.02,0.6308,22.15,-1.8057,-0.3692,0.0152,up,0.7476,-0.2524,0,0.1168
2026-02-18,高波动冷却,0.5554,3,4.8909,91.02,0.6308,22.15,-1.8057,-0.3692,-10.1435,down,0.4544,-0.5456,0,-0.1764
2026-02-18,高波动冷却,0.5554,5,4.8909,91.02,0.6308,22.15,-1.8057,-0.3692,-4.4498,down,1.0796,0.0796,1,0.4488
2026-02-18,高波动冷却,0.5554,10,4.8909,91.02,0.6308,22.15,-1.8057,-0.3692,-1.0659,down,1.1305,0.1305,1,0.4997
2026-02-19,高波动冷却,0.3836,1,4.8916,91.03,0.7476,34.18,-1.2347,-0.2524,-4.9711,down,0.5595,-0.4405,0,-0.1881
2026-02-19,高波动冷却,0.3836,3,4.8916,91.03,0.7476,34.18,-1.2347,-0.2524,-7.8959,down,1.1475,0.1475,1,0.3999
2026-02-19,高波动冷却,0.3836,5,4.8916,91.03,0.7476,34.18,-1.2347,-0.2524,-0.0369,down,1.2469,0.2469,1,0.4993
2026-02-19,高波动冷却,0.3836,10,4.8916,91.03,0.7476,34.18,-1.2347,-0.2524,-0.9096,down,1.4134,0.4134,1,0.6659
2026-02-20,高波动冷却,0.5969,1,4.6484,87.91,0.5595,16.13,-2.0476,-0.4405,-5.4573,down,0.4544,-0.5456,0,-0.1051
2026-02-20,高波动冷却,0.5969,3,4.6484,87.91,0.5595,16.13,-2.0476,-0.4405,0.5333,up,1.0796,0.0796,1,0.5201
2026-02-20,高波动冷却,0.5969,5,4.6484,87.91,0.5595,16.13,-2.0476,-0.4405,0.3699,up,1.069,0.069,1,0.5094
2026-02-20,高波动冷却,0.5969,10,4.6484,87.91,0.5595,16.13,-2.0476,-0.4405,2.5497,up,1.2157,0.2157,1,0.6562
2026-02-21,高波动冷却,0.6091,1,4.3948,81.13,0.4544,8.49,-2.3977,-0.5456,2.5169,up,1.1475,0.1475,1,0.6931
2026-02-21,高波动冷却,0.6091,3,4.3948,81.13,0.4544,8.49,-2.3977,-0.5456,11.2644,up,1.2469,0.2469,1,0.7925
2026-02-21,高波动冷却,0.6091,5,4.3948,81.13,0.4544,8.49,-2.3977,-0.5456,4.8177,up,0.8295,-0.1705,0,0.3751
2026-02-21,高波动冷却,0.6091,10,4.3948,81.13,0.4544,8.49,-2.3977,-0.5456,17.4344,up,1.7448,0.7448,1,1.2903
2026-02-22,高波动扩张,0.3552,1,4.5054,84.08,1.1475,70.78,0.6646,0.1475,3.7258,up,1.0796,0.0796,1,-0.0679
2026-02-22,高波动扩张,0.3552,3,4.5054,84.08,1.1475,70.78,0.6646,0.1475,3.5572,up,1.069,0.069,1,-0.0786
2026-02-22,高波动扩张,0.3552,5,4.5054,84.08,1.1475,70.78,0.6646,0.1475,4.2809,up,1.0066,0.0066,1,-0.141
2026-02-22,高波动扩张,0.3552,10,4.5054,84.08,1.1475,70.78,0.6646,0.1475,4.4188,up,0.8401,-0.1599,0,-0.3074
2026-02-23,高波动扩张,0.3466,1,4.6732,88.31,1.0796,65.95,0.3719,0.0796,4.6343,up,1.2469,0.2469,1,0.1673
2026-02-23,高波动扩张,0.3466,3,4.6732,88.31,1.0796,65.95,0.3719,0.0796,-1.4282,down,0.8295,-0.1705,0,-0.2501
2026-02-23,高波动扩张,0.3466,5,4.6732,88.31,1.0796,65.95,0.3719,0.0796,3.5415,up,1.1305,0.1305,1,0.0509
2026-02-23,高波动扩张,0.3466,10,4.6732,88.31,1.0796,65.95,0.3719,0.0796,3.2085,up,1.0136,0.0136,1,-0.0659
2026-02-24,高波动扩张,0.5395,1,4.8898,90.89,1.2469,76.88,1.2073,0.2469,-4.5844,down,1.069,0.069,1,-0.1779
2026-02-24,高波动扩张,0.5395,3,4.8898,90.89,1.2469,76.88,1.2073,0.2469,-3.9176,down,1.0066,0.0066,1,-0.2403
2026-02-24,高波动扩张,0.5395,5,4.8898,90.89,1.2469,76.88,1.2073,0.2469,-0.873,down,1.4134,0.4134,1,0.1665
2026-02-24,高波动扩张,0.5395,10,4.8898,90.89,1.2469,76.88,1.2073,0.2469,-1.2896,down,0.4081,-0.5919,0,-0.8388
2026-02-25,高波动扩张,0.3269,1,4.6656,88.06,1.069,64.82,0.3217,0.069,-1.2678,down,0.8295,-0.1705,0,-0.2394
2026-02-25,高波动扩张,0.3269,3,4.6656,88.06,1.069,64.82,0.3217,0.069,3.7101,up,1.1305,0.1305,1,0.0615
2026-02-25,高波动扩张,0.3269,5,4.6656,88.06,1.069,64.82,0.3217,0.069,2.1718,up,1.2157,0.2157,1,0.1468
2026-02-25,高波动扩张,0.3269,10,4.6656,88.06,1.069,64.82,0.3217,0.069,0.6537,up,0.52,-0.48,0,-0.5489
2026-02-26,高波动冷却,0.1891,1,4.6065,86.43,0.8295,43.19,-0.7852,-0.1705,1.9919,up,1.0066,0.0066,1,0.177
2026-02-26,高波动冷却,0.1891,3,4.6065,86.43,0.8295,43.19,-0.7852,-0.1705,5.2237,up,1.4134,0.4134,1,0.5839
2026-02-26,高波动冷却,0.1891,5,4.6065,86.43,0.8295,43.19,-0.7852,-0.1705,12.0368,up,1.7448,0.7448,1,0.9152
2026-02-26,高波动冷却,0.1891,10,4.6065,86.43,0.8295,43.19,-0.7852,-0.1705,4.6038,up,1.2027,0.2027,1,0.3732
2026-02-27,高波动扩张,0.2681,1,4.6982,88.81,1.0066,59.95,0.0308,0.0066,2.9903,up,1.1305,0.1305,1,0.1239
2026-02-27,高波动扩张,0.2681,3,4.6982,88.81,1.0066,59.95,0.0308,0.0066,1.4627,up,1.2157,0.2157,1,0.2092
2026-02-27,高波动扩张,0.2681,5,4.6982,88.81,1.0066,59.95,0.0308,0.0066,0.1322,up,0.8401,-0.1599,0,-0.1665
2026-02-27,高波动扩张,0.2681,10,4.6982,88.81,1.0066,59.95,0.0308,0.0066,0.7701,up,1.0879,0.0879,1,0.0813
2026-02-28,高波动扩张,0.433,1,4.8387,90.37,1.1305,69.94,0.6313,0.1305,0.1732,up,1.4134,0.4134,1,0.283
2026-02-28,高波动扩张,0.433,3,4.8387,90.37,1.1305,69.94,0.6313,0.1305,6.6593,up,1.7448,0.7448,1,0.6143
2026-02-28,高波动扩张,0.433,5,4.8387,90.37,1.1305,69.94,0.6313,0.1305,-0.3216,down,1.0136,0.0136,1,-0.1168
2026-02-28,高波动扩张,0.433,10,4.8387,90.37,1.1305,69.94,0.6313,0.1305,-6.6514,down,0.8463,-0.1537,0,-0.2842
2026-03-01,高波动扩张,0.6341,1,4.8471,90.57,1.4134,83.82,2.004,0.4134,-1.6535,down,1.2157,0.2157,1,-0.1977
2026-03-01,高波动扩张,0.6341,3,4.8471,90.57,1.4134,83.82,2.004,0.4134,-2.9432,down,0.8401,-0.1599,0,-0.5733
2026-03-01,高波动扩张,0.6341,5,4.8471,90.57,1.4134,83.82,2.004,0.4134,-0.4202,down,0.4081,-0.5919,0,-1.0053
2026-03-01,高波动扩张,0.6341,10,4.8471,90.57,1.4134,83.82,2.004,0.4134,-7.6029,down,0.6813,-0.3187,0,-0.7322
2026-03-02,高波动扩张,0.4952,1,4.767,89.57,1.2157,75.09,1.0284,0.2157,8.2651,up,1.7448,0.7448,1,0.529
2026-03-02,高波动扩张,0.4952,3,4.767,89.57,1.2157,75.09,1.0284,0.2157,1.1791,up,1.0136,0.0136,1,-0.2021
2026-03-02,高波动扩张,0.4952,5,4.767,89.57,1.2157,75.09,1.0284,0.2157,-1.4859,down,0.52,-0.48,0,-0.6957
2026-03-02,高波动扩张,0.4952,10,4.767,89.57,1.2157,75.09,1.0284,0.2157,-4.0463,down,1.2889,0.2889,1,0.0732
2026-03-03,高波动扩张,0.8154,1,5.161,94.77,1.7448,92.31,3.8437,0.7448,-8.8454,down,0.8401,-0.1599,0,-0.9047
2026-03-03,高波动扩张,0.8154,3,5.161,94.77,1.7448,92.31,3.8437,0.7448,-6.4758,down,0.4081,-0.5919,0,-1.3366
2026-03-03,高波动扩张,0.8154,5,5.161,94.77,1.7448,92.31,3.8437,0.7448,-6.6344,down,1.2027,0.2027,1,-0.542
2026-03-03,高波动扩张,0.8154,10,5.161,94.77,1.7448,92.31,3.8437,0.7448,-15.641,down,0.6291,-0.3709,0,-1.1156
2026-03-04,高波动冷却,0.2065,1,4.7045,88.59,0.8401,44.14,-0.7523,-0.1599,2.5235,up,1.0136,0.0136,1,0.1736
2026-03-04,高波动冷却,0.2065,3,4.7045,88.59,0.8401,44.14,-0.7523,-0.1599,-0.1769,down,0.52,-0.48,0,-0.3201
2026-03-04,高波动冷却,0.2065,5,4.7045,88.59,0.8401,44.14,-0.7523,-0.1599,0.637,up,1.0879,0.0879,1,0.2478
2026-03-04,高波动冷却,0.2065,10,4.7045,88.59,0.8401,44.14,-0.7523,-0.1599,-9.4401,down,0.4807,-0.5193,0,-0.3594
2026-03-05,高波动扩张,0.2954,1,4.8232,90.05,1.0136,60.63,0.0658,0.0136,0.0741,up,0.4081,-0.5919,0,-0.6055
2026-03-05,高波动扩张,0.2954,3,4.8232,90.05,1.0136,60.63,0.0658,0.0136,-0.0956,down,1.2027,0.2027,1,0.1891
2026-03-05,高波动扩张,0.2954,5,4.8232,90.05,1.0136,60.63,0.0658,0.0136,-6.3502,down,0.8463,-0.1537,0,-0.1674
2026-03-05,高波动扩张,0.2954,10,4.8232,90.05,1.0136,60.63,0.0658,0.0136,-12.2422,down,1.0789,0.0789,1,0.0653
2026-03-06,高波动冷却,0.777,1,4.8267,90.06,0.4081,5.67,-2.8568,-0.5919,-2.706,down,0.52,-0.48,0,0.1119
2026-03-06,高波动冷却,0.777,3,4.8267,90.06,0.4081,5.67,-2.8568,-0.5919,-1.9127,down,1.0879,0.0879,1,0.6797
2026-03-06,高波动冷却,0.777,5,4.8267,90.06,0.4081,5.67,-2.8568,-0.5919,-7.213,down,0.6813,-0.3187,0,0.2731
2026-03-06,高波动冷却,0.777,10,4.8267,90.06,0.4081,5.67,-2.8568,-0.5919,-14.7398,down,0.956,-0.044,0,0.5479
2026-03-07,高波动冷却,0.6464,1,4.6961,88.08,0.52,12.83,-2.254,-0.48,2.607,up,1.2027,0.2027,1,0.6827
2026-03-07,高波动冷却,0.6464,3,4.6961,88.08,0.52,12.83,-2.254,-0.48,-3.8168,down,0.8463,-0.1537,0,0.3262
2026-03-07,高波动冷却,0.6464,5,4.6961,88.08,0.52,12.83,-2.254,-0.48,-2.5991,down,1.2889,0.2889,1,0.7689
2026-03-07,高波动冷却,0.6464,10,4.6961,88.08,0.52,12.83,-2.254,-0.48,-11.1744,down,1.2854,0.2854,1,0.7654
2026-03-08,高波动扩张,0.485,1,4.8186,89.72,1.2027,74.23,0.9769,0.2027,-1.7461,down,1.0879,0.0879,1,-0.1149
2026-03-08,高波动扩张,0.485,3,4.8186,89.72,1.2027,74.23,0.9769,0.2027,-7.0554,down,0.6813,-0.3187,0,-0.5215
2026-03-08,高波动扩张,0.485,5,4.8186,89.72,1.2027,74.23,0.9769,0.2027,-9.6466,down,0.6291,-0.3709,0,-0.5736
2026-03-08,高波动扩张,0.485,10,4.8186,89.72,1.2027,74.23,0.9769,0.2027,-10.2064,down,1.0385,0.0385,1,-0.1642
2026-03-09,高波动扩张,0.3601,1,4.7344,88.64,1.0879,66.56,0.416,0.0879,-4.5947,down,0.8463,-0.1537,0,-0.2416
2026-03-09,高波动扩张,0.3601,3,4.7344,88.64,1.0879,66.56,0.416,0.0879,-3.3868,down,1.2889,0.2889,1,0.2011
2026-03-09,高波动扩张,0.3601,5,4.7344,88.64,1.0879,66.56,0.416,0.0879,-10.0133,down,0.4807,-0.5193,0,-0.6071
2026-03-09,高波动扩张,0.3601,10,4.7344,88.64,1.0879,66.56,0.416,0.0879,-7.7173,down,0.7433,-0.2567,0,-0.3445
2026-03-10,高波动冷却,0.1255,1,4.5169,83.68,0.8463,44.89,-0.6945,-0.1537,-0.8478,down,0.6813,-0.3187,0,-0.165
2026-03-10,高波动冷却,0.1255,3,4.5169,83.68,0.8463,44.89,-0.6945,-0.1537,-3.6121,down,0.6291,-0.3709,0,-0.2171
2026-03-10,高波动冷却,0.1255,5,4.5169,83.68,0.8463,44.89,-0.6945,-0.1537,-6.2915,down,1.0789,0.0789,1,0.2327
2026-03-10,高波动冷却,0.1255,10,4.5169,83.68,0.8463,44.89,-0.6945,-0.1537,-6.8558,down,0.5898,-0.4102,0,-0.2564
2026-03-11,高波动冷却,0.3651,1,4.4786,82.43,0.6813,26.87,-1.4275,-0.3187,2.132,up,1.2889,0.2889,1,0.6077
2026-03-11,高波动冷却,0.3651,3,4.4786,82.43,0.6813,26.87,-1.4275,-0.3187,-4.8731,down,0.4807,-0.5193,0,-0.2005
2026-03-11,高波动冷却,0.3651,5,4.4786,82.43,0.6813,26.87,-1.4275,-0.3187,-8.1119,down,0.956,-0.044,0,0.2748
2026-03-11,高波动冷却,0.3651,10,4.4786,82.43,0.6813,26.87,-1.4275,-0.3187,-7.7699,down,0.8993,-0.1007,0,0.218
2026-03-12,高波动扩张,0.4933,1,4.5741,84.97,1.2889,79.56,1.3215,0.2889,-4.8172,down,0.6291,-0.3709,0,-0.6598
2026-03-12,高波动扩张,0.4933,3,4.5741,84.97,1.2889,79.56,1.3215,0.2889,-7.4631,down,1.0789,0.0789,1,-0.21
2026-03-12,高波动扩张,0.4933,5,4.5741,84.97,1.2889,79.56,1.3215,0.2889,-8.8041,down,1.2854,0.2854,1,-0.0035
2026-03-12,高波动扩张,0.4933,10,4.5741,84.97,1.2889,79.56,1.3215,0.2889,-3.8355,down,1.4767,0.4767,1,0.1877
2026-03-13,高波动冷却,0.3855,1,4.3537,78.94,0.6291,21.96,-1.6147,-0.3709,-2.1449,down,0.4807,-0.5193,0,-0.1484
2026-03-13,高波动冷却,0.3855,3,4.3537,78.94,0.6291,21.96,-1.6147,-0.3709,-5.4767,down,0.956,-0.044,0,0.3269
2026-03-13,高波动冷却,0.3855,5,4.3537,78.94,0.6291,21.96,-1.6147,-0.3709,-0.6196,down,1.0385,0.0385,1,0.4094
