date,state,confidence,horizon,atrPct,atrPercentile,volatilityMultiple,volatilityMultiplePercentile,remainingMomentumPct,remainingMomentumAtr,atrChangePct,atrDirection,futureVolatilityMultiple,futureRemainingMomentumAtr,futureRemainingMomentumPositive,multipleChange
2026-03-13,高波动冷却,0.3855,10,4.3537,78.94,0.6291,21.96,-1.6147,-0.3709,-3.4281,down,0.6497,-0.3503,0,0.0206
2026-03-14,高波动冷却,0.5148,1,4.2604,75.99,0.4807,9.95,-2.2123,-0.5193,-0.6488,down,1.0789,0.0789,1,0.5982
2026-03-14,高波动冷却,0.5148,3,4.2604,75.99,0.4807,9.95,-2.2123,-0.5193,-2.0885,down,1.2854,0.2854,1,0.8047
2026-03-14,高波动冷却,0.5148,5,4.2604,75.99,0.4807,9.95,-2.2123,-0.5193,2.5516,up,0.7433,-0.2567,0,0.2626
2026-03-14,高波动冷却,0.5148,10,4.2604,75.99,0.4807,9.95,-2.2123,-0.5193,-0.5173,down,1.0545,0.0545,1,0.5737
2026-03-15,高波动扩张,0.1565,1,4.2327,75.2,1.0789,65.75,0.334,0.0789,-2.774,down,0.956,-0.044,0,-0.1229
2026-03-15,高波动扩张,0.1565,3,4.2327,75.2,1.0789,65.75,0.334,0.0789,2.2219,up,1.0385,0.0385,1,-0.0404
2026-03-15,高波动扩张,0.1565,5,4.2327,75.2,1.0789,65.75,0.334,0.0789,-0.6022,down,0.5898,-0.4102,0,-0.4891
2026-03-15,高波动扩张,0.1565,10,4.2327,75.2,1.0789,65.75,0.334,0.0789,-0.6013,down,1.0829,0.0829,1,0.004
2026-03-16,常态波动,0.7212,1,4.1153,71.99,0.956,55.89,-0.181,-0.044,1.3627,up,1.2854,0.2854,1,0.3294
2026-03-16,常态波动,0.7212,3,4.1153,71.99,0.956,55.89,-0.181,-0.044,6.1663,up,0.7433,-0.2567,0,-0.2127
2026-03-16,常态波动,0.7212,5,4.1153,71.99,0.956,55.89,-0.181,-0.044,0.3722,up,0.8993,-0.1007,0,-0.0568
2026-03-16,常态波动,0.7212,10,4.1153,71.99,0.956,55.89,-0.181,-0.044,6.8193,up,1.2432,0.2432,1,0.2872
2026-03-17,高波动扩张,0.33,1,4.1714,73.81,1.2854,79.29,1.1904,0.2854,3.7251,up,1.0385,0.0385,1,-0.2469
2026-03-17,高波动扩张,0.33,3,4.1714,73.81,1.2854,79.29,1.1904,0.2854,0.8594,up,0.5898,-0.4102,0,-0.6956
2026-03-17,高波动扩张,0.33,5,4.1714,73.81,1.2854,79.29,1.1904,0.2854,5.4483,up,1.4767,0.4767,1,0.1913
2026-03-17,高波动扩张,0.33,10,4.1714,73.81,1.2854,79.29,1.1904,0.2854,6.8583,up,0.6052,-0.3948,0,-0.6802
2026-03-18,高波动扩张,0.16,1,4.3268,78.5,1.0385,62.7,0.1666,0.0385,0.9776,up,0.7433,-0.2567,0,-0.2952
2026-03-18,高波动扩张,0.16,3,4.3268,78.5,1.0385,62.7,0.1666,0.0385,-4.5334,down,0.8993,-0.1007,0,-0.1392
2026-03-18,高波动扩张,0.16,5,4.3268,78.5,1.0385,62.7,0.1666,0.0385,-2.826,down,0.6497,-0.3503,0,-0.3888
2026-03-18,高波动扩张,0.16,10,4.3268,78.5,1.0385,62.7,0.1666,0.0385,-3.4162,down,0.3184,-0.6816,0,-0.7201
2026-03-19,高波动冷却,0.23,1,4.3691,79.42,0.7433,33.32,-1.1215,-0.2567,-3.7041,down,0.5898,-0.4102,0,-0.1535
2026-03-19,高波动冷却,0.23,3,4.3691,79.42,0.7433,33.32,-1.1215,-0.2567,0.6772,up,1.4767,0.4767,1,0.7333
2026-03-19,高波动冷却,0.23,5,4.3691,79.42,0.7433,33.32,-1.1215,-0.2567,-2.9925,down,1.0545,0.0545,1,0.3112
2026-03-19,高波动冷却,0.23,10,4.3691,79.42,0.7433,33.32,-1.1215,-0.2567,-2.5026,down,1.1537,0.1537,1,0.4104
2026-03-20,高波动冷却,0.3715,1,4.2072,74.33,0.5898,18.32,-1.7257,-0.4102,-1.8209,down,0.8993,-0.1007,0,0.3094
2026-03-20,高波动冷却,0.3715,3,4.2072,74.33,0.5898,18.32,-1.7257,-0.4102,-0.065,down,0.6497,-0.3503,0,0.0599
2026-03-20,高波动冷却,0.3715,5,4.2072,74.33,0.5898,18.32,-1.7257,-0.4102,0.0009,up,1.0829,0.0829,1,0.4931
2026-03-20,高波动冷却,0.3715,10,4.2072,74.33,0.5898,18.32,-1.7257,-0.4102,-1.3803,down,0.8709,-0.1291,0,0.2811
2026-03-21,常态波动,0.7735,1,4.1306,72.02,0.8993,50.63,-0.4161,-0.1007,6.4889,up,1.4767,0.4767,1,0.5774
2026-03-21,常态波动,0.7735,3,4.1306,72.02,0.8993,50.63,-0.4161,-0.1007,2.6074,up,1.0545,0.0545,1,0.1552
2026-03-21,常态波动,0.7735,5,4.1306,72.02,0.8993,50.63,-0.4161,-0.1007,6.4232,up,1.2432,0.2432,1,0.3439
2026-03-21,常态波动,0.7735,10,4.1306,72.02,0.8993,50.63,-0.4161,-0.1007,1.3181,up,0.9384,-0.0616,0,0.0391
2026-03-22,高波动扩张,0.5119,1,4.3986,80.1,1.4767,85.73,2.0966,0.4767,-4.414,down,0.6497,-0.3503,0,-0.8269
2026-03-22,高波动扩张,0.5119,3,4.3986,80.1,1.4767,85.73,2.0966,0.4767,-4.3509,down,1.0829,0.0829,1,-0.3937
2026-03-22,高波动扩张,0.5119,5,4.3986,80.1,1.4767,85.73,2.0966,0.4767,1.3371,up,0.6052,-0.3948,0,-0.8715
2026-03-22,高波动扩张,0.5119,10,4.3986,80.1,1.4767,85.73,2.0966,0.4767,-6.1596,down,1.237,0.237,1,-0.2397
2026-03-23,高波动冷却,0.2927,1,4.2045,74.13,0.6497,23.64,-1.4726,-0.3503,0.8045,up,1.0545,0.0545,1,0.4047
2026-03-23,高波动冷却,0.2927,3,4.2045,74.13,0.6497,23.64,-1.4726,-0.3503,4.5533,up,1.2432,0.2432,1,0.5934
2026-03-23,高波动冷却,0.2927,5,4.2045,74.13,0.6497,23.64,-1.4726,-0.3503,-0.6073,down,0.3184,-0.6816,0,-0.3314
2026-03-23,高波动冷却,0.2927,10,4.2045,74.13,0.6497,23.64,-1.4726,-0.3503,-3.0911,down,0.4224,-0.5776,0,-0.2273
2026-03-24,高波动扩张,0.1327,1,4.2383,75.22,1.0545,64.06,0.2308,0.0545,-0.7326,down,1.0829,0.0829,1,0.0285
2026-03-24,高波动扩张,0.1327,3,4.2383,75.22,1.0545,64.06,0.2308,0.0545,5.1706,up,0.6052,-0.3948,0,-0.4493
2026-03-24,高波动扩张,0.1327,5,4.2383,75.22,1.0545,64.06,0.2308,0.0545,0.505,up,1.1537,0.1537,1,0.0992
2026-03-24,高波动扩张,0.1327,10,4.2383,75.22,1.0545,64.06,0.2308,0.0545,-8.6282,down,0.3202,-0.6798,0,-0.7342
2026-03-25,高波动扩张,0.1513,1,4.2073,74.26,1.0829,66.32,0.3489,0.0829,4.4844,up,1.2432,0.2432,1,0.1602
2026-03-25,高波动扩张,0.1513,3,4.2073,74.26,1.0829,66.32,0.3489,0.0829,-0.6729,down,0.3184,-0.6816,0,-0.7645
2026-03-25,高波动扩张,0.1513,5,4.2073,74.26,1.0829,66.32,0.3489,0.0829,-1.3812,down,0.8709,-0.1291,0,-0.212
2026-03-25,高波动扩张,0.1513,10,4.2073,74.26,1.0829,66.32,0.3489,0.0829,-12.0001,down,0.5109,-0.4891,0,-0.5721
2026-03-26,高波动扩张,0.3812,1,4.3959,79.99,1.2432,76.69,1.0689,0.2432,1.3997,up,0.6052,-0.3948,0,-0.638
2026-03-26,高波动扩张,0.3812,3,4.3959,79.99,1.2432,76.69,1.0689,0.2432,-3.0986,down,1.1537,0.1537,1,-0.0895
2026-03-26,高波动扩张,0.3812,5,4.3959,79.99,1.2432,76.69,1.0689,0.2432,-4.797,down,0.9384,-0.0616,0,-0.3048
2026-03-26,高波动扩张,0.3812,10,4.3959,79.99,1.2432,76.69,1.0689,0.2432,-14.1584,down,1.2328,0.2328,1,-0.0104
2026-03-27,高波动冷却,0.4555,1,4.4575,81.61,0.6052,19.72,-1.76,-0.3948,-6.2481,down,0.3184,-0.6816,0,-0.2868
2026-03-27,高波动冷却,0.4555,3,4.4575,81.61,0.6052,19.72,-1.76,-0.3948,-6.9167,down,0.8709,-0.1291,0,0.2658
2026-03-27,高波动冷却,0.4555,5,4.4575,81.61,0.6052,19.72,-1.76,-0.3948,-7.3978,down,1.237,0.237,1,0.6318
2026-03-27,高波动冷却,0.4555,10,4.4575,81.61,0.6052,19.72,-1.76,-0.3948,-18.3043,down,1.0378,0.0378,1,0.4327
2026-03-28,高波动冷却,0.592,1,4.179,73.44,0.3184,2,-2.8485,-0.6816,1.9327,up,1.1537,0.1537,1,0.8353
2026-03-28,高波动冷却,0.592,3,4.179,73.44,0.3184,2,-2.8485,-0.6816,0.1461,up,0.9384,-0.0616,0,0.62
2026-03-28,高波动冷却,0.592,5,4.179,73.44,0.3184,2,-2.8485,-0.6816,-2.499,down,0.4224,-0.5776,0,0.104
2026-03-28,高波动冷却,0.592,10,4.179,73.44,0.3184,2,-2.8485,-0.6816,-4.8578,down,1.7816,0.7816,1,1.4632
2026-03-29,高波动扩张,0.247,1,4.2597,75.78,1.1537,71.51,0.6547,0.1537,-2.5956,down,0.8709,-0.1291,0,-0.2827
2026-03-29,高波动扩张,0.247,3,4.2597,75.78,1.1537,71.51,0.6547,0.1537,-3.0991,down,1.237,0.237,1,0.0833
2026-03-29,高波动扩张,0.247,5,4.2597,75.78,1.1537,71.51,0.6547,0.1537,-9.0873,down,0.3202,-0.6798,0,-0.8335
2026-03-29,高波动扩张,0.247,10,4.2597,75.78,1.1537,71.51,0.6547,0.1537,-12.6332,down,0.7208,-0.2792,0,-0.4329
2026-03-30,常态波动,0.7487,1,4.1491,72.42,0.8709,47.29,-0.5355,-0.1291,0.8654,up,0.9384,-0.0616,0,0.0674
2026-03-30,常态波动,0.7487,3,4.1491,72.42,0.8709,47.29,-0.5355,-0.1291,-1.7987,down,0.4224,-0.5776,0,-0.4485
2026-03-30,常态波动,0.7487,5,4.1491,72.42,0.8709,47.29,-0.5355,-0.1291,-10.7676,down,0.5109,-0.4891,0,-0.3601
2026-03-30,常态波动,0.7487,10,4.1491,72.42,0.8709,47.29,-0.5355,-0.1291,-13.1483,down,0.7309,-0.2691,0,-0.1401
2026-03-31,常态波动,0.7214,1,4.1851,73.51,0.9384,54.35,-0.2579,-0.0616,-1.3705,down,1.237,0.237,1,0.2986
2026-03-31,常态波动,0.7214,3,4.1851,73.51,0.9384,54.35,-0.2579,-0.0616,-7.4655,down,0.3202,-0.6798,0,-0.6181
2026-03-31,常态波动,0.7214,5,4.1851,73.51,0.9384,54.35,-0.2579,-0.0616,-9.8331,down,1.2328,0.2328,1,0.2944
2026-03-31,常态波动,0.7214,10,4.1851,73.51,0.9384,54.35,-0.2579,-0.0616,-17.7874,down,0.443,-0.557,0,-0.4953
2026-04-01,高波动扩张,0.2528,1,4.1277,71.32,1.237,76.37,0.9782,0.237,-1.2884,down,0.4224,-0.5776,0,-0.8146
2026-04-01,高波动扩张,0.2528,3,4.1277,71.32,1.237,76.37,0.9782,0.237,-10.3039,down,0.5109,-0.4891,0,-0.7261
2026-04-01,高波动扩张,0.2528,5,4.1277,71.32,1.237,76.37,0.9782,0.237,-11.7777,down,1.0378,0.0378,1,-0.1991
2026-04-01,高波动扩张,0.2528,10,4.1277,71.32,1.237,76.37,0.9782,0.237,-15.3601,down,1.2691,0.2691,1,0.0322
2026-04-02,高波动冷却,0.4812,1,4.0745,69.84,0.4224,6.16,-2.3534,-0.5776,-4.9551,down,0.3202,-0.6798,0,-0.1022
2026-04-02,高波动冷却,0.4812,3,4.0745,69.84,0.4224,6.16,-2.3534,-0.5776,-7.3869,down,1.2328,0.2328,1,0.8104
2026-04-02,高波动冷却,0.4812,5,4.0745,69.84,0.4224,6.16,-2.3534,-0.5776,-2.4192,down,1.7816,0.7816,1,1.3591
2026-04-02,高波动冷却,0.4812,10,4.0745,69.84,0.4224,6.16,-2.3534,-0.5776,-13.3132,down,0.7862,-0.2138,0,0.3638
2026-04-03,高波动冷却,0.4387,1,3.8726,62.79,0.3202,2.08,-2.6325,-0.6798,-4.3959,down,0.5109,-0.4891,0,0.1906
2026-04-03,高波动冷却,0.4387,3,3.8726,62.79,0.3202,2.08,-2.6325,-0.6798,-5.9668,down,1.0378,0.0378,1,0.7176
2026-04-03,高波动冷却,0.4387,5,3.8726,62.79,0.3202,2.08,-2.6325,-0.6798,-3.9003,down,0.7208,-0.2792,0,0.4006
2026-04-03,高波动冷却,0.4387,10,3.8726,62.79,0.3202,2.08,-2.6325,-0.6798,-5.2411,down,1.6549,0.6549,1,1.3347
2026-04-04,高波动冷却,0.2118,1,3.7024,57.07,0.5109,12.25,-1.811,-0.4891,1.9217,up,1.2328,0.2328,1,0.7219
2026-04-04,高波动冷却,0.2118,3,3.7024,57.07,0.5109,12.25,-1.811,-0.4891,7.3888,up,1.7816,0.7816,1,1.2707
2026-04-04,高波动冷却,0.2118,5,3.7024,57.07,0.5109,12.25,-1.811,-0.4891,-2.668,down,0.7309,-0.2691,0,0.22
2026-04-04,高波动冷却,0.2118,10,3.7024,57.07,0.5109,12.25,-1.811,-0.4891,-6.4781,down,0.8537,-0.1463,0,0.3428
2026-04-05,高波动扩张,0.0876,1,3.7735,59.94,1.2328,76.19,0.8784,0.2328,-3.4976,down,1.0378,0.0378,1,-0.195
2026-04-05,高波动扩张,0.0876,3,3.7735,59.94,1.2328,76.19,0.8784,0.2328,-1.3769,down,0.7208,-0.2792,0,-0.512
2026-04-05,高波动扩张,0.0876,5,3.7735,59.94,1.2328,76.19,0.8784,0.2328,-8.8218,down,0.443,-0.557,0,-0.7898
2026-04-05,高波动扩张,0.0876,10,3.7735,59.94,1.2328,76.19,0.8784,0.2328,-7.5192,down,0.8432,-0.1568,0,-0.3896
2026-04-06,常态波动,0.8297,1,3.6416,54.5,1.0378,62.53,0.1377,0.0378,9.1828,up,1.7816,0.7816,1,0.7437
2026-04-06,常态波动,0.8297,3,3.6416,54.5,1.0378,62.53,0.1377,0.0378,-1.042,down,0.7309,-0.2691,0,-0.307
2026-04-06,常态波动,0.8297,5,3.6416,54.5,1.0378,62.53,0.1377,0.0378,-4.0606,down,1.2691,0.2691,1,0.2313
2026-04-06,常态波动,0.8297,10,3.6416,54.5,1.0378,62.53,0.1377,0.0378,-1.0804,down,1.5504,0.5504,1,0.5125
2026-04-07,高波动扩张,0.4205,1,3.9759,66.27,1.7816,93.17,3.1074,0.7816,-6.3977,down,0.7208,-0.2792,0,-1.0608
2026-04-07,高波动扩张,0.4205,3,3.9759,66.27,1.7816,93.17,3.1074,0.7816,-13.4636,down,0.443,-0.557,0,-1.3385
2026-04-07,高波动扩张,0.4205,5,3.9759,66.27,1.7816,93.17,3.1074,0.7816,-11.1641,down,0.7862,-0.2138,0,-0.9953
2026-04-07,高波动扩张,0.4205,10,3.9759,66.27,1.7816,93.17,3.1074,0.7816,-13.2199,down,0.9655,-0.0345,0,-0.8161
2026-04-08,常态波动,0.7357,1,3.7216,57.84,0.7208,31.41,-1.0391,-0.2792,-3.17,down,0.7309,-0.2691,0,0.0101
2026-04-08,常态波动,0.7357,3,3.7216,57.84,0.7208,31.41,-1.0391,-0.2792,-6.1236,down,1.2691,0.2691,1,0.5483
2026-04-08,常态波动,0.7357,5,3.7216,57.84,0.7208,31.41,-1.0391,-0.2792,-1.3952,down,1.6549,0.6549,1,0.9341
2026-04-08,常态波动,0.7357,10,3.7216,57.84,0.7208,31.41,-1.0391,-0.2792,-8.5963,down,0.5337,-0.4663,0,-0.1871
2026-04-09,常态波动,0.7975,1,3.6036,52.86,0.7309,32.61,-0.9698,-0.2691,-4.5222,down,0.443,-0.557,0,-0.2878
2026-04-09,常态波动,0.7975,3,3.6036,52.86,0.7309,32.61,-0.9698,-0.2691,-1.9851,down,0.7862,-0.2138,0,0.0553
2026-04-09,常态波动,0.7975,5,3.6036,52.86,0.7309,32.61,-0.9698,-0.2691,-3.9145,down,0.8537,-0.1463,0,0.1228
2026-04-09,常态波动,0.7975,10,3.6036,52.86,0.7309,32.61,-0.9698,-0.2691,-6.3603,down,0.8405,-0.1595,0,0.1097
2026-04-10,波动压缩,0.2223,1,3.4406,46.92,0.443,7.52,-1.9163,-0.557,1.5416,up,1.2691,0.2691,1,0.8261
2026-04-10,波动压缩,0.2223,3,3.4406,46.92,0.443,7.52,-1.9163,-0.557,6.6561,up,1.6549,0.6549,1,1.2118
2026-04-10,波动压缩,0.2223,5,3.4406,46.92,0.443,7.52,-1.9163,-0.557,1.4287,up,0.8432,-0.1568,0,0.4002
2026-04-10,波动压缩,0.2223,10,3.4406,46.92,0.443,7.52,-1.9163,-0.557,-4.1386,down,0.6758,-0.3242,0,0.2327
2026-04-11,波动启动,0.0966,1,3.4937,48.81,1.2691,78.34,0.9403,0.2691,1.0988,up,0.7862,-0.2138,0,-0.4829
2026-04-11,波动启动,0.0966,3,3.4937,48.81,1.2691,78.34,0.9403,0.2691,-0.8913,down,0.8537,-0.1463,0,-0.4154
2026-04-11,波动启动,0.0966,5,3.4937,48.81,1.2691,78.34,0.9403,0.2691,3.1063,up,1.5504,0.5504,1,0.2812
2026-04-11,波动启动,0.0966,10,3.4937,48.81,1.2691,78.34,0.9403,0.2691,-0.0498,down,1.7415,0.7415,1,0.4723
2026-04-12,常态波动,0.8841,1,3.5321,50,0.7862,38.41,-0.7551,-0.2138,3.8953,up,1.6549,0.6549,1,0.8687
2026-04-12,常态波动,0.8841,3,3.5321,50,0.7862,38.41,-0.7551,-0.2138,-1.1968,down,0.8432,-0.1568,0,0.057
2026-04-12,常态波动,0.8841,5,3.5321,50,0.7862,38.41,-0.7551,-0.2138,-2.3142,down,0.9655,-0.0345,0,0.1793
2026-04-12,常态波动,0.8841,10,3.5321,50,0.7862,38.41,-0.7551,-0.2138,-6.2775,down,0.8818,-0.1182,0,0.0956
2026-04-13,高波动扩张,0.2343,1,3.6697,55.66,1.6549,90.75,2.4032,0.6549,-5.6439,down,0.8537,-0.1463,0,-0.8012
2026-04-13,高波动扩张,0.2343,3,3.6697,55.66,1.6549,90.75,2.4032,0.6549,-1.8379,down,1.5504,0.5504,1,-0.1045
2026-04-13,高波动扩张,0.2343,5,3.6697,55.66,1.6549,90.75,2.4032,0.6549,-7.303,down,0.5337,-0.4663,0,-1.1212
2026-04-13,高波动扩张,0.2343,10,3.6697,55.66,1.6549,90.75,2.4032,0.6549,-11.2056,down,0.6409,-0.3591,0,-1.014
2026-04-14,常态波动,0.9308,1,3.4625,47.46,0.8537,45.62,-0.5065,-0.1463,0.7871,up,0.8432,-0.1568,0,-0.0105
2026-04-14,常态波动,0.9308,3,3.4625,47.46,0.8537,45.62,-0.5065,-0.1463,-0.3527,down,0.9655,-0.0345,0,0.1118
2026-04-14,常态波动,0.9308,5,3.4625,47.46,0.8537,45.62,-0.5065,-0.1463,-2.5455,down,0.8405,-0.1595,0,-0.0132
2026-04-14,常态波动,0.9308,10,3.4625,47.46,0.8537,45.62,-0.5065,-0.1463,-10.0534,down,0.3423,-0.6577,0,-0.5114
2026-04-15,常态波动,0.9308,1,3.4898,48.73,0.8432,44.35,-0.5472,-0.1568,3.2211,up,1.5504,0.5504,1,0.7072
2026-04-15,常态波动,0.9308,3,3.4898,48.73,0.8432,44.35,-0.5472,-0.1568,-2.5256,down,0.5337,-0.4663,0,-0.3095
2026-04-15,常态波动,0.9308,5,3.4898,48.73,0.8432,44.35,-0.5472,-0.1568,-5.4889,down,0.6758,-0.3242,0,-0.1674
2026-04-15,常态波动,0.9308,10,3.4898,48.73,0.8432,44.35,-0.5472,-0.1568,-13.3148,down,0.4921,-0.5079,0,-0.3511
2026-04-16,波动启动,0.2192,1,3.6022,52.89,1.5504,88.41,1.9826,0.5504,-4.2163,down,0.9655,-0.0345,0,-0.5849
2026-04-16,波动启动,0.2192,3,3.6022,52.89,1.5504,88.41,1.9826,0.5504,-6.3239,down,0.8405,-0.1595,0,-0.7098
2026-04-16,波动启动,0.2192,5,3.6022,52.89,1.5504,88.41,1.9826,0.5504,-3.061,down,1.7415,0.7415,1,0.1911
2026-04-16,波动启动,0.2192,10,3.6022,52.89,1.5504,88.41,1.9826,0.5504,-15.179,down,1.2469,0.2469,1,-0.3035
2026-04-17,常态波动,0.9056,1,3.4503,46.9,0.9655,56.34,-0.1191,-0.0345,-1.4106,down,0.5337,-0.4663,0,-0.4318
2026-04-17,常态波动,0.9056,3,3.4503,46.9,0.9655,56.34,-0.1191,-0.0345,-4.4077,down,0.6758,-0.3242,0,-0.2897
2026-04-17,常态波动,0.9056,5,3.4503,46.9,0.9655,56.34,-0.1191,-0.0345,-4.0572,down,0.8818,-0.1182,0,-0.0837
2026-04-17,常态波动,0.9056,10,3.4503,46.9,0.9655,56.34,-0.1191,-0.0345,-11.5278,down,0.7764,-0.2236,0,-0.189
2026-04-18,波动压缩,0.1641,1,3.4017,45.02,0.5337,13.49,-1.5863,-0.4663,-0.8012,down,0.8405,-0.1595,0,0.3069
2026-04-18,波动压缩,0.1641,3,3.4017,45.02,0.5337,13.49,-1.5863,-0.4663,2.6541,up,1.7415,0.7415,1,1.2078
2026-04-18,波动压缩,0.1641,5,3.4017,45.02,0.5337,13.49,-1.5863,-0.4663,-4.2101,down,0.6409,-0.3591,0,0.1072
