status,path,instrument,bar,cleanRows,snapshotCount,dataStatus,historyQuality,periodWeight,observationRows,environmentCounts
ok,/Users/guanlan/Desktop/--whd/data/clean/BTC_USDT_1D_clean.json,BTC-USDT,1D,3156,2924,ok,half_weight,0.7,8497,"{'TREND': 7017, 'RANGE': 816, 'CHAOS': 664}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ETH_USDT_1D_clean.json,ETH-USDT,1D,3156,2924,ok,half_weight,0.7,8671,"{'TREND': 7545, 'CHAOS': 539, 'RANGE': 587}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SOL_USDT_1D_clean.json,SOL-USDT,1D,2071,1839,ok,half_weight,0.7,5203,"{'TREND': 4547, 'CHAOS': 356, 'RANGE': 300}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BNB_USDT_1D_clean.json,BNB-USDT,1D,1259,1027,ok,half_weight,0.7,3060,"{'RANGE': 416, 'TREND': 2337, 'CHAOS': 307}"
ok,/Users/guanlan/Desktop/--whd/data/clean/XRP_USDT_1D_clean.json,XRP-USDT,1D,3064,2832,ok,half_weight,0.7,8435,"{'TREND': 7031, 'CHAOS': 736, 'RANGE': 668}"
ok,/Users/guanlan/Desktop/--whd/data/clean/DOGE_USDT_1D_clean.json,DOGE-USDT,1D,2514,2282,ok,half_weight,0.7,7107,"{'TREND': 6156, 'CHAOS': 607, 'RANGE': 344}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ADA_USDT_1D_clean.json,ADA-USDT,1D,2871,2639,ok,half_weight,0.7,8044,"{'TREND': 7096, 'CHAOS': 592, 'RANGE': 356}"
ok,/Users/guanlan/Desktop/--whd/data/clean/LINK_USDT_1D_clean.json,LINK-USDT,1D,3064,2832,ok,half_weight,0.7,8804,"{'TREND': 7760, 'CHAOS': 574, 'RANGE': 470}"
ok,/Users/guanlan/Desktop/--whd/data/clean/AVAX_USDT_1D_clean.json,AVAX-USDT,1D,2079,1847,ok,half_weight,0.7,5251,"{'TREND': 4614, 'CHAOS': 342, 'RANGE': 295}"
ok,/Users/guanlan/Desktop/--whd/data/clean/TON_USDT_1D_clean.json,TON-USDT,1D,1495,1263,ok,half_weight,0.7,3538,"{'TREND': 2956, 'CHAOS': 322, 'RANGE': 260}"
ok,/Users/guanlan/Desktop/--whd/data/clean/TRX_USDT_1D_clean.json,TRX-USDT,1D,3064,2832,ok,half_weight,0.7,8106,"{'TREND': 6531, 'CHAOS': 707, 'RANGE': 868}"
ok,/Users/guanlan/Desktop/--whd/data/clean/DOT_USDT_1D_clean.json,DOT-USDT,1D,2110,1878,ok,half_weight,0.7,5309,"{'TREND': 4568, 'CHAOS': 393, 'RANGE': 348}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BCH_USDT_1D_clean.json,BCH-USDT,1D,2753,2521,ok,half_weight,0.7,7435,"{'TREND': 6359, 'RANGE': 500, 'CHAOS': 576}"
ok,/Users/guanlan/Desktop/--whd/data/clean/LTC_USDT_1D_clean.json,LTC-USDT,1D,3065,2833,ok,half_weight,0.7,8469,"{'TREND': 7213, 'RANGE': 580, 'CHAOS': 676}"
ok,/Users/guanlan/Desktop/--whd/data/clean/UNI_USDT_1D_clean.json,UNI-USDT,1D,2085,1853,ok,half_weight,0.7,5369,"{'TREND': 4650, 'CHAOS': 415, 'RANGE': 304}"
ok,/Users/guanlan/Desktop/--whd/data/clean/AAVE_USDT_1D_clean.json,AAVE-USDT,1D,2050,1818,ok,half_weight,0.7,5323,"{'TREND': 4715, 'CHAOS': 352, 'RANGE': 256}"
ok,/Users/guanlan/Desktop/--whd/data/clean/NEAR_USDT_1D_clean.json,NEAR-USDT,1D,2008,1776,ok,half_weight,0.7,5053,"{'TREND': 4495, 'CHAOS': 354, 'RANGE': 204}"
ok,/Users/guanlan/Desktop/--whd/data/clean/OP_USDT_1D_clean.json,OP-USDT,1D,1463,1231,ok,half_weight,0.7,3665,"{'TREND': 3250, 'CHAOS': 259, 'RANGE': 156}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ARB_USDT_1D_clean.json,ARB-USDT,1D,1168,936,ok,half_weight,0.7,2971,"{'TREND': 2630, 'CHAOS': 214, 'RANGE': 127}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SUI_USDT_1D_clean.json,SUI-USDT,1D,1127,895,ok,half_weight,0.7,2715,"{'TREND': 2444, 'CHAOS': 183, 'RANGE': 88}"
ok,/Users/guanlan/Desktop/--whd/data/clean/APT_USDT_1D_clean.json,APT-USDT,1D,1323,1091,ok,half_weight,0.7,3057,"{'TREND': 2585, 'CHAOS': 312, 'RANGE': 160}"
ok,/Users/guanlan/Desktop/--whd/data/clean/FIL_USDT_1D_clean.json,FIL-USDT,1D,2008,1776,ok,half_weight,0.7,4883,"{'TREND': 4164, 'RANGE': 282, 'CHAOS': 437}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ETC_USDT_1D_clean.json,ETC-USDT,1D,3065,2833,ok,half_weight,0.7,8298,"{'RANGE': 615, 'TREND': 7076, 'CHAOS': 607}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ATOM_USDT_1D_clean.json,ATOM-USDT,1D,2598,2366,ok,half_weight,0.7,6985,"{'TREND': 6143, 'CHAOS': 498, 'RANGE': 344}"
ok,/Users/guanlan/Desktop/--whd/data/clean/INJ_USDT_1D_clean.json,INJ-USDT,1D,916,684,ok,half_weight,0.7,2094,"{'TREND': 1850, 'RANGE': 88, 'CHAOS': 156}"
ok,/Users/guanlan/Desktop/--whd/data/clean/STX_USDT_1D_clean.json,STX-USDT,1D,1917,1685,ok,half_weight,0.7,4734,"{'TREND': 4123, 'CHAOS': 343, 'RANGE': 268}"
ok,/Users/guanlan/Desktop/--whd/data/clean/IMX_USDT_1D_clean.json,IMX-USDT,1D,1671,1439,ok,half_weight,0.7,4287,"{'CHAOS': 302, 'TREND': 3801, 'RANGE': 184}"
ok,/Users/guanlan/Desktop/--whd/data/clean/WLD_USDT_1D_clean.json,WLD-USDT,1D,1045,813,ok,half_weight,0.7,2143,"{'TREND': 1919, 'CHAOS': 180, 'RANGE': 44}"
ok,/Users/guanlan/Desktop/--whd/data/clean/AR_USDT_1D_clean.json,AR-USDT,1D,1622,1390,ok,half_weight,0.7,4027,"{'RANGE': 192, 'TREND': 3488, 'CHAOS': 347}"
ok,/Users/guanlan/Desktop/--whd/data/clean/XLM_USDT_1D_clean.json,XLM-USDT,1D,3065,2833,ok,half_weight,0.7,8154,"{'TREND': 7079, 'CHAOS': 639, 'RANGE': 436}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ICP_USDT_1D_clean.json,ICP-USDT,1D,1849,1617,ok,half_weight,0.7,4563,"{'CHAOS': 418, 'TREND': 3952, 'RANGE': 193}"
ok,/Users/guanlan/Desktop/--whd/data/clean/HBAR_USDT_1D_clean.json,HBAR-USDT,1D,2451,2219,ok,half_weight,0.7,6511,"{'TREND': 5679, 'CHAOS': 469, 'RANGE': 363}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ALGO_USDT_1D_clean.json,ALGO-USDT,1D,2543,2311,ok,half_weight,0.7,6592,"{'TREND': 5736, 'CHAOS': 502, 'RANGE': 354}"
ok,/Users/guanlan/Desktop/--whd/data/clean/LDO_USDT_1D_clean.json,LDO-USDT,1D,1370,1138,ok,half_weight,0.7,3336,"{'TREND': 2952, 'RANGE': 160, 'CHAOS': 224}"
ok,/Users/guanlan/Desktop/--whd/data/clean/CRV_USDT_1D_clean.json,CRV-USDT,1D,2119,1887,ok,half_weight,0.7,5517,"{'TREND': 4894, 'RANGE': 243, 'CHAOS': 380}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ENS_USDT_1D_clean.json,ENS-USDT,1D,1667,1435,ok,half_weight,0.7,4212,"{'TREND': 3600, 'RANGE': 300, 'CHAOS': 312}"
ok,/Users/guanlan/Desktop/--whd/data/clean/PENDLE_USDT_1D_clean.json,PENDLE-USDT,1D,614,382,ok,half_weight,0.53,1043,"{'TREND': 880, 'RANGE': 64, 'CHAOS': 99}"
ok,/Users/guanlan/Desktop/--whd/data/clean/JUP_USDT_1D_clean.json,JUP-USDT,1D,854,622,ok,half_weight,0.7,1749,"{'TREND': 1525, 'CHAOS': 140, 'RANGE': 84}"
ok,/Users/guanlan/Desktop/--whd/data/clean/PYTH_USDT_1D_clean.json,PYTH-USDT,1D,926,694,ok,half_weight,0.7,1996,"{'TREND': 1768, 'CHAOS': 160, 'RANGE': 68}"
ok,/Users/guanlan/Desktop/--whd/data/clean/TIA_USDT_1D_clean.json,TIA-USDT,1D,945,713,ok,half_weight,0.7,1912,"{'TREND': 1590, 'RANGE': 128, 'CHAOS': 194}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ONDO_USDT_1D_clean.json,ONDO-USDT,1D,674,442,ok,half_weight,0.62,1145,"{'TREND': 944, 'RANGE': 97, 'CHAOS': 104}"
ok,/Users/guanlan/Desktop/--whd/data/clean/FET_USDT_1D_clean.json,FET-USDT,1D,922,690,ok,half_weight,0.7,2009,"{'TREND': 1736, 'CHAOS': 181, 'RANGE': 92}"
ok,/Users/guanlan/Desktop/--whd/data/clean/PEPE_USDT_1D_clean.json,PEPE-USDT,1D,1129,897,ok,half_weight,0.7,2725,"{'RANGE': 89, 'TREND': 2482, 'CHAOS': 154}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SHIB_USDT_1D_clean.json,SHIB-USDT,1D,1852,1620,ok,half_weight,0.7,4286,"{'TREND': 3680, 'CHAOS': 317, 'RANGE': 289}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BONK_USDT_1D_clean.json,BONK-USDT,1D,877,645,ok,half_weight,0.7,1808,"{'TREND': 1656, 'CHAOS': 108, 'RANGE': 44}"
ok,/Users/guanlan/Desktop/--whd/data/clean/FLOKI_USDT_1D_clean.json,FLOKI-USDT,1D,1265,1033,ok,half_weight,0.7,3179,"{'TREND': 2772, 'RANGE': 135, 'CHAOS': 272}"
ok,/Users/guanlan/Desktop/--whd/data/clean/WIF_USDT_1D_clean.json,WIF-USDT,1D,779,547,ok,half_weight,0.7,1477,"{'TREND': 1362, 'CHAOS': 60, 'RANGE': 55}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ORDI_USDT_1D_clean.json,ORDI-USDT,1D,1110,878,ok,half_weight,0.7,2529,"{'TREND': 2277, 'CHAOS': 160, 'RANGE': 92}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SATS_USDT_1D_clean.json,SATS-USDT,1D,898,666,ok,half_weight,0.7,1690,"{'RANGE': 82, 'TREND': 1440, 'CHAOS': 168}"
ok,/Users/guanlan/Desktop/--whd/data/clean/NOT_USDT_1D_clean.json,NOT-USDT,1D,748,516,ok,half_weight,0.7,1396,"{'TREND': 1221, 'CHAOS': 122, 'RANGE': 53}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ENA_USDT_1D_clean.json,ENA-USDT,1D,259,27,ok,weak_display_only,0.04,51,"{'TREND': 48, 'CHAOS': 3}"
ok,/Users/guanlan/Desktop/--whd/data/clean/W_USDT_1D_clean.json,W-USDT,1D,791,559,ok,half_weight,0.7,1612,"{'TREND': 1472, 'CHAOS': 112, 'RANGE': 28}"
ok,/Users/guanlan/Desktop/--whd/data/clean/STRK_USDT_1D_clean.json,STRK-USDT,1D,834,602,ok,half_weight,0.7,1683,"{'CHAOS': 137, 'TREND': 1486, 'RANGE': 60}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ZK_USDT_1D_clean.json,ZK-USDT,1D,715,483,ok,half_weight,0.67,1340,"{'TREND': 1180, 'CHAOS': 96, 'RANGE': 64}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ZRO_USDT_1D_clean.json,ZRO-USDT,1D,713,481,ok,half_weight,0.67,1220,"{'TREND': 1020, 'CHAOS': 128, 'RANGE': 72}"
ok,/Users/guanlan/Desktop/--whd/data/clean/GALA_USDT_1D_clean.json,GALA-USDT,1D,1715,1483,ok,half_weight,0.7,4264,"{'TREND': 3836, 'CHAOS': 284, 'RANGE': 144}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SAND_USDT_1D_clean.json,SAND-USDT,1D,1903,1671,ok,half_weight,0.7,4566,"{'TREND': 3942, 'CHAOS': 352, 'RANGE': 272}"
ok,/Users/guanlan/Desktop/--whd/data/clean/MANA_USDT_1D_clean.json,MANA-USDT,1D,3065,2833,ok,half_weight,0.7,8331,"{'TREND': 7355, 'RANGE': 356, 'CHAOS': 620}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BTC_USDT_4H_clean.json,BTC-USDT,4H,18382,18150,ok,half_weight,0.7,43443,"{'TREND': 22276, 'RANGE': 13341, 'CHAOS': 7826}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ETH_USDT_4H_clean.json,ETH-USDT,4H,18382,18150,ok,half_weight,0.7,46697,"{'RANGE': 11305, 'TREND': 29508, 'CHAOS': 5884}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SOL_USDT_4H_clean.json,SOL-USDT,4H,12427,12195,ok,half_weight,0.7,31467,"{'TREND': 23238, 'CHAOS': 3257, 'RANGE': 4972}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BNB_USDT_4H_clean.json,BNB-USDT,4H,7557,7325,ok,half_weight,0.7,17035,"{'CHAOS': 3564, 'TREND': 7035, 'RANGE': 6436}"
ok,/Users/guanlan/Desktop/--whd/data/clean/XRP_USDT_4H_clean.json,XRP-USDT,4H,18385,18153,ok,half_weight,0.7,45378,"{'TREND': 27318, 'RANGE': 11889, 'CHAOS': 6171}"
ok,/Users/guanlan/Desktop/--whd/data/clean/DOGE_USDT_4H_clean.json,DOGE-USDT,4H,15067,14835,ok,half_weight,0.7,40150,"{'CHAOS': 6247, 'TREND': 24008, 'RANGE': 9895}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ADA_USDT_4H_clean.json,ADA-USDT,4H,17227,16995,ok,half_weight,0.7,45574,"{'RANGE': 10121, 'TREND': 30283, 'CHAOS': 5170}"
ok,/Users/guanlan/Desktop/--whd/data/clean/LINK_USDT_4H_clean.json,LINK-USDT,4H,18385,18153,ok,half_weight,0.7,49099,"{'TREND': 35145, 'CHAOS': 5522, 'RANGE': 8432}"
ok,/Users/guanlan/Desktop/--whd/data/clean/AVAX_USDT_4H_clean.json,AVAX-USDT,4H,12475,12243,ok,half_weight,0.7,32382,"{'TREND': 24139, 'CHAOS': 3391, 'RANGE': 4852}"
ok,/Users/guanlan/Desktop/--whd/data/clean/TON_USDT_4H_clean.json,TON-USDT,4H,8972,8740,ok,half_weight,0.7,21711,"{'CHAOS': 3259, 'RANGE': 4990, 'TREND': 13462}"
ok,/Users/guanlan/Desktop/--whd/data/clean/TRX_USDT_4H_clean.json,TRX-USDT,4H,18385,18153,ok,half_weight,0.7,41689,"{'CHAOS': 7648, 'TREND': 21646, 'RANGE': 12395}"
ok,/Users/guanlan/Desktop/--whd/data/clean/DOT_USDT_4H_clean.json,DOT-USDT,4H,12661,12429,ok,half_weight,0.7,31909,"{'TREND': 22432, 'RANGE': 5735, 'CHAOS': 3742}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BCH_USDT_4H_clean.json,BCH-USDT,4H,16515,16283,ok,half_weight,0.7,41765,"{'TREND': 27025, 'RANGE': 9592, 'CHAOS': 5148}"
ok,/Users/guanlan/Desktop/--whd/data/clean/LTC_USDT_4H_clean.json,LTC-USDT,4H,18386,18154,ok,half_weight,0.7,46079,"{'TREND': 29813, 'RANGE': 10399, 'CHAOS': 5867}"
ok,/Users/guanlan/Desktop/--whd/data/clean/UNI_USDT_4H_clean.json,UNI-USDT,4H,12508,12276,ok,half_weight,0.7,31848,"{'TREND': 23321, 'CHAOS': 3643, 'RANGE': 4884}"
ok,/Users/guanlan/Desktop/--whd/data/clean/AAVE_USDT_4H_clean.json,AAVE-USDT,4H,12297,12065,ok,half_weight,0.7,31264,"{'TREND': 23145, 'CHAOS': 3231, 'RANGE': 4888}"
ok,/Users/guanlan/Desktop/--whd/data/clean/NEAR_USDT_4H_clean.json,NEAR-USDT,4H,12045,11813,ok,half_weight,0.7,31570,"{'CHAOS': 3203, 'TREND': 24131, 'RANGE': 4236}"
ok,/Users/guanlan/Desktop/--whd/data/clean/OP_USDT_4H_clean.json,OP-USDT,4H,8778,8546,ok,half_weight,0.7,22660,"{'TREND': 16879, 'CHAOS': 2397, 'RANGE': 3384}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ARB_USDT_4H_clean.json,ARB-USDT,4H,7003,6771,ok,half_weight,0.7,18287,"{'TREND': 12996, 'CHAOS': 2179, 'RANGE': 3112}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SUI_USDT_4H_clean.json,SUI-USDT,4H,6757,6525,ok,half_weight,0.7,17371,"{'TREND': 12870, 'CHAOS': 1905, 'RANGE': 2596}"
ok,/Users/guanlan/Desktop/--whd/data/clean/APT_USDT_4H_clean.json,APT-USDT,4H,7936,7704,ok,half_weight,0.7,20162,"{'TREND': 14505, 'CHAOS': 2401, 'RANGE': 3256}"
ok,/Users/guanlan/Desktop/--whd/data/clean/FIL_USDT_4H_clean.json,FIL-USDT,4H,12045,11813,ok,half_weight,0.7,31157,"{'CHAOS': 3531, 'TREND': 22286, 'RANGE': 5340}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ETC_USDT_4H_clean.json,ETC-USDT,4H,18386,18154,ok,half_weight,0.7,46104,"{'TREND': 30044, 'CHAOS': 5624, 'RANGE': 10436}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ATOM_USDT_4H_clean.json,ATOM-USDT,4H,15584,15352,ok,half_weight,0.7,40983,"{'TREND': 27879, 'CHAOS': 4772, 'RANGE': 8332}"
ok,/Users/guanlan/Desktop/--whd/data/clean/INJ_USDT_4H_clean.json,INJ-USDT,4H,5492,5260,ok,half_weight,0.7,14162,"{'CHAOS': 1516, 'TREND': 10954, 'RANGE': 1692}"
ok,/Users/guanlan/Desktop/--whd/data/clean/STX_USDT_4H_clean.json,STX-USDT,4H,11498,11266,ok,half_weight,0.7,29014,"{'TREND': 21753, 'CHAOS': 3215, 'RANGE': 4046}"
ok,/Users/guanlan/Desktop/--whd/data/clean/IMX_USDT_4H_clean.json,IMX-USDT,4H,10021,9789,ok,half_weight,0.7,25763,"{'CHAOS': 2643, 'TREND': 19969, 'RANGE': 3151}"
ok,/Users/guanlan/Desktop/--whd/data/clean/WLD_USDT_4H_clean.json,WLD-USDT,4H,6266,6034,ok,half_weight,0.7,16545,"{'TREND': 13073, 'RANGE': 1880, 'CHAOS': 1592}"
ok,/Users/guanlan/Desktop/--whd/data/clean/AR_USDT_4H_clean.json,AR-USDT,4H,9727,9495,ok,half_weight,0.7,25868,"{'TREND': 19846, 'CHAOS': 2671, 'RANGE': 3351}"
ok,/Users/guanlan/Desktop/--whd/data/clean/XLM_USDT_4H_clean.json,XLM-USDT,4H,18386,18154,ok,half_weight,0.7,45611,"{'RANGE': 11003, 'TREND': 28665, 'CHAOS': 5943}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ICP_USDT_4H_clean.json,ICP-USDT,4H,11094,10862,ok,half_weight,0.7,28032,"{'TREND': 20369, 'CHAOS': 3339, 'RANGE': 4324}"
ok,/Users/guanlan/Desktop/--whd/data/clean/HBAR_USDT_4H_clean.json,HBAR-USDT,4H,14702,14470,ok,half_weight,0.7,38218,"{'RANGE': 7667, 'TREND': 25220, 'CHAOS': 5331}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ALGO_USDT_4H_clean.json,ALGO-USDT,4H,15232,15000,ok,half_weight,0.7,41057,"{'TREND': 29063, 'RANGE': 7588, 'CHAOS': 4406}"
ok,/Users/guanlan/Desktop/--whd/data/clean/LDO_USDT_4H_clean.json,LDO-USDT,4H,8216,7984,ok,half_weight,0.7,21775,"{'TREND': 16574, 'CHAOS': 2306, 'RANGE': 2895}"
ok,/Users/guanlan/Desktop/--whd/data/clean/CRV_USDT_4H_clean.json,CRV-USDT,4H,12711,12479,ok,half_weight,0.7,33150,"{'TREND': 25332, 'CHAOS': 3421, 'RANGE': 4397}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ENS_USDT_4H_clean.json,ENS-USDT,4H,10000,9768,ok,half_weight,0.7,25213,"{'RANGE': 4148, 'TREND': 18110, 'CHAOS': 2955}"
ok,/Users/guanlan/Desktop/--whd/data/clean/PENDLE_USDT_4H_clean.json,PENDLE-USDT,4H,3681,3449,ok,half_weight,0.7,9561,"{'TREND': 7265, 'CHAOS': 1080, 'RANGE': 1216}"
ok,/Users/guanlan/Desktop/--whd/data/clean/JUP_USDT_4H_clean.json,JUP-USDT,4H,5119,4887,ok,half_weight,0.7,13150,"{'TREND': 10302, 'CHAOS': 1280, 'RANGE': 1568}"
ok,/Users/guanlan/Desktop/--whd/data/clean/PYTH_USDT_4H_clean.json,PYTH-USDT,4H,5551,5319,ok,half_weight,0.7,13869,"{'CHAOS': 1397, 'TREND': 10825, 'RANGE': 1647}"
ok,/Users/guanlan/Desktop/--whd/data/clean/TIA_USDT_4H_clean.json,TIA-USDT,4H,5670,5438,ok,half_weight,0.7,14377,"{'RANGE': 1668, 'TREND': 11325, 'CHAOS': 1384}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ONDO_USDT_4H_clean.json,ONDO-USDT,4H,4040,3808,ok,half_weight,0.7,10102,"{'TREND': 7413, 'CHAOS': 1198, 'RANGE': 1491}"
ok,/Users/guanlan/Desktop/--whd/data/clean/FET_USDT_4H_clean.json,FET-USDT,4H,5528,5296,ok,half_weight,0.7,14282,"{'TREND': 11144, 'CHAOS': 1354, 'RANGE': 1784}"
ok,/Users/guanlan/Desktop/--whd/data/clean/PEPE_USDT_4H_clean.json,PEPE-USDT,4H,6770,6538,ok,half_weight,0.7,17486,"{'TREND': 13532, 'CHAOS': 1650, 'RANGE': 2304}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SHIB_USDT_4H_clean.json,SHIB-USDT,4H,11109,10877,ok,half_weight,0.7,26901,"{'TREND': 17129, 'CHAOS': 3415, 'RANGE': 6357}"
ok,/Users/guanlan/Desktop/--whd/data/clean/BONK_USDT_4H_clean.json,BONK-USDT,4H,5259,5027,ok,half_weight,0.7,13430,"{'TREND': 10585, 'RANGE': 1603, 'CHAOS': 1242}"
ok,/Users/guanlan/Desktop/--whd/data/clean/FLOKI_USDT_4H_clean.json,FLOKI-USDT,4H,7586,7354,ok,half_weight,0.7,19574,"{'TREND': 14646, 'CHAOS': 1844, 'RANGE': 3084}"
ok,/Users/guanlan/Desktop/--whd/data/clean/WIF_USDT_4H_clean.json,WIF-USDT,4H,4670,4438,ok,half_weight,0.7,11764,"{'RANGE': 1173, 'TREND': 9475, 'CHAOS': 1116}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ORDI_USDT_4H_clean.json,ORDI-USDT,4H,6655,6423,ok,half_weight,0.7,17672,"{'TREND': 13697, 'CHAOS': 1763, 'RANGE': 2212}"
ok,/Users/guanlan/Desktop/--whd/data/clean/SATS_USDT_4H_clean.json,SATS-USDT,4H,5384,5152,ok,half_weight,0.7,13772,"{'TREND': 10388, 'CHAOS': 1368, 'RANGE': 2016}"
ok,/Users/guanlan/Desktop/--whd/data/clean/NOT_USDT_4H_clean.json,NOT-USDT,4H,4483,4251,ok,half_weight,0.7,10655,"{'TREND': 8204, 'CHAOS': 1039, 'RANGE': 1412}"
ok,/Users/guanlan/Desktop/--whd/data/clean/ENA_USDT_4H_clean.json,ENA-USDT,4H,1551,1319,ok,half_weight,0.7,3366,"{'RANGE': 400, 'TREND': 2618, 'CHAOS': 348}"
ok,/Users/guanlan/Desktop/--whd/data/clean/W_USDT_4H_clean.json,W-USDT,4H,4741,4509,ok,half_weight,0.7,11788,"{'TREND': 9168, 'RANGE': 1400, 'CHAOS': 1220}"
ok,/Users/guanlan/Desktop/--whd/data/clean/STRK_USDT_4H_clean.json,STRK-USDT,4H,4999,4767,ok,half_weight,0.7,12591,"{'TREND': 9682, 'RANGE': 1504, 'CHAOS': 1405}"
