instrument,bar,dataStatus,historyQuality,periodWeight,effectiveRows,sampleWeight,truncationFactor,aggregationFactor,aggregationDropRatio,truncated,truncationReason,requiredWarmupBars,source,firstDate,lastDate,cleanRows,atr3Pct,atr8Pct,atr13Pct,atr21Pct,middlePositionPct,maPositionPct,deviationWeather,date,close,gate,topWeatherRoute,topWeatherScore,weatherSummary,actionBias,volatilityState,atrPct,atrPercentile,volatilityMultiple,volatilityMultiplePercentile,remainingMomentumAtr,remainingMomentumState,fiveDayAtrDownProbabilityPct,fiveDayAtrUpProbabilityPct,fiveDayFutureMomentumPositivePct,atr3To21,atr8To21,middleState,middleDeviationRate,middleDeviationAtr,middleTenDayReturnCloserPct,maState,maDeviationRate,maDeviationAtr,maTenDayContinueAwayPct,trendState,trendScore,resonanceDirection,resonanceCount,volumeState,volumeMultiple,deviationRiskNote,score_trendFollowing,score_meanReversion,score_breakout,score_wait,score_grid
AR-USDT,1D,ok,half_weight,0.7,1389.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2021-12-23,2026-06-01,1622,10.0638,9.8622,9.337,8.7196,50.4565,61.0702,短期贴近中轴 + 大周期弱势深水区,2026-06-01,2.21,黄偏红,向上突破,39.0,常态波动 / 接近一倍ATR / 短期贴近中轴 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,常态波动,9.2461,53.98,1.0037,65.6,0.0037,接近一倍ATR,57.65,42.35,34.4,1.1542,1.131,中值贴近中轴,-1.0083,-0.1102,7.29,233MA下侧极端,-24.3035,-3.4724,59.16,弱趋势混合,2.4984,mixed,2,放量,1.7955,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,42.49,2.0,65.0,38.9,30.0
XLM-USDT,1D,ok,half_weight,0.7,2832.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2018-01-10,2026-06-01,3065,19.4762,13.5015,10.3397,7.9617,44.386,71.1422,短期贴近中轴 + 大周期偏强,2026-06-01,0.22,黄偏绿,向上突破,93.0,高波动扩张 / 振幅已超ATR / 短期贴近中轴 / 大周期偏强,观察,高波动扩张,9.9183,82.65,2.0799,95.63,1.0799,振幅已超ATR,62.46,37.54,36.22,2.4462,1.6958,中值贴近中轴,-0.1736,-0.0175,7.79,233MA上侧偏离,5.9844,0.5693,53.87,强趋势上行,43.4868,up,4,量能正常,1.3975,贴近中轴时继续拉伸概率通常更高；不是天然做空区域,100.0,0.0,93.0,18.04,0.0
ICP-USDT,1D,ok,half_weight,0.7,1616.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2021-05-10,2026-06-01,1849,9.3311,8.6724,8.3335,7.7619,58.4014,70.9862,短期上侧偏离 + 大周期偏弱,2026-06-01,2.97,黄偏绿,向上突破,87.0,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期偏弱,不把短期下偏当买点，等待更强共振,低波动启动,8.2594,51.39,1.5267,89.84,0.5267,振幅已超ATR,43.1,56.9,44.74,1.2022,1.1173,中值上侧偏离,3.8589,0.4499,44.42,233MA下侧偏离,-4.9741,-0.6338,74.64,强趋势上行,10.4579,up,3,放量,2.6137,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,100.0,24.0,87.0,19.44,14.0
HBAR-USDT,1D,ok,half_weight,0.7,2218.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2019-09-16,2026-06-01,2451,8.247,6.8761,5.9664,5.3216,39.0467,62.6947,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.09,黄偏绿,低吸均值回归,44.31,低波动启动 / 接近一倍ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,5.8453,21.47,1.1756,75.7,0.1756,接近一倍ATR,42.08,57.92,37.21,1.5497,1.2921,中值下侧偏离,-7.7324,-1.4337,54.44,233MA下侧极端,-23.0121,-5.1136,58.43,弱趋势下行,-1.623,down,4,放量,1.5002,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,80.12,44.31,100.0,33.58,28.0
ALGO-USDT,1D,ok,half_weight,0.7,2310.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2019-06-16,2026-06-01,2543,10.0382,8.6268,7.8571,7.2732,53.7573,74.1263,短期下侧偏离 + 大周期偏弱,2026-06-01,0.12,黄偏绿,低吸均值回归,36.0,常态波动 / 接近一倍ATR / 短期下侧偏离 / 大周期偏弱,均值回归可观察，但要服从大周期过滤,常态波动,7.7563,47.17,1.0235,65.91,0.0235,接近一倍ATR,63.4,36.6,37.62,1.3802,1.1861,中值下侧偏离,-4.3962,-0.5929,55.51,233MA下侧偏离,-5.2943,-0.7207,56.29,趋势不明,0.0872,mixed,2,量能正常,1.3084,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,40.44,36.0,65.0,24.9,60.0
LDO-USDT,1D,ok,half_weight,0.7,1137.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2022-09-01,2026-06-01,1370,6.8328,6.5525,7.0342,7.5856,13.2798,53.7144,短期过冷 + 大周期弱势深水区,2026-06-01,0.3,黄偏绿,低吸均值回归,82.99,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,7.1232,21.04,1.5865,90.46,0.5865,振幅已超ATR,41.45,58.55,44.53,0.9008,0.8638,中值下侧极端,-15.5383,-2.5827,87.18,233MA下侧极端,-39.2585,-9.0735,58.5,强趋势下行,-16.4016,down,4,量能正常,1.1341,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,84.0,82.99,69.0,36.24,12.0
CRV-USDT,1D,ok,half_weight,0.7,1886.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2020-08-13,2026-06-01,2119,5.7659,5.9533,6.3014,6.5579,37.9148,35.9328,短期过冷 + 大周期弱势深水区,2026-06-01,0.2,绿,低吸均值回归,92.0,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,6.3451,15.03,1.4335,86.97,0.4335,振幅已超ATR,45.44,54.56,45.67,0.8792,0.9078,中值下侧极端,-17.4225,-3.3252,100.0,233MA下侧极端,-38.4013,-9.8251,55.5,强趋势下行,-16.0884,down,4,量能正常,1.2165,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,78.0,92.0,67.0,45.12,4.0
ENS-USDT,1D,ok,half_weight,0.7,1434.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2021-11-08,2026-06-01,1667,7.0812,6.9202,6.9219,6.829,18.4317,49.1076,短期下侧偏离 + 大周期弱势深水区,2026-06-01,5.44,黄偏绿,低吸均值回归,61.79,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,6.9116,31.41,1.273,81.29,0.273,振幅已超ATR,40.66,59.34,45.62,1.0369,1.0134,中值下侧偏离,-14.2542,-2.4052,56.48,233MA下侧极端,-38.206,-8.9456,55.3,强趋势下行,-15.0327,down,4,缩量,0.5578,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,96.0,61.79,69.0,40.56,4.0
PENDLE-USDT,1D,ok,half_weight,0.53,381.0,0.762,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-09-26,2026-06-01,614,10.2904,11.6886,11.7784,11.27,11.0552,68.4832,短期过冷 + 大周期弱势深水区,2026-06-01,1.33,黄偏绿,低吸均值回归,75.98,高波动扩张 / 接近一倍ATR / 短期过冷 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,高波动扩张,11.7365,86.11,0.9896,58.82,-0.0104,接近一倍ATR,62.5,37.5,31.01,0.9131,1.0371,中值下侧极端,-23.6395,-2.6377,89.47,233MA下侧极端,-29.2147,-3.5166,59.09,强趋势下行,-27.2401,down,3,量能正常,1.4792,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,82.0,75.98,59.0,36.52,0.0
JUP-USDT,1D,ok,half_weight,0.7,621.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-01-30,2026-06-01,854,8.4667,8.198,8.1647,7.8751,32.8644,77.0562,短期下侧偏离 + 大周期偏弱,2026-06-01,0.19,黄偏绿,趋势做空,100.0,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期偏弱,趋势天气较友好，等方向和量能确认,低波动启动,8.1369,33.47,1.4429,86.5,0.4429,振幅已超ATR,40.29,59.71,41.84,1.0751,1.041,中值下侧偏离,-5.9792,-0.7816,42.44,233MA下侧偏离,-10.4343,-1.4317,62.5,强趋势下行,-6.8589,down,3,放量,2.0766,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,100.0,24.57,79.0,19.44,30.0
PYTH-USDT,1D,ok,half_weight,0.7,693.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2023-11-19,2026-06-01,926,9.012,8.6403,8.7494,8.7685,16.565,54.171,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.04,黄偏绿,低吸均值回归,62.66,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,8.7599,39.59,1.3212,84.39,0.3212,振幅已超ATR,41.63,58.37,36.81,1.0278,0.9854,中值下侧偏离,-17.6908,-2.4536,58.33,233MA下侧极端,-37.6588,-6.8959,55.49,强趋势下行,-12.4536,down,4,量能正常,0.9529,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,96.0,62.66,69.0,34.56,12.0
TIA-USDT,1D,ok,half_weight,0.7,712.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2023-10-31,2026-06-01,945,9.0951,10.0116,9.9031,9.3732,27.276,80.4993,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.37,黄偏绿,低吸均值回归,52.59,低波动启动 / 接近一倍ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,9.8434,45.87,1.0496,68.62,0.0496,接近一倍ATR,41.9,58.1,35.8,0.9703,1.0681,中值下侧偏离,-15.7135,-1.8939,57.03,233MA下侧极端,-26.7835,-3.7163,55.66,强趋势下行,-10.8535,down,3,缩量,0.6425,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,86.0,52.59,49.0,41.96,0.0
ONDO-USDT,1D,ok,half_weight,0.62,441.0,0.882,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-07-28,2026-06-01,674,9.711,10.5343,10.4366,9.6837,30.0452,87.6039,短期下侧偏离 + 大周期偏弱,2026-06-01,0.36,黄偏绿,趋势做空,89.12,高波动扩张 / 接近一倍ATR / 短期下侧偏离 / 大周期偏弱,趋势天气较友好，等方向和量能确认,高波动扩张,10.359,81.32,0.9174,57.72,-0.0826,接近一倍ATR,56.67,43.33,41.61,1.0028,1.0878,中值下侧偏离,-9.9542,-1.0672,52.33,233MA下侧偏离,-7.555,-0.7889,59.5,强趋势下行,-5.0245,down,3,量能正常,0.9532,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,89.12,21.71,49.0,21.52,6.0
FET-USDT,1D,ok,half_weight,0.7,689.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2023-11-23,2026-06-01,922,11.6914,9.9545,8.6533,7.6317,60.169,92.8949,短期上侧偏离 + 大周期强势高位,2026-06-01,0.26,黄偏绿,向上突破,100.0,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期强势高位,观察,低波动启动,8.4702,35.04,1.4083,85.75,0.4083,振幅已超ATR,43.81,56.19,43.4,1.5319,1.3044,中值上侧偏离,8.9911,0.9739,52.23,233MA上侧极端,13.0411,1.362,18.75,强趋势上行,22.8596,up,4,放量,2.414,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,100.0,36.03,100.0,32.04,22.0
PEPE-USDT,1D,ok,half_weight,0.7,896.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2023-04-30,2026-06-01,1129,6.0305,5.7837,5.9387,6.2148,11.285,42.7241,短期过冷 + 大周期弱势深水区,2026-06-01,0.0,黄偏绿,趋势做空,92.0,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,趋势天气较友好，等方向和量能确认,低波动启动,5.9717,3.54,1.539,89.2,0.539,振幅已超ATR,42.8,57.2,43.33,0.9703,0.9306,中值下侧极端,-13.8611,-2.6946,92.86,233MA下侧极端,-29.2034,-6.9075,62.33,强趋势下行,-15.7057,down,4,放量,1.6436,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,92.0,84.0,79.0,35.12,4.0
SHIB-USDT,1D,ok,half_weight,0.7,1619.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2021-05-07,2026-06-01,1852,4.3562,4.098,4.1991,4.3996,4.6735,38.5458,短期过冷 + 大周期弱势深水区,2026-06-01,0.0,黄偏绿,趋势做空,84.0,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,趋势天气较友好，等方向和量能确认,低波动启动,4.2221,5.57,1.5389,89.31,0.5389,振幅已超ATR,46.47,53.53,40.86,0.9901,0.9315,中值下侧极端,-10.4723,-2.7705,86.03,233MA下侧极端,-27.36,-8.9211,59.23,强趋势下行,-10.4576,down,4,量能正常,1.0265,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,84.0,84.0,69.0,36.24,12.0
BONK-USDT,1D,ok,half_weight,0.7,644.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-01-07,2026-06-01,877,7.1794,6.8104,6.9736,7.1571,13.1932,44.6193,短期过冷 + 大周期弱势深水区,2026-06-01,0.0,黄偏绿,趋势做空,92.0,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,趋势天气较友好，等方向和量能确认,低波动启动,6.9999,8.04,1.6234,91.49,0.6234,振幅已超ATR,43.35,56.65,48.34,1.0031,0.9516,中值下侧极端,-16.9609,-2.9179,75.93,233MA下侧极端,-38.6488,-8.9995,61.31,强趋势下行,-18.8758,down,4,放量,1.6391,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,92.0,84.0,79.0,35.12,4.0
FLOKI-USDT,1D,ok,half_weight,0.7,1032.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2022-12-15,2026-06-01,1265,6.8307,6.2687,6.417,6.6115,12.5085,38.5154,短期过冷 + 大周期弱势深水区,2026-06-01,0.0,黄偏绿,趋势做空,84.0,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,趋势天气较友好，等方向和量能确认,低波动启动,6.4463,13.22,1.4456,84.7,0.4456,振幅已超ATR,39.59,60.41,41.87,1.0332,0.9482,中值下侧极端,-15.6433,-2.8767,89.74,233MA下侧极端,-34.9413,-8.3315,61.9,强趋势下行,-14.6848,down,4,量能正常,0.7634,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,84.0,84.0,69.0,36.24,12.0
WIF-USDT,1D,ok,half_weight,0.7,546.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-04-14,2026-06-01,779,7.8738,7.5703,7.6546,7.7557,26.85,63.9721,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.18,黄偏绿,低吸均值回归,50.26,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,7.6688,10.77,1.3296,85.18,0.3296,振幅已超ATR,36.36,63.64,35.19,1.0152,0.9761,中值下侧偏离,-11.9171,-1.7642,58.44,233MA下侧极端,-39.6849,-8.5798,63.74,强趋势下行,-9.8114,down,3,量能正常,0.9413,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,86.0,50.26,69.0,35.96,12.0
ORDI-USDT,1D,ok,half_weight,0.7,877.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2023-05-19,2026-06-01,1110,12.1247,11.121,11.825,12.913,31.1477,77.7258,短期下侧偏离 + 大周期偏弱,2026-06-01,3.64,黄偏红,趋势做空,100.0,高波动扩张 / 振幅已超ATR / 短期下侧偏离 / 大周期偏弱,谨慎观察，不把单一短期偏离当入场理由,高波动扩张,11.9993,67.68,1.3607,84.09,0.3607,振幅已超ATR,70.37,29.63,40.56,0.939,0.8612,中值下侧偏离,-10.2615,-0.953,57.84,233MA下侧偏离,-6.1102,-0.5424,65.75,强趋势下行,-15.8051,down,4,放量,2.8144,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,100.0,19.65,79.0,18.04,0.0
SATS-USDT,1D,ok,half_weight,0.7,665.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2023-12-17,2026-06-01,898,9.578,8.8884,9.2434,9.9098,50.1961,77.6379,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.0,黄偏绿,低吸均值回归,60.11,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,9.3384,30.34,1.5312,89.77,0.5312,振幅已超ATR,42.03,57.97,31.9,0.9665,0.8969,中值下侧偏离,-17.7556,-2.3118,54.71,233MA下侧极端,-30.7297,-4.7505,57.28,强趋势下行,-21.5177,down,4,放量,1.7888,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,100.0,60.11,79.0,33.44,4.0
NOT-USDT,1D,ok,half_weight,0.7,515.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-05-15,2026-06-01,748,10.4052,9.7128,10.3554,10.6692,32.8338,90.2637,短期下侧偏离 + 大周期偏弱,2026-06-01,0.0,黄偏绿,趋势做空,100.0,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期偏弱,趋势天气较友好，等方向和量能确认,低波动启动,10.4427,53.95,1.5557,91.22,0.5557,振幅已超ATR,42.94,57.06,30.3,0.9753,0.9104,中值下侧偏离,-11.7115,-1.2703,56.72,233MA下侧偏离,-15.7244,-1.7867,66.67,强趋势下行,-9.7803,down,3,放量,1.5132,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,100.0,33.36,79.0,19.44,14.0
ENA-USDT,1D,ok,weak_display_only,0.04,26.0,0.052,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2025-09-16,2026-06-01,259,8.1197,8.726,9.1657,9.4653,18.1446,31.6836,短期过冷 + 大周期弱势深水区,2026-06-01,0.08,黄偏红,震荡网格,0.0,高波动扩张 / 接近一倍ATR / 短期过冷 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,高波动扩张,9.2213,55.08,1.0659,74.19,0.0659,接近一倍ATR,100.0,0.0,20.0,0.8578,0.9219,中值下侧极端,-19.8997,-2.6941,,233MA下侧极端,-56.0332,-13.8207,82.35,强趋势下行,-22.1366,down,4,量能正常,1.2656,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,78.0,92.0,67.0,45.12,0.0
W-USDT,1D,ok,half_weight,0.7,558.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-04-02,2026-06-01,791,11.2443,9.0314,8.613,8.4431,36.6947,50.6492,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.01,黄偏绿,趋势做空,100.0,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,趋势天气较友好，等方向和量能确认,低波动启动,8.5702,24.87,1.4959,91.32,0.4959,振幅已超ATR,38.38,61.62,40.37,1.3318,1.0697,中值下侧偏离,-12.0407,-1.5973,49.05,233MA下侧极端,-60.7102,-18.0298,59.16,强趋势下行,-6.208,down,4,放量,2.7168,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,100.0,47.25,100.0,33.57,4.0
STRK-USDT,1D,ok,half_weight,0.7,601.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-02-19,2026-06-01,834,9.144,9.5298,9.8516,9.8094,30.23,57.9132,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.04,黄偏红,趋势做空,100.0,高波动扩张 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,高波动扩张,9.8707,58.89,1.2039,80.69,0.2039,振幅已超ATR,65.57,34.43,46.88,0.9322,0.9715,中值下侧偏离,-18.2813,-2.2664,56.23,233MA下侧极端,-53.2316,-11.5311,61.15,强趋势下行,-18.694,down,4,量能正常,1.3843,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,100.0,51.3,79.0,33.44,0.0
ZK-USDT,1D,ok,half_weight,0.67,482.0,0.964,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-06-17,2026-06-01,715,9.7614,8.9841,8.8758,8.8932,8.3944,34.2166,短期过冷 + 大周期弱势深水区,2026-06-01,0.01,黄偏绿,低吸均值回归,84.0,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,8.8684,40.81,1.4538,90.24,0.4538,振幅已超ATR,35.38,64.62,38.82,1.0976,1.0102,中值下侧极端,-19.7413,-2.7736,97.44,233MA下侧极端,-51.7015,-12.0705,61.48,强趋势下行,-17.1673,down,4,量能正常,0.9011,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,84.0,84.0,93.0,34.98,0.0
ZRO-USDT,1D,ok,half_weight,0.67,480.0,0.96,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2024-06-19,2026-06-01,713,6.7621,7.2321,7.638,8.4608,10.4949,33.8495,短期过冷 + 大周期弱势深水区,2026-06-01,1.1,黄偏绿,低吸均值回归,85.7,低波动启动 / 接近一倍ATR / 短期过冷 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,7.7323,17.64,1.0591,70.5,0.0591,接近一倍ATR,40.85,59.15,35.53,0.7992,0.8548,中值下侧极端,-15.0367,-2.2888,93.85,233MA下侧极端,-32.2554,-6.1577,54.46,强趋势下行,-20.6984,down,4,量能正常,1.1665,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,78.0,85.7,57.0,46.0,12.0
GALA-USDT,1D,ok,half_weight,0.7,1482.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2021-09-21,2026-06-01,1715,7.5683,7.3166,7.5502,7.7122,19.6777,54.5464,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.0,黄偏绿,低吸均值回归,60.85,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,7.5808,29.41,1.4672,88.69,0.4672,振幅已超ATR,43.79,56.21,44.05,0.9813,0.9487,中值下侧偏离,-15.1354,-2.3526,54.99,233MA下侧极端,-49.0848,-12.7169,62.64,强趋势下行,-16.0649,down,4,量能正常,1.4088,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,100.0,60.85,79.0,33.44,4.0
SAND-USDT,1D,ok,half_weight,0.7,1670.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2021-03-17,2026-06-01,1903,8.48,6.8183,6.5571,6.5685,20.2752,29.4206,短期下侧偏离 + 大周期弱势深水区,2026-06-01,0.06,黄偏绿,低吸均值回归,62.22,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,6.54,32.04,2.1695,96.32,1.1695,振幅已超ATR,44.23,55.77,40.63,1.291,1.038,中值下侧偏离,-13.708,-2.429,55.04,233MA下侧极端,-46.6023,-13.3446,57.9,强趋势下行,-16.1448,down,4,量能正常,1.3549,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,100.0,62.22,100.0,33.44,4.0
MANA-USDT,1D,ok,half_weight,0.7,2832.0,1.0,0.7,1.0,0.0,True,requested_start_not_reached,233,OKX,2018-01-10,2026-06-01,3065,6.3722,5.4342,5.3343,5.407,20.6592,38.1473,短期过冷 + 大周期弱势深水区,2026-06-01,0.08,绿,低吸均值回归,83.27,低波动启动 / 振幅已超ATR / 短期过冷 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,5.3326,8.47,1.834,93.82,0.834,振幅已超ATR,47.55,52.45,39.18,1.1785,1.005,中值下侧极端,-12.1687,-2.5981,90.68,233MA下侧极端,-40.0827,-12.5449,55.52,强趋势下行,-12.9903,down,4,量能正常,0.854,如果大周期仍弱，只能当短线天气看；历史上继续远离 233MA 的概率不低,84.0,83.27,93.0,34.98,12.0
