instrument,bar,dataStatus,historyQuality,periodWeight,effectiveRows,sampleWeight,truncationFactor,aggregationFactor,aggregationDropRatio,truncated,truncationReason,requiredWarmupBars,source,firstDate,lastDate,cleanRows,date,close,gate,topWeatherRoute,topWeatherScore,weatherSummary,actionBias,volatilityState,atrPct,atrPercentile,volatilityMultiple,volatilityMultiplePercentile,remainingMomentumAtr,remainingMomentumState,fiveDayAtrDownProbabilityPct,fiveDayAtrUpProbabilityPct,fiveDayFutureMomentumPositivePct,atr3Pct,atr8Pct,atr13Pct,atr21Pct,atr3To21,atr8To21,middleState,middleDeviationRate,middleDeviationAtr,middlePositionPct,middleTenDayReturnCloserPct,maState,maDeviationRate,maDeviationAtr,maPositionPct,maTenDayContinueAwayPct,trendState,trendScore,resonanceDirection,resonanceCount,volumeState,volumeMultiple,deviationWeather,deviationRiskNote,score_breakout,score_trendFollowing,score_meanReversion,score_wait,score_grid
BTC-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,71599.2,黄偏绿,低吸均值回归,40.17,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,1.0582,16.54,1.4788,85.65,0.4788,振幅已超ATR,48.81,51.19,41.64,1.4952,1.1364,1.0636,1.0444,1.4315,1.088,中值下侧偏离,-1.2581,-1.2041,40.1465,53.64,233MA下侧极端,-7.9509,-8.1626,34.3701,50.24,强趋势下行,-3.3299,down,4,量能正常,1.13,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,93,80.65,40.17,34.98,30
ETH-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,2004.63,黄偏绿,向下突破,93,低波动启动 / 振幅已超ATR / 短期贴近中轴 / 大周期弱势深水区,不把短期下偏当买点，等待更强共振,低波动启动,1.3206,10.93,1.8899,93.79,0.8899,振幅已超ATR,49.09,50.91,41.8,1.8106,1.3851,1.3227,1.3288,1.3626,1.0424,中值贴近中轴,0.1646,0.1245,51.7584,9.15,233MA下侧极端,-9.4503,-7.9031,43.0006,50.26,趋势不明,-1.0952,down,4,放量,1.6157,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,93,77.48,0,34.98,68
SOL-USDT,4H,ok,half_weight,0.7,12190,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-09-30 08:00,2026-06-01 16:00,12423,2026-06-01 16:00,81.2,黄偏绿,向下突破,100,低波动启动 / 振幅已超ATR / 短期贴近中轴 / 大周期弱势深水区,不把短期下偏当买点，等待更强共振,低波动启动,1.5656,4.11,1.7306,92.13,0.7306,振幅已超ATR,48.8,51.2,42.55,2.1086,1.6615,1.5719,1.554,1.3569,1.0692,中值贴近中轴,-0.0738,-0.0472,32.984,8.28,233MA下侧极端,-6.1359,-4.1754,56.0739,49.3,弱趋势下行,-1.8598,down,4,放量,1.8047,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,100,81.3,0,33.58,46
BNB-USDT,4H,ok,half_weight,0.7,7320,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2022-12-21 00:00,2026-06-01 16:00,7553,2026-06-01 16:00,696.3,黄偏绿,向上突破,93,高波动扩张 / 振幅已超ATR / 短期上侧偏离 / 大周期强势高位,观察,高波动扩张,2.5253,91.57,1.2625,78.3,0.2625,振幅已超ATR,54.48,45.52,40.45,3.5619,3.0094,2.592,2.1718,1.6401,1.3857,中值上侧偏离,1.1623,0.455,51.5998,55.56,233MA上侧极端,7.3957,2.7269,68.2649,44.29,弱趋势上行,1.6373,up,3,量能正常,1.1146,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,93,72.19,24,34.98,8
XRP-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,1.3,黄偏绿,低吸均值回归,39.68,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,1.4776,13.77,1.3692,83.39,0.3692,振幅已超ATR,48.73,51.27,42.38,1.7576,1.5217,1.4815,1.4623,1.2019,1.0406,中值下侧偏离,-1.7088,-1.1765,29.7012,56.9,233MA下侧极端,-6.4417,-4.6597,46.8691,51.39,弱趋势下行,-2.5978,down,4,量能正常,1.1416,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,93,76.99,39.68,34.98,54
DOGE-USDT,4H,ok,half_weight,0.7,14830,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2019-07-18 08:00,2026-06-01 16:00,15063,2026-06-01 16:00,0.1,黄偏绿,高抛均值回归,36,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,1.6032,14.97,1.7546,91.92,0.7546,振幅已超ATR,47.16,52.84,40.99,2.0815,1.6681,1.6059,1.6119,1.2914,1.0349,中值上侧偏离,0.9938,0.6138,73.8868,56.95,233MA下侧极端,-4.6977,-3.0747,15.5811,52.9,趋势不明,-0.1418,down,3,量能正常,1.3717,短期上侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,93,62.71,36,34.98,68
ADA-USDT,4H,ok,half_weight,0.7,16990,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-07-23 08:00,2026-06-01 16:00,17223,2026-06-01 16:00,0.23,黄偏绿,向下突破,100,低波动启动 / 振幅已超ATR / 短期贴近中轴 / 大周期弱势深水区,不把短期下偏当买点，等待更强共振,低波动启动,1.7654,15.19,1.3947,85.02,0.3947,振幅已超ATR,46.47,53.53,41.8,2.2026,1.8544,1.7733,1.7365,1.2684,1.0679,中值贴近中轴,-0.3873,-0.2202,50.8761,8.4,233MA下侧极端,-8.2872,-5.1184,37.8379,52.42,弱趋势下行,-2.2306,down,4,量能正常,1.3341,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,100,83.15,0,33.58,46
LINK-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,9.08,黄偏红,向下突破,93,低波动启动 / 振幅已超ATR / 短期贴近中轴 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,低波动启动,1.8258,13.06,1.5013,87.78,0.5013,振幅已超ATR,48.38,51.62,40.95,2.1893,1.8873,1.8297,1.8212,1.2022,1.0363,中值贴近中轴,0.3535,0.1929,55.8967,7.71,233MA下侧极端,-5.4167,-3.1366,10.6108,53.51,趋势不明,-1.1825,down,3,量能正常,1.2758,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,93,67.91,0,34.98,68
AVAX-USDT,4H,ok,half_weight,0.7,12238,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-09-22 08:00,2026-06-01 16:00,12471,2026-06-01 16:00,8.96,黄偏绿,高抛均值回归,36,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期偏弱,均值回归可观察，但要服从大周期过滤,低波动启动,1.8615,12.61,1.6966,92.11,0.6966,振幅已超ATR,49.37,50.63,41.96,2.4188,1.9785,1.8718,1.8228,1.327,1.0854,中值上侧偏离,1.043,0.5545,56.3159,53.27,233MA下侧偏离,-4.2553,-2.3876,54.5739,64.62,趋势不明,-0.413,down,3,放量,1.6701,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,93,74.06,36,20.98,76
TON-USDT,4H,ok,half_weight,0.7,8735,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2022-04-29 04:00,2026-06-01 16:00,8968,2026-06-01 16:00,2.21,绿,向上突破,100,高波动扩张 / 振幅已超ATR / 短期上侧偏离 / 大周期强势高位,观察,高波动扩张,4.1169,91.69,2.3222,97.31,1.3222,振幅已超ATR,58.1,41.9,42.47,7.5663,5.0242,4.2111,3.726,2.0307,1.3484,中值上侧偏离,10.5158,2.3112,66.8633,53.98,233MA上侧极端,19.0339,3.884,69.8181,44.89,强趋势上行,19.6884,up,4,放量,9.7164,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,100,100,52.1,32.04,0
TRX-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,0.34,黄偏红,向下突破,79,低波动启动 / 接近一倍ATR / 短期下侧偏离 / 大周期偏弱,谨慎观察，不把单一短期偏离当入场理由,低波动启动,0.8539,15.55,1.1361,72.98,0.1361,接近一倍ATR,50.81,49.19,36.73,0.8895,0.8114,0.8486,0.8678,1.025,0.935,中值下侧偏离,-0.5546,-0.6531,44.3839,53.39,233MA下侧偏离,-0.7828,-0.9239,43.8977,60.04,弱趋势下行,-1.9127,down,4,量能正常,1.2804,短期下侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,79,91.56,24,21.18,54
DOT-USDT,4H,ok,half_weight,0.7,12424,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-08-22 08:00,2026-06-01 16:00,12657,2026-06-01 16:00,1.17,黄偏绿,低吸均值回归,32,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,2.3846,40.39,1.6157,90.78,0.6157,振幅已超ATR,48.85,51.15,40.8,3.0231,2.4954,2.3915,2.3708,1.2751,1.0526,中值下侧偏离,-0.891,-0.377,44.102,53.53,233MA下侧极端,-7.6489,-3.4733,49.6677,50.29,强趋势下行,-3.028,down,4,量能正常,1.1967,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,93,87.14,32,34.98,14
BCH-USDT,4H,ok,half_weight,0.7,16277,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-11-19 04:00,2026-06-01 16:00,16510,2026-06-01 16:00,291.6,黄偏红,向下突破,73,低波动启动 / 接近一倍ATR / 短期贴近中轴 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,低波动启动,2.4332,49.77,1.0711,69.12,0.0711,接近一倍ATR,49.6,50.4,36.91,2.9254,2.5164,2.4377,2.4236,1.207,1.0383,中值贴近中轴,-0.7995,-0.3312,45.8623,10.11,233MA下侧极端,-28.2402,-16.1737,7.1464,49.45,强趋势下行,-5.7975,down,4,缩量,0.6764,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,73,92.99,0,40.98,6
LTC-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,50.9,黄偏绿,低吸均值回归,33.12,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,1.3185,6.36,1.4006,84.53,0.4006,振幅已超ATR,49.48,50.52,39.89,1.7371,1.4253,1.3281,1.2886,1.3481,1.1061,中值下侧偏离,-1.0594,-0.8121,36.7802,55.4,233MA下侧极端,-7.7106,-6.3365,46.958,49.04,弱趋势下行,-2.4488,down,4,量能正常,0.8919,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,93,76.24,33.12,34.98,54
UNI-USDT,4H,ok,half_weight,0.7,12270,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-09-17 00:00,2026-06-01 16:00,12503,2026-06-01 16:00,3,黄偏红,震荡网格,46,低波动启动 / 振幅已超ATR / 短期贴近中轴 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,低波动启动,2.0413,15.77,1.4701,87.23,0.4701,振幅已超ATR,48.16,51.84,40.14,2.3545,2.0368,2.0335,2.1137,1.1139,0.9636,中值贴近中轴,0.1168,0.0572,47.4062,9.19,233MA下侧极端,-11.7085,-6.4964,38.7846,50.14,弱趋势下行,-2.3556,down,4,缩量,0.6905,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,59,75.78,0,43.39,46
AAVE-USDT,4H,ok,half_weight,0.7,12059,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-10-22 04:00,2026-06-01 16:00,12292,2026-06-01 16:00,80.67,黄偏绿,低吸均值回归,32,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,1.8915,11.45,1.5925,90.26,0.5925,振幅已超ATR,46.97,53.03,40.74,2.3844,1.9432,1.8919,1.908,1.2497,1.0184,中值下侧偏离,-0.6588,-0.3506,49.7973,51.27,233MA下侧极端,-11.5575,-6.9088,32.1523,49.43,弱趋势下行,-2.7594,down,4,放量,2.3224,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,100,85.8,32,33.58,46
NEAR-USDT,4H,ok,half_weight,0.7,11807,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-12-03 04:00,2026-06-01 16:00,12040,2026-06-01 16:00,2.62,绿,向上突破,100,高波动扩张 / 振幅已超ATR / 短期上侧偏离 / 大周期强势高位,观察,高波动扩张,4.7506,79.43,2.2039,97.5,1.2039,振幅已超ATR,57.91,42.09,42.42,6.5543,5.0071,4.769,4.6552,1.408,1.0756,中值上侧偏离,7.4743,1.4639,73.5267,54.46,233MA上侧极端,51.079,7.1168,87.8497,44.4,强趋势上行,10.545,up,4,放量,9.1096,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,100,100,36.85,32.04,0
OP-USDT,4H,ok,half_weight,0.7,8540,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2022-05-31 16:00,2026-06-01 16:00,8773,2026-06-01 16:00,0.12,黄偏绿,高抛均值回归,37.61,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期偏弱,均值回归可观察，但要服从大周期过滤,低波动启动,2.9259,42.76,2.4921,98.41,1.4921,振幅已超ATR,48.13,51.87,40.95,4.1939,3.1685,2.9485,2.8301,1.4819,1.1196,中值上侧偏离,4.6102,1.5062,69.9915,54.49,233MA下侧偏离,-5.3277,-1.9233,64.7162,67.99,强趋势上行,3.4623,up,3,放量,2.1586,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,87,89.31,37.61,21.5,0
ARB-USDT,4H,ok,half_weight,0.7,6765,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2023-03-23 12:00,2026-06-01 16:00,6998,2026-06-01 16:00,0.1,黄偏红,向下突破,93,低波动启动 / 振幅已超ATR / 短期贴近中轴 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,低波动启动,2.6043,44.17,1.7264,92.71,0.7264,振幅已超ATR,45.86,54.14,39.47,3.1286,2.6698,2.6075,2.6056,1.2007,1.0246,中值贴近中轴,0.5309,0.2028,47.5549,9.53,233MA下侧极端,-14.5436,-6.5349,44.5017,50.06,弱趋势下行,-1.4203,down,3,量能正常,1.2426,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,93,69.1,0,34.98,30
SUI-USDT,4H,ok,half_weight,0.7,6519,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2023-05-03 12:00,2026-06-01 16:00,6752,2026-06-01 16:00,0.88,黄偏绿,低吸均值回归,32,低波动启动 / 接近一倍ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,2.6481,28.11,1.1996,75.33,0.1996,接近一倍ATR,46.82,53.18,37.29,2.7614,2.6378,2.6399,2.733,1.0104,0.9651,中值下侧偏离,-1.6571,-0.6363,33.8284,53.79,233MA下侧极端,-13.723,-6.0066,44.7583,49.51,强趋势下行,-4.5091,down,4,量能正常,1.3687,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,79,94.55,32,34.76,22
APT-USDT,4H,ok,half_weight,0.7,7698,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2022-10-19 00:00,2026-06-01 16:00,7931,2026-06-01 16:00,0.95,黄偏绿,向上突破,77,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期偏弱,不把短期下偏当买点，等待更强共振,低波动启动,2.7875,45.52,1.7152,92.71,0.7152,振幅已超ATR,46.18,53.82,40.21,3.4151,2.8733,2.7944,2.751,1.2414,1.0444,中值上侧偏离,1.7942,0.6323,53.9271,54.02,233MA下侧偏离,-4.3881,-1.6465,60.9532,65.21,趋势不明,0.7049,up,3,量能正常,1.0901,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,77,67.52,24,23.22,68
FIL-USDT,4H,ok,half_weight,0.7,11807,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2020-12-03 04:00,2026-06-01 16:00,12040,2026-06-01 16:00,0.97,黄偏红,向下突破,75,高波动扩张 / 振幅已超ATR / 短期上侧偏离 / 大周期偏弱,谨慎观察，不把单一短期偏离当入场理由,高波动扩张,3.3823,67.02,2.1756,96.36,1.1756,振幅已超ATR,61.06,38.94,40.01,4.3149,3.4516,3.3855,3.3498,1.2881,1.0304,中值上侧偏离,1.7889,0.5196,60.4278,56.33,233MA下侧偏离,-2.3832,-0.7218,62.2988,64.99,趋势不明,0.2283,mixed,2,放量,1.8015,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,75,41.14,28,23.5,30
ETC-USDT,4H,ok,half_weight,0.7,18148,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2018-01-11 08:00,2026-06-01 16:00,18381,2026-06-01 16:00,8.12,黄偏绿,低吸均值回归,32,低波动启动 / 振幅已超ATR / 短期下侧偏离 / 大周期弱势深水区,均值回归可观察，但要服从大周期过滤,低波动启动,1.6061,12.73,1.4421,85.59,0.4421,振幅已超ATR,48.49,51.51,41.09,1.8479,1.59,1.5974,1.6773,1.1017,0.9479,中值下侧偏离,-0.6366,-0.3989,42.2809,56.67,233MA下侧极端,-8.1939,-5.5572,43.4011,52.24,弱趋势下行,-1.9598,down,4,量能正常,1.1416,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,69,73.8,32,37.67,54
ATOM-USDT,4H,ok,half_weight,0.7,15346,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2019-04-23 08:00,2026-06-01 16:00,15579,2026-06-01 16:00,1.92,黄偏绿,低吸均值回归,38.85,低波动启动 / 接近一倍ATR / 短期下侧偏离 / 大周期偏弱,均值回归可观察，但要服从大周期过滤,低波动启动,2.0863,28.12,1.1752,75.62,0.1752,接近一倍ATR,47.62,52.38,39.2,2.0099,1.9563,2.063,2.224,0.9038,0.8796,中值下侧偏离,-3.1818,-1.5752,22.0773,54.73,233MA下侧偏离,-4.2677,-2.1368,20.5718,63.04,强趋势下行,-6.1684,down,4,量能正常,1.2399,短期下侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,79,100,38.85,18.2,12
INJ-USDT,4H,ok,half_weight,0.7,5254,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2023-11-30 08:00,2026-06-01 16:00,5487,2026-06-01 16:00,7.34,绿,高抛均值回归,49.5,高波动扩张 / 振幅已超ATR / 短期上侧偏离 / 大周期强势高位,均值回归可观察，但要服从大周期过滤,高波动扩张,4.3936,79.88,1.275,79.82,0.275,振幅已超ATR,60.4,39.6,41.62,4.9035,4.4629,4.4075,4.2712,1.148,1.0449,中值上侧偏离,10.522,2.1669,72.0316,53.51,233MA上侧极端,57.9752,8.3529,92.9123,40,强趋势上行,12.5377,up,4,放量,1.851,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,100,100,49.5,32.04,0
STX-USDT,4H,ok,half_weight,0.7,11260,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2021-03-04 08:00,2026-06-01 16:00,11493,2026-05-31 00:00,0.24,黄,网格震荡天气,84,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期偏弱,震荡/网格天气较友好，仍需控制突破风险,波动压缩,2.0695,15.5,0.5324,14.64,-0.4676,余动能不足,57.71,42.29,35.74,2.5835,2.3288,2.2795,2.2774,0.6077,0.857,中值上侧偏离,0.858,0.4095,66.7961,51.54,233MA下侧偏离,-2.6598,-1.3153,59.3049,63.7,趋势不明,-1.1769,down,3,缩量,0.1445,短期贴近中轴 + 大周期偏弱,贴近中轴时继续拉伸概率通常更高；未到极端，但大天气仍偏弱,8,,35.54,72.92,84
IMX-USDT,4H,ok,half_weight,0.7,9783,1,0.7,1,0,true,requested_start_not_reached,233,OKX,2021-11-05 12:00,2026-06-01 16:00,10016,2026-06-01 16:00,0.16,黄偏绿,高抛均值回归,36,低波动启动 / 振幅已超ATR / 短期上侧偏离 / 大周期偏弱,均值回归可观察，但要服从大周期过滤,低波动启动,2.6035,20.26,1.8457,94.37,0.8457,振幅已超ATR,49.29,50.71,38.58,3.1584,2.6647,2.6057,2.6111,1.2096,1.0205,中值上侧偏离,1.9535,0.7359,57.1958,52.68,233MA下侧偏离,-5.2506,-2.1285,57.9908,67.64,趋势不明,1.189,mixed,2,放量,1.5899,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,75,45.94,36,23.36,76
