instrument,bar,dataStatus,historyQuality,periodWeight,requiredWarmupBars,source,firstDate,lastDate,cleanRows,date,close,gate,topWeatherRoute,topWeatherScore,weatherSummary,actionBias,volatilityState,atrPct,atrPercentile,volatilityMultiple,volatilityMultiplePercentile,remainingMomentumAtr,remainingMomentumState,fiveDayAtrDownProbabilityPct,fiveDayAtrUpProbabilityPct,fiveDayFutureMomentumPositivePct,atr3Pct,atr8Pct,atr13Pct,atr21Pct,atr3To21,atr8To21,middleState,middleDeviationRate,middleDeviationAtr,middlePositionPct,middleTenDayReturnCloserPct,maState,maDeviationRate,maDeviationAtr,maPositionPct,maTenDayContinueAwayPct,trendState,trendScore,resonanceDirection,resonanceCount,volumeState,volumeMultiple,deviationWeather,deviationRiskNote,score_wait,score_grid,score_meanReversion,score_breakout,score_trend
BTC-USDT,4H,ok,full_weight,1,233,OKX,2022-10-05 20:00,2026-05-30 20:00,7999,2026-05-30 20:00,73883.2,黄,防守等待,74.12,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,等待更清楚的波动或位置共振,波动压缩,0.9185,15.12,0.3931,7.22,-0.6069,余动能不足,55.6,44.4,32.6,0.5227,0.8031,0.9067,0.9667,0.5406,0.8307,中值下侧偏离,-0.6211,-0.6792,38.5,56.46,233MA下侧极端,-5.3062,-6.0901,29.76,47.57,趋势不明,-0.9138,mixed,2,缩量,0.2128,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,74.12,74,53.26,8,0
ETH-USDT,4H,ok,full_weight,1,233,OKX,2022-10-05 20:00,2026-05-30 20:00,7999,2026-05-30 20:00,2022.49,黄偏红,防守等待,76.28,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.2138,14.41,0.4584,10.2,-0.5416,余动能不足,53.36,46.64,34.55,0.677,1.0423,1.1951,1.2946,0.5229,0.8051,中值下侧偏离,-0.4949,-0.4085,40.2,55.02,233MA下侧极端,-9.3322,-8.453,32.73,49.45,弱趋势下行,-1.2323,down,3,缩量,0.228,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,76.28,56,48.07,8,0
SOL-USDT,4H,ok,full_weight,1,233,OKX,2022-10-05 20:00,2026-05-30 20:00,7999,2026-05-30 20:00,82.73,黄偏红,防守等待,74.12,波动压缩 / 余动能不足 / 短期贴近中轴 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.3804,2.34,0.6372,24.35,-0.3628,余动能不足,54.23,45.77,34.82,0.871,1.2261,1.3637,1.4559,0.5982,0.8421,中值贴近中轴,0.37,0.2662,49.59,8.35,233MA下侧极端,-4.6251,-3.502,59.54,48.39,趋势不明,-0.537,mixed,2,缩量,0.4464,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,74.12,74,0,8,0
BNB-USDT,4H,ok,full_weight,1,233,OKX,2022-12-21 00:00,2026-05-30 20:00,7542,2026-05-30 20:00,718.8,绿,趋势策略天气,88,高波动扩张 / 动能已超ATR / 短期过热 / 大周期强势高位,趋势天气较友好，等方向和量能确认,高波动扩张,1.6105,60.11,1.8513,93.37,0.8513,动能已超ATR,54.61,45.39,40.33,2.8737,1.9956,1.654,1.4121,2.035,1.4132,中值上侧极端,5.924,3.4615,82.97,92.59,233MA上侧极端,11.4183,6.343,79.53,44.32,强趋势上行,11.3317,up,4,放量,3.7649,短期过热 + 大周期强势高位,强趋势里极端可以延续，必须看波动和量能；强势区可以长期维持在 233MA 上方,14.44,0,72,66,88
XRP-USDT,4H,ok,full_weight,1,233,OKX,2022-10-05 20:00,2026-05-30 20:00,7999,2026-05-30 20:00,1.34,黄,网格震荡天气,74,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期弱势深水区,震荡/网格天气较友好，仍需控制突破风险,波动压缩,1.4118,15.66,0.7304,38.56,-0.2696,余动能不足,57.91,42.09,32.72,1.1062,1.3671,1.4101,1.4122,0.7833,0.9681,中值上侧偏离,1.8223,1.2612,53.11,57.4,233MA下侧极端,-3.8642,-2.8325,46.14,47.77,趋势不明,1.0586,up,3,缩量,0.4345,短期上侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,64.12,74,46,26,0
DOGE-USDT,4H,ok,full_weight,1,233,OKX,2022-10-05 20:00,2026-05-30 20:00,7999,2026-05-30 20:00,0.1,黄偏红,防守等待,74.12,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.5205,10.24,0.7458,40.56,-0.2542,余动能不足,56.64,43.36,33.27,1.0299,1.3845,1.5059,1.5932,0.6464,0.869,中值上侧偏离,0.6804,0.441,49.29,55.76,233MA下侧极端,-4.5423,-3.1051,43,51.67,趋势不明,-0.0991,mixed,2,缩量,0.6727,短期上侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,74.12,74,50.74,8,0
ADA-USDT,4H,ok,full_weight,1,233,OKX,2022-10-05 20:00,2026-05-30 20:00,7999,2026-05-30 20:00,0.24,黄偏绿,网格震荡天气,74,波动压缩 / 接近正常动能 / 短期贴近中轴 / 大周期弱势深水区,震荡/网格天气较友好，仍需控制突破风险,波动压缩,1.6028,14.04,0.8413,47.66,-0.1587,接近正常动能,54.06,45.94,38.31,1.2209,1.5156,1.5954,1.6317,0.7482,0.9288,中值贴近中轴,0.106,0.0657,44.13,8.64,233MA下侧极端,-6.7953,-4.5237,40.9,50.44,趋势不明,-0.5814,mixed,2,缩量,0.5438,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,58.12,74,0,20,0
LINK-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,9.26,黄偏红,网格震荡天气,84,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期偏弱,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.6904,12.29,0.7464,36.24,-0.2536,余动能不足,52.46,47.54,34.6,1.3009,1.5801,1.6783,1.7479,0.7443,0.904,中值上侧偏离,1.6408,0.9619,53.76,52.68,233MA下侧偏离,-3.6821,-2.278,48.51,58.42,趋势不明,1.0939,mixed,2,缩量,0.2422,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,72.92,84,39.65,8,0
AVAX-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,9.01,黄偏红,防守等待,74.12,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.6368,11.21,0.717,34.3,-0.283,余动能不足,55.42,44.58,35.96,1.1712,1.503,1.6232,1.6934,0.6916,0.8876,中值上侧偏离,0.6478,0.3961,54.6,52.01,233MA下侧极端,-3.92,-2.5107,54.19,50.27,趋势不明,-0.0671,mixed,2,缩量,0.2238,短期上侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,74.12,74,37.24,8,0
TON-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,1.84,黄,趋势策略天气,41.44,高波动扩张 / 动能已超ATR / 短期上侧偏离 / 大周期中轴附近,趋势天气较友好，等方向和量能确认,高波动扩张,3.1814,82.99,1.6589,91.49,0.6589,动能已超ATR,55.49,44.51,41.91,3.6444,3.0929,3.1602,3.322,1.097,0.931,中值上侧偏离,1.6828,0.5271,45.63,54.03,233MA贴近中轴,0.8028,0.2536,57.01,88.76,弱趋势上行,2.574,up,3,放量,2.7864,短期上侧偏离 + 大周期中轴附近,优势不够大，不能单独触发策略；中轴附近容易出现反复,38.03,4,38.51,38,41.44
TRX-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.35,绿,均值回归天气,84,常态波动 / 接近正常动能 / 短期过冷 / 大周期中轴附近,均值回归可观察，但要服从大周期过滤,常态波动,0.9748,48.48,0.8338,47.06,-0.1662,接近正常动能,61.2,38.8,37.43,0.7533,0.9341,0.9747,0.9491,0.7937,0.9841,中值下侧极端,-2.6807,-2.8092,23.38,88.78,233MA贴近中轴,-0.0087,-0.0088,38.64,89.83,弱趋势下行,-2.6151,down,3,缩量,0.3888,短期过冷 + 大周期中轴附近,如果大周期仍弱，只能当短线天气看；中轴附近容易出现反复,14.92,30,84,16,33.69
DOT-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,1.2,黄偏红,防守等待,95.49,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,2.0872,42.58,0.5637,16.06,-0.4363,余动能不足,53.38,46.62,34.53,1.3792,1.8548,2.0615,2.1985,0.6274,0.8437,中值下侧偏离,-2.4052,-1.1877,35.56,54.43,233MA下侧极端,-5.6447,-2.8831,51.67,50.15,弱趋势下行,-2.134,down,3,缩量,0.486,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,95.49,40,45.95,8,0
BCH-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,304.2,黄偏红,防守等待,82.55,高波动冷却 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,高波动冷却,2.1546,51.22,0.3971,3.96,-0.6029,余动能不足,71.4,28.6,33.79,1.2506,1.8895,2.1297,2.2473,0.5565,0.8408,中值下侧偏离,-4.9524,-2.4206,23.49,54.77,233MA下侧极端,-26.4112,-16.6738,0,47.71,强趋势下行,-3.9544,down,3,缩量,0.2829,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,82.55,40,47.17,0,53.73
LTC-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,52.65,黄偏红,防守等待,74.12,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.0454,2.06,0.6565,28.03,-0.3435,余动能不足,59.25,40.75,33.81,0.7162,0.9348,1.0322,1.1124,0.6439,0.8404,中值上侧偏离,2.1041,1.9785,71.48,55.27,233MA下侧极端,-4.8477,-4.8912,53.79,46.14,趋势不明,1.0446,mixed,2,缩量,0.4297,短期上侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,74.12,74,48.97,8,0
UNI-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,3.06,黄偏红,防守等待,76.28,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.9909,21.93,0.7396,37.1,-0.2604,余动能不足,56.61,43.39,35.5,1.394,1.776,1.9645,2.1292,0.6547,0.8341,中值下侧偏离,-1.9834,-1.0191,36.66,53.79,233MA下侧极端,-10.1507,-5.6895,44.39,48.83,弱趋势混合,-1.9272,mixed,2,缩量,0.3716,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,76.28,56,43.64,8,0
AAVE-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,83.55,黄偏红,防守等待,74.12,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.7508,11.24,0.669,27.82,-0.331,余动能不足,53.92,46.08,35.94,1.1778,1.5569,1.7303,1.84,0.6401,0.8461,中值上侧偏离,1.5435,0.876,47.28,53.38,233MA下侧极端,-8.9034,-5.6323,35.77,48.41,趋势不明,0.393,mixed,2,缩量,0.3956,短期上侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,74.12,74,42.17,8,0
NEAR-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,2.28,黄偏绿,趋势策略天气,70,高波动冷却 / 余动能不足 / 短期下侧偏离 / 大周期强势高位,趋势天气较友好，等方向和量能确认,高波动冷却,5.1303,93.47,0.4763,6.67,-0.5237,余动能不足,68.45,31.55,36.28,3.7396,4.7148,5.0912,5.2056,0.7184,0.9057,中值下侧偏离,-8.2007,-1.7622,29.25,53.29,233MA上侧极端,34.666,5.0779,81.87,42.86,强趋势下行,-8.8056,down,4,缩量,0.3983,短期下侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,42.6,40,55.84,0,70
OP-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.12,黄,防守等待,74.12,波动压缩 / 余动能不足 / 短期贴近中轴 / 大周期弱势深水区,等待更清楚的波动或位置共振,波动压缩,2.5564,28.23,0.5185,10.36,-0.4815,余动能不足,55.74,44.26,36.43,1.6713,2.306,2.533,2.64,0.6331,0.8735,中值贴近中轴,-0.5738,-0.2269,52.61,9.48,233MA下侧极端,-8.0887,-3.4597,60.66,48.73,趋势不明,-0.8672,mixed,2,缩量,0.2108,短期贴近中轴 + 大周期弱势深水区,贴近中轴时继续拉伸概率通常更高；历史上继续远离 233MA 的概率不低,74.12,74,0,8,0
ARB-USDT,4H,ok,full_weight,1,233,OKX,2023-03-23 12:00,2026-05-31 00:00,6988,2026-05-31 00:00,0.1,黄,网格震荡天气,74,常态波动 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,震荡/网格天气较友好，仍需控制突破风险,常态波动,2.4612,36.22,0.6957,31.39,-0.3043,余动能不足,55.82,44.18,34.54,1.8258,2.2801,2.4428,2.5426,0.7181,0.8968,中值下侧偏离,-1.1949,-0.4972,39.59,54.67,233MA下侧极端,-14.1563,-6.7802,43.72,49.94,趋势不明,-1.0685,mixed,2,缩量,0.7172,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,62.12,74,46.81,0,4.41
SUI-USDT,4H,ok,full_weight,1,233,OKX,2023-05-03 16:00,2026-05-31 00:00,6740,2026-05-31 00:00,0.92,黄偏红,防守等待,75.32,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,2.3875,19.97,0.7653,38.17,-0.2347,余动能不足,56.57,43.43,36.6,1.7163,2.1166,2.3514,2.5917,0.6622,0.8167,中值下侧偏离,-3.7037,-1.6228,28.22,53.74,233MA下侧极端,-10.3377,-4.8647,48.39,49.11,强趋势下行,-3.6463,down,3,量能正常,0.8001,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,75.32,64,43.46,8,33.88
APT-USDT,4H,ok,full_weight,1,233,OKX,2022-10-19 04:00,2026-05-31 00:00,7920,2026-05-31 00:00,0.95,黄,网格震荡天气,84,波动压缩 / 余动能不足 / 短期贴近中轴 / 大周期偏弱,震荡/网格天气较友好，仍需控制突破风险,波动压缩,2.6375,38.96,0.5801,17.59,-0.4199,余动能不足,57.24,42.76,35.2,1.7265,2.4157,2.6204,2.6778,0.6447,0.9021,中值贴近中轴,0.6353,0.2417,49.46,8.47,233MA下侧偏离,-4.1845,-1.672,60.88,65.09,趋势不明,-0.2646,mixed,2,缩量,0.336,短期贴近中轴 + 大周期偏弱,贴近中轴时继续拉伸概率通常更高；未到极端，但大天气仍偏弱,72.92,84,0,8,0
FIL-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.98,黄,网格震荡天气,68,高波动冷却 / 余动能不足 / 短期下侧偏离 / 大周期偏弱,震荡/网格天气较友好，仍需控制突破风险,高波动冷却,3.3322,74.87,0.5084,11.35,-0.4916,余动能不足,73.59,26.41,33.24,2.3818,3.0811,3.3151,3.3395,0.7132,0.9226,中值下侧偏离,-3.36,-1.0476,44.55,56.65,233MA下侧偏离,-1.8624,-0.5718,67.52,63.31,趋势不明,-0.9831,up,3,缩量,0.3402,短期下侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,62.84,68,53.94,0,3.9
ETC-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,8.26,黄偏红,防守等待,76.28,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期弱势深水区,谨慎观察，不把单一短期偏离当入场理由,波动压缩,1.5934,19.26,0.6264,25.31,-0.3736,余动能不足,57.44,42.56,34.04,1.0085,1.3825,1.5679,1.7213,0.5859,0.8032,中值下侧偏离,-1.2027,-0.7678,35.55,56.75,233MA下侧极端,-6.8005,-4.6021,45.05,49.93,弱趋势混合,-1.7791,mixed,2,缩量,0.4296,短期下侧偏离 + 大周期弱势深水区,优势不够大，不能单独触发策略；历史上继续远离 233MA 的概率不低,76.28,56,54,8,0
ATOM-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,2,黄,均值回归天气,63.91,波动压缩 / 余动能不足 / 短期下侧偏离 / 大周期中轴附近,均值回归可观察，但要服从大周期过滤,波动压缩,2.096,45.46,0.6138,20,-0.3862,余动能不足,55.81,44.19,34.56,1.428,1.8135,2.061,2.2575,0.6326,0.8033,中值下侧偏离,-3.7695,-1.8531,25.01,55.53,233MA贴近中轴,0.2305,0.1088,57.45,94.08,强趋势下行,-4.1483,down,4,缩量,0.6219,短期下侧偏离 + 大周期中轴附近,优势不够大，不能单独触发策略；中轴附近容易出现反复,55.33,50,63.91,8,46.89
INJ-USDT,4H,ok,full_weight,1,233,OKX,2023-11-30 08:00,2026-05-31 00:00,5477,2026-05-31 00:00,6.47,黄偏绿,趋势策略天气,70,高波动冷却 / 余动能不足 / 短期上侧偏离 / 大周期强势高位,趋势天气较友好，等方向和量能确认,高波动冷却,5.0083,88.66,0.4991,8.43,-0.5009,余动能不足,72.95,27.05,34.36,4.1535,5.108,5.0406,4.77,0.8708,1.0709,中值上侧偏离,5.0426,0.9392,58.47,53.47,233MA上侧极端,43.7015,5.9499,84.34,39.82,强趋势上行,9.9846,up,3,缩量,0.4339,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,32.6,40,48.49,4,70
STX-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.24,黄,网格震荡天气,84,波动压缩 / 余动能不足 / 短期上侧偏离 / 大周期偏弱,震荡/网格天气较友好，仍需控制突破风险,波动压缩,2.0695,15.5,0.5324,14.64,-0.4676,余动能不足,57.71,42.29,35.74,1.3165,1.8567,2.0475,2.1664,0.6077,0.857,中值上侧偏离,0.858,0.4095,59.45,51.54,233MA下侧偏离,-2.6598,-1.3153,53.65,63.7,趋势不明,-1.1769,down,3,缩量,0.1445,短期上侧偏离 + 大周期偏弱,优势不够大，不能单独触发策略；未到极端，但大天气仍偏弱,72.92,84,35.54,8,0
IMX-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.16,黄,网格震荡天气,84,波动压缩 / 余动能不足 / 短期贴近中轴 / 大周期偏弱,震荡/网格天气较友好，仍需控制突破风险,波动压缩,2.5299,21.13,0.6802,28.94,-0.3198,余动能不足,54.2,45.8,35.55,1.7653,2.328,2.5106,2.6129,0.6756,0.891,中值贴近中轴,0.6753,0.2672,52.37,8.58,233MA下侧偏离,-5.8871,-2.4923,53.82,65.89,趋势不明,0.5057,mixed,2,缩量,0.4636,短期贴近中轴 + 大周期偏弱,贴近中轴时继续拉伸概率通常更高；未到极端，但大天气仍偏弱,72.92,84,0,8,0
WLD-USDT,4H,ok,full_weight,1,233,OKX,2023-07-24 12:00,2026-05-31 00:00,6250,2026-05-31 00:00,0.35,黄偏绿,趋势策略天气,70,高波动冷却 / 余动能不足 / 短期上侧偏离 / 大周期强势高位,趋势天气较友好，等方向和量能确认,高波动冷却,6.4902,93.53,0.6623,27.28,-0.3377,余动能不足,74.17,25.83,33.47,7.8824,7.0052,6.5603,6.0453,1.3039,1.1588,中值上侧偏离,6.1529,0.904,60.41,50.11,233MA上侧极端,29.9094,3.5907,75.4,43.34,强趋势上行,13.9621,up,3,量能正常,0.8753,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,32.6,48,36.4,32,70
AR-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,2.37,黄,均值回归天气,40.45,高波动扩张 / 接近正常动能 / 短期上侧偏离 / 大周期偏强,均值回归可观察，但要服从大周期过滤,高波动扩张,4.3455,80.84,1.0808,68.48,0.0808,接近正常动能,56.07,43.93,38.18,4.2529,4.4309,4.3762,4.0997,1.0374,1.0808,中值上侧偏离,4.5685,0.9899,56.93,54.57,233MA上侧偏离,9.1671,1.9027,73.72,57.29,弱趋势混合,3.5828,mixed,2,缩量,0.707,短期上侧偏离 + 大周期偏强,优势不够大，不能单独触发策略；不是天然做空区域,38.15,4,40.45,16,39.5
XLM-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.24,绿,趋势策略天气,80,高波动扩张 / 动能已超ATR / 短期上侧偏离 / 大周期强势高位,趋势天气较友好，等方向和量能确认,高波动扩张,7.7373,99.46,1.2643,79.57,0.2643,动能已超ATR,55.05,44.95,42.15,9.0653,9.1419,7.9653,6.4092,1.4144,1.4264,中值上侧偏离,5.4439,0.7002,51.46,54.95,233MA上侧极端,46.9848,4.3354,73.5,42.95,强趋势上行,24.153,up,4,量能正常,1.1122,短期上侧偏离 + 大周期强势高位,优势不够大，不能单独触发策略；强势区可以长期维持在 233MA 上方,15.4,2,41.82,54,80
ICP-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,2.69,黄,均值回归天气,59.12,高波动冷却 / 余动能不足 / 短期下侧偏离 / 大周期中轴附近,均值回归可观察，但要服从大周期过滤,高波动冷却,3.4837,75.43,0.4531,4.45,-0.5469,余动能不足,71.02,28.98,34.81,1.9717,3.002,3.4391,3.6231,0.5442,0.8286,中值下侧偏离,-4.0029,-1.2082,36.15,54.2,233MA贴近中轴,-0.2758,-0.0801,66.1,92.58,弱趋势混合,-2.5064,mixed,2,缩量,0.3351,短期下侧偏离 + 大周期中轴附近,优势不够大，不能单独触发策略；中轴附近容易出现反复,43.91,50,59.12,0,23.04
HBAR-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.1,绿,趋势策略天气,80,高波动冷却 / 接近正常动能 / 短期贴近中轴 / 大周期偏强,趋势天气较友好，等方向和量能确认,高波动冷却,3.6007,82.18,0.823,44.9,-0.177,接近正常动能,71.68,28.32,40.09,3.4843,4.0141,3.6757,3.1502,1.1061,1.2743,中值贴近中轴,-0.5683,-0.1591,46.15,9.54,233MA上侧偏离,5.1729,1.3687,60.25,55.92,强趋势上行,5.5045,up,4,量能正常,0.8641,短期贴近中轴 + 大周期偏强,贴近中轴时继续拉伸概率通常更高；不是天然做空区域,15.4,58,0,44,80
ALGO-USDT,4H,ok,full_weight,1,233,OKX,2022-10-06 00:00,2026-05-31 00:00,7999,2026-05-31 00:00,0.13,绿,趋势策略天气,80,高波动冷却 / 接近正常动能 / 短期上侧偏离 / 大周期偏强,趋势天气较友好，等方向和量能确认,高波动冷却,4.2217,89.16,0.9023,53.04,-0.0977,接近正常动能,69.62,30.38,39.05,4.6076,4.7867,4.3091,3.7422,1.2313,1.2791,中值上侧偏离,5.0554,1.1654,58.65,52.19,233MA上侧偏离,10.4105,2.2834,76.33,61.5,强趋势上行,11.4559,up,4,量能正常,0.8464,短期上侧偏离 + 大周期偏强,优势不够大，不能单独触发策略；不是天然做空区域,15.4,58,43.88,44,80
